          0.00607511          0.00576709          0.00556516          0.00529266          0.00510174
          0.00503336           0.0049711          0.00477739          0.00471952          0.00458489
          0.00446268          0.00445603          0.00444062          0.00443698          0.00437492
          0.00441013          0.00443065          0.00440543          0.00451403          0.00464598
          0.00485198          0.00495502           0.0052828          0.00557442          0.00667319
           0.0102577           0.0210706
  Sink, first, last:   124   59  167
         1.01524e-06         4.44196e-07          1.6531e-07         6.81246e-07         4.76937e-06
         5.22156e-06         9.09638e-06         2.42649e-05         3.93672e-05         6.17464e-05
         8.75073e-05         0.000131118         0.000139991          0.00022529          0.00022433
          0.00021406         0.000282896         0.000355098         0.000388428         0.000448425
         0.000514264         0.000618612         0.000749509         0.000722923         0.000881173
          0.00119239          0.00137104          0.00141324          0.00170599          0.00196845
          0.00239436          0.00270509          0.00270797          0.00322183          0.00363865
          0.00380038          0.00382267          0.00388211          0.00431989           0.0047364
          0.00508149          0.00560521          0.00566828          0.00605004           0.0067598
           0.0071022          0.00771182          0.00858473          0.00945089            0.010706
           0.0121644           0.0138472           0.0149964            0.016405           0.0183859
           0.0201291           0.0213454           0.0234562            0.025208           0.0267468
           0.0282518           0.0297489           0.0314575           0.0354966           0.0424692
           0.0460164           0.0392584           0.0319702           0.0266591           0.0225728
           0.0192999           0.0167698           0.0146834           0.0130049           0.0116626
           0.0105294          0.00952142          0.00892977           0.0081114          0.00780527
           0.0076035          0.00708573          0.00662779          0.00632319          0.00599786
          0.00583601          0.00552892          0.00532258          0.00530221          0.00515441
          0.00496895          0.00481533           0.0047795          0.00470327          0.00469215
          0.00469261          0.00463674          0.00479331          0.00465409          0.00449058
           0.0047794          0.00490935          0.00507916          0.00518867           0.0055686
          0.00589398          0.00710217           0.0111546           0.0211807
  Sink, first, last:   125   61  167
         3.24465e-06          2.1038e-06         3.27083e-06         5.04191e-06         1.13651e-05
         1.63252e-05         2.55895e-05         6.93511e-05         0.000110555         0.000146714
         0.000115415         0.000154467         0.000227817         0.000251429         0.000287261
         0.000317113         0.000359163         0.000348562         0.000447618         0.000498937
         0.000658758         0.000705055         0.000830872         0.000988927          0.00110161
          0.00146556          0.00150364          0.00159443          0.00200885          0.00209399
          0.00238131           0.0025156          0.00304257          0.00325062          0.00345116
          0.00378011          0.00407556          0.00434498          0.00444773          0.00490311
          0.00504797          0.00558274          0.00585281          0.00620278           0.0067501
          0.00744296          0.00797199          0.00895859           0.0100614           0.0113353
           0.0123009            0.013375           0.0148739            0.016235           0.0173971
           0.0185428           0.0199556           0.0212309           0.0223342           0.0240296
           0.0253646           0.0286148           0.0338808           0.0394975           0.0426622
           0.0368978           0.0307811           0.0261485           0.0222901           0.0194602
           0.0168951           0.0149862            0.013382           0.0120225           0.0110055
          0.00991074          0.00908128          0.00899496          0.00847019          0.00776739
           0.0073743          0.00693391           0.0065645          0.00629598          0.00605022
          0.00572357          0.00574352          0.00561851          0.00539716          0.00530478
          0.00523323          0.00507685          0.00510899          0.00504636          0.00497205
          0.00478377          0.00504725          0.00470045          0.00506557          0.00526496
            0.005386          0.00565754          0.00589953          0.00624536          0.00759257
           0.0118802            0.021564
  Sink, first, last:   126   56  167
         1.15295e-06                   0          9.3308e-07                   0                   0
         1.16426e-06          5.0324e-07         3.89802e-06         4.94728e-06            5.39e-06
         7.48288e-06         1.70666e-05         4.25684e-05         8.64641e-05         8.47622e-05
         0.000119653         0.000164975         0.000155842         0.000211669         0.000231002
         0.000290253         0.000324352         0.000436988          0.00039339         0.000509971
         0.000563667         0.000722119         0.000757958         0.000927728         0.000960187
          0.00118176          0.00136026          0.00149835          0.00183419          0.00209489
          0.00224086          0.00265481          0.00272561          0.00284892           0.0032371
          0.00328583          0.00358753          0.00386183          0.00410074          0.00430081
          0.00462676          0.00509607          0.00533791          0.00571601          0.00595873
          0.00653268          0.00702677          0.00795734          0.00880555          0.00975128
           0.0104752           0.0115057           0.0126422           0.0135253           0.0145376
           0.0156757           0.0167637            0.017717           0.0184694           0.0200274
           0.0208064           0.0237622           0.0281715           0.0329914            0.037697
           0.0406068           0.0358827            0.030214           0.0259559           0.0224915
           0.0196049           0.0173229           0.0154754           0.0139156           0.0125948
           0.0114185           0.0105262          0.00981663          0.00964245          0.00891619
          0.00834461          0.00783558          0.00736585          0.00700425          0.00664114
          0.00640567          0.00635286            0.006108          0.00596825          0.00572203
          0.00566239          0.00544706          0.00552629          0.00542906          0.00537573
          0.00544346          0.00543328          0.00571795          0.00550908          0.00568923
          0.00577861          0.00599976          0.00637574          0.00676042          0.00821865
           0.0129633           0.0250059
  Sink, first, last:   127   60  167
         1.13807e-07                   0         2.04317e-07          5.8801e-06         1.82009e-06
         9.24049e-06         2.66758e-05         3.38215e-05         4.99271e-05         6.19227e-05
          0.00016791         8.40867e-05         0.000122128         0.000187798         0.000255189
         0.000209584            0.000254         0.000302703         0.000340705          0.00038114
         0.000436772         0.000493714         0.000604048         0.000707622         0.000791471
         0.000917288         0.000975492          0.00125086          0.00138519          0.00158704
          0.00170924          0.00196356          0.00200713          0.00254837          0.00249905
          0.00274727          0.00308576          0.00309662          0.00330891          0.00353535
          0.00393082          0.00412799          0.00457526          0.00465543          0.00492403
          0.00526298          0.00569225          0.00608337          0.00667673          0.00746884
          0.00821001          0.00877309          0.00955114           0.0104305           0.0112638
           0.0118232           0.0126105           0.0136717           0.0142786           0.0151462
           0.0159097            0.016731           0.0190995           0.0226338           0.0265395
            0.030515           0.0345415           0.0371797            0.033058           0.0283339
           0.0245829           0.0215299           0.0190428           0.0169841           0.0152189
           0.0137413           0.0123165           0.0113761           0.0108264           0.0103707
          0.00966123          0.00882753          0.00826052          0.00777895          0.00740334
          0.00704302          0.00671583          0.00670198             0.00643           0.0061707
          0.00599598          0.00583217          0.00581144          0.00567342          0.00552753
          0.00554698          0.00549057          0.00553128          0.00550405          0.00558606
          0.00576772          0.00594201          0.00616397          0.00649995          0.00695213
          0.00827573           0.0129887           0.0243057
  Sink, first, last:   128   58  167
         4.83911e-06           4.423e-07                   0         1.69274e-07                   0
         1.11851e-06         1.99428e-06         9.43881e-06         1.25726e-05          2.4283e-05
         3.91081e-05         7.87724e-05         9.19348e-05         6.92528e-05         0.000170352
         0.000156231          0.00014907         0.000198527         0.000226546          0.00025064
         0.000315183         0.000339223         0.000382729         0.000463575         0.000557419
         0.000645137          0.00074547         0.000882921         0.000966605          0.00107763
          0.00132721          0.00167779          0.00196274          0.00194325           0.0020962
          0.00222129          0.00247855          0.00261811          0.00269787          0.00289425
          0.00327522          0.00334128          0.00343834          0.00374774          0.00414047
          0.00417294          0.00472245          0.00501575          0.00533668          0.00565438
          0.00636426          0.00695168           0.0076959          0.00796756          0.00852146
          0.00931691           0.0100117           0.0106099           0.0112845           0.0119343
           0.0127049           0.0135103           0.0140286           0.0147911           0.0166007
           0.0197655           0.0231635           0.0266478           0.0302544           0.0342089
           0.0364135            0.032831            0.028485           0.0248617           0.0220486
           0.0195192           0.0174374           0.0157464           0.0142176           0.0130583
           0.0123109           0.0118446           0.0108515           0.0101764          0.00940115
          0.00874491          0.00836262          0.00784029          0.00760131          0.00747335
          0.00711688          0.00690221          0.00661402          0.00640127          0.00640313
          0.00619835          0.00621104          0.00605872          0.00621348          0.00602196
          0.00607829          0.00615822          0.00630498          0.00663224           0.0066887
          0.00703064          0.00740192           0.0089806            0.014603            0.027734
  Sink, first, last:   129   58  167
         4.45337e-07                   0                   0                   0         5.89881e-07
         9.82445e-07         1.04916e-05         3.54526e-06         1.87311e-05         2.27194e-05
         3.41892e-05         7.45773e-05         5.70819e-05         0.000101622          8.9859e-05
         0.000126173         0.000193086         0.000203942         0.000214693         0.000257493
         0.000281967         0.000300171         0.000402677         0.000474916         0.000539232
         0.000670048         0.000662239          0.00078902         0.000903069         0.000983554
          0.00130836          0.00135726          0.00160318          0.00194002          0.00189459
          0.00212817          0.00241038          0.00228911          0.00241131          0.00267349
          0.00290781           0.0030124          0.00317453          0.00343919          0.00369948
          0.00395978          0.00417832          0.00452331          0.00485061          0.00532445
          0.00565362          0.00615667          0.00676752          0.00719987          0.00763661
          0.00821542          0.00861159          0.00903527          0.00965693           0.0103091
           0.0109751            0.011485           0.0121204           0.0126691           0.0141688
           0.0166834           0.0194965           0.0224867           0.0255711           0.0288396
           0.0322031           0.0345052           0.0313522            0.027358           0.0241785
           0.0215847           0.0192452            0.017177           0.0155103           0.0143294
           0.0135372           0.0129202           0.0118589           0.0109555           0.0102226
          0.00943208          0.00890474          0.00840945           0.0081288          0.00793557
          0.00766599          0.00722837          0.00697199           0.0067889          0.00656313
          0.00651637          0.00641186          0.00641775          0.00634537          0.00638589
          0.00634626          0.00638447          0.00660722          0.00686192          0.00701353
          0.00738229            0.007893          0.00934252           0.0146757           0.0278475
  Sink, first, last:   130   61  167
         9.70674e-07         1.69413e-06         1.42443e-07         3.99633e-08         6.72317e-06
         1.93185e-05         1.37326e-05         2.84449e-05         5.50493e-05          0.00010424
         0.000101433         0.000104882         0.000109625         0.000146996         0.000192879
         0.000184476         0.000252436         0.000219227         0.000319317         0.000288217
         0.000421706         0.000491453         0.000544079         0.000516897         0.000697869
         0.000826101         0.000980261          0.00110976          0.00127308          0.00146326
          0.00145879          0.00182615          0.00202261          0.00222432          0.00215837
          0.00248856          0.00230699          0.00282339          0.00281318          0.00303039
          0.00324606          0.00324349          0.00371231          0.00394387          0.00426283
          0.00438549          0.00482625          0.00520128          0.00564607          0.00614345
          0.00642032          0.00699807          0.00732552          0.00776239          0.00816966
          0.00856225          0.00911347          0.00954369          0.00993744           0.0105707
           0.0111264           0.0124144           0.0145175           0.0170174           0.0195277
           0.0222323            0.024994           0.0282069           0.0312579           0.0333422
           0.0306116           0.0269997           0.0238813            0.021378            0.019227
           0.0174042           0.0158125           0.0156711            0.014372           0.0132101
           0.0121213            0.011228           0.0103856          0.00975282          0.00919241
          0.00898661          0.00863076          0.00826552          0.00776512          0.00750391
          0.00722765          0.00713117          0.00694875           0.0068719          0.00673314
          0.00662279          0.00679643          0.00682397          0.00678145          0.00691908
          0.00730118          0.00737127           0.0077803          0.00827214          0.00989448
           0.0153589           0.0283621
  Sink, first, last:   131   61  167
          1.8754e-06         1.21934e-06         2.18837e-06         7.63946e-06         5.18248e-06
         1.11732e-05         2.24394e-05          2.5147e-05         5.50702e-05         6.41252e-05
         0.000124474         0.000113328         0.000102109         0.000143203         0.000142824
         0.000186162         0.000209876         0.000309325         0.000309391         0.000342105
         0.000382036          0.00045356         0.000530845         0.000488047         0.000678035
          0.00076714         0.000854575         0.000962065           0.0012225          0.00129532
          0.00148039          0.00161236          0.00168383           0.0017534          0.00212521
           0.0021537          0.00251414          0.00253792          0.00268775          0.00263287
           0.0029203          0.00317381          0.00325809          0.00363215          0.00391259
          0.00419651          0.00442671          0.00470641           0.0051598           0.0056087
          0.00593428           0.0062791          0.00665231          0.00706813          0.00745503
          0.00782139          0.00811249          0.00863202          0.00894432          0.00934981
           0.0098322           0.0108887           0.0127973           0.0148024            0.016957
           0.0192918            0.021656           0.0243871           0.0273624            0.030159
           0.0320403           0.0294723           0.0262517           0.0234314           0.0210682
           0.0190593           0.0172854           0.0162376           0.0155957           0.0143692
            0.013242           0.0122198            0.011243           0.0105787          0.00994237
          0.00973322          0.00929798          0.00880529          0.00838116          0.00805159
          0.00768601          0.00779245          0.00741454          0.00726154          0.00712775
          0.00696203          0.00695778          0.00697024           0.0070835          0.00728106
          0.00753064          0.00770542          0.00797117           0.0085203           0.0102874
           0.0159884           0.0295571
  Sink, first, last:   132   56  167
         3.02547e-06                   0                   0                   0                   0
                   0         1.72666e-06         2.46723e-06         4.59453e-06         7.37549e-06
         1.26006e-05         1.90861e-05         3.50788e-05         3.71653e-05         5.90412e-05
         8.11322e-05         0.000150769         0.000117935         0.000120046         0.000213451
         0.000193563         0.000171217         0.000229082         0.000245026          0.00037728
         0.000377773          0.00041919         0.000516179         0.000605161         0.000637845
         0.000741517         0.000829092         0.000971067          0.00117917          0.00114322
            0.001372          0.00154802          0.00166917          0.00164843          0.00197813
          0.00192653          0.00207073          0.00249838          0.00245034          0.00264662
          0.00295985          0.00300748          0.00332563          0.00339079          0.00373308
          0.00404656          0.00431592          0.00451871          0.00496303          0.00538947
          0.00552125          0.00593791          0.00615521          0.00663926          0.00687854
          0.00715282          0.00763772          0.00810736          0.00827935           0.0086342
            0.009038          0.00992958           0.0116344           0.0133824           0.0152476
           0.0172918           0.0195302           0.0220125           0.0245134           0.0271811
           0.0300526           0.0320396           0.0295859            0.026459           0.0237357
           0.0214426           0.0195602           0.0183519           0.0176877           0.0161177
           0.0149094           0.0137033           0.0126417           0.0117176           0.0110327
           0.0107224           0.0102471          0.00967583           0.0092258          0.00876358
          0.00847439          0.00807092          0.00804619          0.00778731          0.00769076
          0.00768111          0.00758598          0.00730919          0.00762085          0.00778745
          0.00817674          0.00823249          0.00863651          0.00899308           0.0108788
            0.017223           0.0339517
  Sink, first, last:   133   60  167
          1.0277e-10         3.31789e-06         9.24719e-07          2.5529e-06         4.05488e-06
         3.55294e-06          1.2548e-05         1.50116e-05         3.46007e-05         3.86884e-05
         7.37664e-05         7.78003e-05         8.90749e-05         0.000134394          0.00010313
         0.000113196         0.000158127         0.000225082          0.00021079         0.000213515
         0.000283906         0.000366785         0.000390076         0.000362776          0.00054948
         0.000543328         0.000741942         0.000805998         0.000906645          0.00116708
          0.00122056          0.00125708          0.00141354          0.00150521          0.00173123
          0.00175887          0.00175675          0.00215125           0.0022412          0.00216169
          0.00234906          0.00273723          0.00291901           0.0029036          0.00318188
           0.0034403          0.00359966          0.00395691          0.00410035          0.00444636
          0.00463609          0.00499345          0.00534947          0.00572462           0.0059246
          0.00627916          0.00653872          0.00672042          0.00696233           0.0074441
           0.0075979          0.00807769          0.00888946           0.0101305           0.0116201
           0.0131769           0.0151367           0.0168564           0.0190071           0.0211327
           0.0235301            0.026047           0.0286653           0.0304184           0.0283897
           0.0254411           0.0229481           0.0209056           0.0198895           0.0189658
            0.017296           0.0158171           0.0145548           0.0133661           0.0124435
           0.0115746           0.0114223           0.0108854           0.0102359          0.00978581
          0.00910909          0.00876697          0.00868889          0.00842973          0.00811426
          0.00801521          0.00778374           0.0078897          0.00771613          0.00781918
          0.00802866          0.00820606          0.00852332          0.00880717          0.00936613
           0.0111492           0.0174454           0.0331846
  Sink, first, last:   134   59  167
         9.77471e-08         2.96891e-06         1.64128e-06         1.06633e-06         4.99286e-07
         6.49968e-06         1.09073e-06         9.99792e-06         1.56404e-05         2.01798e-05
         4.01427e-05         7.38368e-05         8.53455e-05         5.11007e-05         7.45893e-05
         0.000136486         9.90835e-05          0.00014437         0.000199554         0.000234393
         0.000215544         0.000222367         0.000224663         0.000350955         0.000424441
         0.000427391           0.0005308         0.000663215         0.000853931         0.000798257
          0.00100167          0.00123083          0.00120002          0.00129386          0.00151902
          0.00159998          0.00169377          0.00192709          0.00198216          0.00202849
          0.00213785          0.00217205          0.00259722          0.00280291          0.00284865
           0.0028664          0.00321803          0.00332528          0.00372722          0.00399482
          0.00439063          0.00447143          0.00470089          0.00490192          0.00531175
          0.00555829          0.00579551          0.00602377          0.00635753          0.00652724
           0.0067978          0.00706949           0.0073826          0.00798734          0.00925368
           0.0106157           0.0120434           0.0134723           0.0152198           0.0171074
           0.0189682            0.021079           0.0236236            0.025867           0.0286442
           0.0303076           0.0281128           0.0254107            0.023106           0.0217097
           0.0209244           0.0191209           0.0174675           0.0160439           0.0147843
           0.0137206            0.012796           0.0123197           0.0119303           0.0111539
           0.0103933          0.00996865          0.00942302          0.00933044          0.00900292
          0.00868388          0.00850234          0.00855423          0.00838659          0.00826223
           0.0083475          0.00839848          0.00889077          0.00897562          0.00929055
          0.00998596           0.0118571           0.0185352           0.0347417
  Sink, first, last:   135   59  167
         3.84565e-07                   0                   0         2.88949e-06         1.22745e-06
         2.58375e-06         6.41237e-06         2.29179e-06         1.22155e-05         2.06991e-05
         4.50708e-05         3.14206e-05         7.25693e-05         4.91071e-05         9.69797e-05
         0.000112192         0.000150692         0.000132804         0.000195133         0.000199682
         0.000201967         0.000261666         0.000338385         0.000350576         0.000383178
         0.000505542         0.000538216         0.000701439         0.000791658         0.000835224
         0.000906569          0.00106455          0.00110777           0.0013049          0.00153176
          0.00161073          0.00172536          0.00185558          0.00203411          0.00191183
          0.00243082          0.00241692            0.002341           0.0025778          0.00284033
          0.00306897          0.00328441          0.00342167          0.00370222          0.00379799
          0.00420033          0.00443749          0.00472698          0.00498801          0.00525622
          0.00541863          0.00569975          0.00582563          0.00608523          0.00631178
          0.00665892          0.00683605          0.00710726          0.00771168           0.0089533
           0.0100414           0.0113073           0.0128354           0.0143479           0.0161396
           0.0179537            0.019982           0.0219857           0.0242368           0.0265771
           0.0294036           0.0310267           0.0292314           0.0264948           0.0247885
           0.0240205           0.0218586           0.0199583           0.0184319            0.017023
           0.0157362           0.0145557           0.0140568           0.0135678           0.0125909
           0.0118692           0.0111898             0.01059           0.0101616           0.0101079
          0.00978821          0.00942634          0.00928421           0.0091579          0.00931814
          0.00922502           0.0093718          0.00961048          0.00975633           0.0102403
           0.0107283           0.0129775           0.0201606           0.0369987
  Sink, first, last:   136   59  167
         1.32479e-08         4.05427e-07                   0         3.29292e-07         1.44834e-06
         5.91619e-07         2.27686e-06         6.70623e-06         1.45561e-05         2.64832e-05
         5.15661e-05         8.20961e-05         6.07126e-05         9.19533e-05         9.20534e-05
         9.81751e-05         0.000136587         0.000132448         0.000188969         0.000164666
         0.000242354          0.00021559         0.000297126         0.000304971          0.00034725
         0.000556672         0.000557336         0.000646846         0.000757299         0.000818384
         0.000913449         0.000981584           0.0011283          0.00116994          0.00137257
          0.00146358          0.00147626           0.0018188          0.00174524          0.00193335
          0.00209916          0.00235899          0.00238211          0.00235557          0.00269021
          0.00270097          0.00293929          0.00314594          0.00344949          0.00358283
          0.00379676          0.00397225          0.00425622           0.0045092           0.0046684
          0.00493817          0.00505783          0.00529146          0.00550829          0.00578221
          0.00584051           0.0061111          0.00620441          0.00690617          0.00769874
          0.00870043          0.00986609           0.0110757           0.0123061           0.0137913
           0.0153821           0.0170966           0.0188745           0.0207335            0.022846
           0.0252149           0.0276038           0.0292735           0.0276269           0.0265082
           0.0250592           0.0228996           0.0209487           0.0192583           0.0176884
           0.0164096           0.0152043           0.0147602            0.014036           0.0131105
           0.0122122           0.0115303            0.010861           0.0107456           0.0104396
          0.00996638          0.00960946          0.00929927          0.00933637          0.00915985
          0.00927533          0.00939908          0.00946537          0.00978459            0.010198
           0.0107831           0.0129275           0.0206821           0.0374497
  Sink, first, last:   137   58  167
         1.33766e-06                   0                   0         1.25087e-07                   0
         3.42227e-07         8.24582e-07         3.73677e-06         6.32358e-06         1.47589e-05
         2.55043e-05         4.52752e-05         9.38449e-05         6.32025e-05          3.8393e-05
         8.34208e-05         0.000125563         0.000121103         0.000159452         0.000126447
         0.000190597         0.000199614         0.000199287         0.000246568          0.00029333
         0.000352049         0.000346772         0.000453379           0.0005052         0.000624732
         0.000672971         0.000829104         0.000839494         0.000948207          0.00114877
          0.00127033          0.00145395          0.00134996          0.00163493          0.00166724
          0.00179485          0.00180634          0.00195389           0.0019466          0.00202002
          0.00225108          0.00235049          0.00264394          0.00285258          0.00295726
          0.00318177          0.00346574          0.00359884          0.00388842          0.00409763
          0.00419418          0.00429011          0.00459959          0.00461293          0.00483081
          0.00503365          0.00506535          0.00534928          0.00564714          0.00599378
          0.00686189          0.00758495          0.00851479          0.00952759           0.0105887
           0.0118355           0.0131631           0.0145289           0.0161928           0.0178031
           0.0196197           0.0215588           0.0236598           0.0259768           0.0275129
           0.0270407           0.0256457           0.0234577           0.0214982           0.0197198
           0.0181645           0.0167806           0.0155356           0.0151553           0.0143011
           0.0133341           0.0124796           0.0117003           0.0109984           0.0104169
           0.0104813           0.0100459          0.00956398          0.00899953          0.00939576
          0.00894584          0.00921913          0.00920355           0.0093673          0.00965348
           0.0101142            0.010535           0.0128001           0.0194441           0.0371904
  Sink, first, last:   138   65  167
         4.09264e-09          4.8691e-07         3.90923e-06         1.80608e-06         6.08332e-06
                   0         2.98592e-06          1.8409e-07         1.47441e-05         1.70249e-05
         1.35078e-06         1.23865e-05         3.70856e-06         3.38158e-05         2.74735e-05
         1.94763e-05         2.58818e-05         2.66408e-05         3.08163e-05         4.34804e-05
         4.77394e-05         5.54238e-05         7.41669e-05         7.67906e-05         8.60009e-05
         9.50421e-05         0.000109522         9.05175e-05          8.3401e-05         0.000219906
         0.000144953         0.000195301         0.000115898         0.000201041         0.000208605
          0.00014852         0.000174063         0.000216915         0.000205117         0.000269636
         0.000285295         0.000316762         0.000292435         0.000327638         0.000352876
         0.000383476         0.000403227         0.000421792         0.000441862          0.00046932
         0.000451104         0.000481663         0.000503743         0.000498141         0.000553101
         0.000542687         0.000558605         0.000610892         0.000686029         0.000806204
         0.000848045         0.000970836          0.00107964          0.00118884          0.00134425
          0.00145376          0.00162932          0.00179379          0.00196134          0.00216771
          0.00236464          0.00260396          0.00284653          0.00285259          0.00284946
          0.00259574          0.00235664          0.00220671          0.00199133          0.00184273
          0.00169729          0.00159162          0.00156855          0.00147281          0.00137464
          0.00129878           0.0012034          0.00111998          0.00113528          0.00108313
          0.00101775          0.00114476          0.00100387         0.000996065         0.000988954
          0.00102528          0.00105195          0.00102457          0.00107483          0.00114972
          0.00137264          0.00220205          0.00418838
  Sink, first, last:   139   59  167
         2.92894e-07         1.37768e-08                   0         9.39731e-07         2.60079e-06
         1.79463e-06         9.02786e-06         5.73544e-06         1.04646e-05           2.765e-05
         4.59919e-05         6.08156e-05         6.77411e-05         6.33377e-05          0.00010604
         8.23131e-05         0.000133236         0.000148226          0.00015507         0.000172721
         0.000179888         0.000210878         0.000300872         0.000316765         0.000382365
         0.000366619         0.000448518         0.000652294         0.000542697          0.00063996
         0.000877462         0.000974058          0.00116532          0.00109583          0.00126131
          0.00136166          0.00155642          0.00142434          0.00165755          0.00173661
          0.00184828          0.00199039          0.00211362          0.00227921          0.00237679
          0.00252437          0.00266693          0.00297223          0.00307984           0.0034274
          0.00357703          0.00384369          0.00392926          0.00410087          0.00434626
          0.00445784           0.0046531           0.0048992           0.0050393          0.00523821
          0.00531371          0.00564384          0.00567052          0.00614948          0.00682548
          0.00766819          0.00853944          0.00959294           0.0106631           0.0117278
           0.0130656           0.0143616           0.0157917           0.0174217           0.0193367
           0.0211444           0.0233385           0.0254582           0.0279557           0.0292853
           0.0297215           0.0282226           0.0259183           0.0237282           0.0217602
           0.0200859           0.0187178           0.0179884           0.0171872           0.0159975
           0.0148415            0.013961           0.0131197           0.0123731           0.0124265
           0.0117663            0.011266           0.0107939           0.0109457           0.0105601
           0.0107122           0.0107843           0.0107845           0.0111285           0.0115507
           0.0123451            0.014678           0.0226744           0.0422432
  Sink, first, last:   140   63  167
         7.21525e-07          1.7711e-06         1.48999e-06         4.10753e-06         1.36562e-05
         2.05101e-05         2.98917e-05         4.28469e-05         5.60982e-05         4.85048e-05
         7.41124e-05         0.000104832         7.66547e-05         0.000112029         0.000145267
         0.000158579         0.000164776         0.000252422         0.000251668         0.000363225
         0.000280168         0.000437832         0.000410656          0.00055151         0.000615001
         0.000698347         0.000755281          0.00094743         0.000989716         0.000989885
          0.00131734          0.00126925          0.00127751          0.00163166           0.0014685
           0.0015911          0.00168671          0.00178195          0.00197901          0.00213675
          0.00217916          0.00238108           0.0026162          0.00274648          0.00293435
            0.003071          0.00340256          0.00358694           0.0036986          0.00392147
          0.00406291          0.00421455          0.00434832          0.00452703          0.00470251
          0.00483995          0.00497859          0.00508353          0.00525506          0.00569987
          0.00631084          0.00703425          0.00781099          0.00859354           0.0095766
           0.0106035           0.0117025           0.0129555           0.0141987            0.015666
           0.0171283           0.0188801           0.0208013           0.0230087           0.0250055
           0.0263986           0.0275583           0.0292053           0.0277311           0.0253432
           0.0233386           0.0214597           0.0198285           0.0189826           0.0184346
           0.0171504           0.0158922           0.0147532           0.0139458           0.0135379
           0.0129417           0.0124412           0.0118488           0.0117695           0.0114565
           0.0116005           0.0112074           0.0111556           0.0114318           0.0115842
           0.0119677           0.0126251           0.0149724           0.0236377           0.0424796
  Sink, first, last:   141   61  167
         3.60647e-17         8.75974e-07         1.29997e-06         4.65739e-06         3.49377e-06
         2.12124e-06         1.41972e-05         2.34058e-05         2.65733e-05         4.52971e-05
         4.52984e-05         3.19735e-05         7.10668e-05         0.000115687         0.000156771
          0.00011329         0.000112994         0.000165207         0.000185844         0.000206216
         0.000228353          0.00033062         0.000348318          0.00039834         0.000429563
         0.000521996         0.000594531         0.000691058         0.000730222          0.00109522
         0.000889948          0.00107417          0.00119711          0.00117479          0.00142571
          0.00130468           0.0014305          0.00146636          0.00166512          0.00194413
          0.00197894          0.00202977          0.00234812          0.00239793          0.00264861
          0.00267212          0.00292735          0.00309911          0.00338238          0.00355838
          0.00359615          0.00382444          0.00408558          0.00419501          0.00437508
          0.00449399          0.00461521          0.00483046          0.00499675          0.00515234
          0.00529278          0.00547692          0.00615683          0.00686176          0.00754123
           0.0083232          0.00916224           0.0101025            0.011056           0.0122019
           0.0134394           0.0147699           0.0162185           0.0178361           0.0195558
           0.0214536           0.0234841           0.0248169           0.0259308           0.0285337
           0.0300126           0.0286853           0.0263837             0.02416           0.0225129
           0.0215664           0.0207541            0.019168           0.0177637            0.016625
           0.0156006            0.015122           0.0145767           0.0137935           0.0131228
           0.0126493            0.012758            0.012425           0.0123208            0.012214
           0.0124279           0.0126766            0.013017           0.0137706            0.016374
           0.0251464             0.04848
  Sink, first, last:   142   62  167
         4.13471e-07          1.0647e-07         2.41918e-06         3.74498e-06         3.10499e-06
         1.04966e-05         2.24636e-05         3.33885e-05         4.17027e-05         5.49762e-05
           3.678e-05         9.32099e-05         0.000103542         9.01413e-05         0.000136802
         0.000138748         0.000178708         0.000196216         0.000263393          0.00031121
         0.000275448         0.000342591         0.000384686         0.000437247         0.000513607
         0.000582593          0.00071787         0.000744842         0.000996448         0.000887341
           0.0011077           0.0012524          0.00132125          0.00123242          0.00161339
          0.00144603          0.00159452          0.00172338          0.00181947          0.00200984
          0.00218437          0.00228377          0.00226413          0.00258179          0.00272826
          0.00296725          0.00311751          0.00328854          0.00345102          0.00364561
          0.00379834          0.00388729          0.00412185           0.0043155          0.00437865
          0.00460381          0.00471331          0.00495904           0.0050006          0.00501271
          0.00539715          0.00608398          0.00657452          0.00722166          0.00791788
          0.00868352          0.00954405           0.0104873           0.0115592           0.0126854
           0.0138377           0.0153542           0.0167526           0.0183438           0.0201685
           0.0220043           0.0226728           0.0244004           0.0266868           0.0293705
           0.0310874           0.0295632           0.0272938           0.0253658           0.0241559
           0.0232913           0.0215541            0.020116           0.0186623           0.0174857
           0.0166335           0.0162769           0.0154174           0.0145886           0.0140598
           0.0140577           0.0138922           0.0136068           0.0134246           0.0134433
           0.0135589           0.0141752           0.0148499           0.0175822           0.0276226
            0.048943
  Sink, first, last:   143   56  167
         4.30244e-08                   0                   0                   0                   0
         1.33125e-06         3.44972e-06         2.55787e-07          3.0021e-06         1.60706e-06
         3.84771e-06         1.42595e-05         1.97485e-05         3.49268e-05          4.8221e-05
         4.45206e-05         6.83948e-05         7.15715e-05         0.000110088         0.000110267
         0.000116815         0.000123562         0.000161203         0.000144083          0.00019518
         0.000260513         0.000288747         0.000270633         0.000322713         0.000431565
         0.000464929         0.000529112         0.000603284         0.000762526          0.00088586
         0.000905262          0.00102613          0.00107755          0.00129356          0.00131359
          0.00149171          0.00147597          0.00141924          0.00163057          0.00164257
          0.00189009           0.0019743          0.00212041          0.00222775          0.00231491
            0.002522          0.00269961          0.00287781          0.00311812          0.00332296
          0.00337604          0.00353365          0.00371808          0.00382492          0.00393976
