                   0                   0         6.29939e-06                   0                   0
         1.28865e-05                   0                   0                   0          3.0678e-07
  Sink, first, last:   110  104  121
         5.72503e-06         2.25697e-06                   0         3.21773e-06         1.20115e-05
         5.68639e-06         5.69085e-06         9.82221e-08                   0         6.42095e-06
                   0         9.59435e-06                   0                   0                   0
                   0                   0         1.46767e-05
  Sink, first, last:   111  105  125
         2.65148e-06         6.00853e-06                   0                   0                   0
         1.95508e-07         3.93804e-06         1.10476e-05         1.41472e-05                   0
                   0                   0         2.56471e-06                   0                   0
                   0                   0         6.32942e-08                   0                   0
         1.01045e-05
  Sink, first, last:   112  104  132
         1.97543e-05          1.5467e-05                   0                   0         6.82231e-08
         5.93374e-06                   0         4.38787e-06          6.6233e-06         1.31399e-06
         2.02855e-05                   0                   0         2.45826e-05                   0
                   0                   0                   0                   0                   0
                   0         1.76314e-06                   0                   0                   0
                   0                   0                   0         1.44829e-05
  Sink, first, last:   113  107  124
         5.59911e-07                   0                   0         8.90965e-06         8.41488e-06
          3.1586e-05         2.65239e-05         1.02791e-05         8.96128e-06                   0
         3.33468e-05         1.23062e-05         3.93674e-06                   0                   0
                   0                   0         2.54653e-06
  Sink, first, last:   114  108  125
         6.57271e-08                   0                   0                   0          8.0888e-06
                   0         3.82578e-05                   0                   0         7.65604e-06
                   0                   0                   0         1.14533e-08                   0
                   0                   0         3.06149e-06
  Sink, first, last:   115  105  118
         7.93318e-06                   0                   0                   0         9.52774e-06
                   0                   0                   0         1.26969e-05         1.91609e-06
         1.03613e-05         9.13095e-06                   0         1.90183e-06
  Sink, first, last:   116  110  126
         3.83651e-06         1.73495e-05                   0         1.57927e-05                   0
                   0         1.04481e-05                   0                   0                   0
                   0                   0         9.68862e-06                   0         2.66877e-06
                   0         8.56216e-06
  Sink, first, last:   117  107  128
         2.13996e-05                   0         1.84712e-05                   0          3.0282e-05
                   0         7.38158e-06                   0         1.98654e-06                   0
                   0         5.98304e-06         7.32756e-06                   0         1.19747e-05
                   0         3.83411e-06                   0          5.1425e-07         1.85514e-07
                   0         2.85292e-07
  Sink, first, last:   118  109  123
         3.71841e-08                   0         1.77547e-06         7.08019e-06                   0
                   0                   0                   0         9.32088e-09                   0
                   0                   0                   0         2.39441e-06         1.37766e-06
  Sink, first, last:   119  110  123
         1.74064e-05                   0                   0                   0                   0
                   0         1.05126e-05                   0         1.35425e-05                   0
                   0                   0         2.71247e-06         1.51461e-05
  Sink, first, last:   120  104  122
         4.44258e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         1.18839e-05         3.19448e-09         3.91155e-06
  Sink, first, last:   121  113  130
         2.30703e-06                   0                   0                   0                   0
                   0          1.9614e-05                   0                   0         2.43396e-06
                   0                   0                   0         8.32063e-08                   0
                   0                   0         5.21723e-06
  Sink, first, last:   122  104  131
         5.18192e-06                   0                   0                   0         1.10254e-05
                   0                   0                   0           7.628e-08                   0
                   0                   0                   0                   0         3.05694e-05
         1.25059e-05         1.35304e-05         2.72527e-05         1.82859e-05         4.47939e-06
         1.79204e-07         1.03606e-05         2.96218e-06         3.31889e-06                   0
                   0                   0         2.48599e-06
  Sink, first, last:   123  107  137
         6.24904e-08                   0         8.05572e-06                   0                   0
         1.29819e-05                   0         2.00724e-05          1.0456e-05                   0
                   0         8.51668e-07         8.40728e-06                   0                   0
         8.00926e-06         2.60331e-05         2.32851e-06         1.22384e-05                   0
                   0         3.75486e-06                   0         2.23421e-06                   0
          1.9878e-05                   0                   0                   0                   0
         2.22167e-07
  Sink, first, last:   124  115  137
          2.5813e-05         1.49165e-08          4.0338e-06                   0         1.50792e-07
                   0                   0          1.8234e-05                   0                   0
         2.10414e-05         7.68809e-07         1.12742e-05         1.38285e-05                   0
         5.43811e-06                   0                   0                   0          1.2522e-06
                   0                   0         1.60574e-05
  Sink, first, last:   125  117  131
         1.43507e-05                   0                   0                   0         4.16977e-05
         1.69236e-05                   0         5.78527e-06         1.83891e-05         1.40113e-05
         3.30796e-06         2.92194e-06         1.56037e-05                   0         2.28791e-07
  Sink, first, last:   126  115  134
         9.48061e-06                   0                   0                   0         1.19856e-05
                   0         2.98032e-06         1.27571e-05         9.40394e-06                   0
                   0         2.18048e-05                   0         1.45807e-05         4.37565e-06
                   0                   0         2.70373e-06                   0         1.08191e-05
  Sink, first, last:   127  117  142
         1.14896e-05                   0                   0          9.2763e-06         1.14533e-08
          1.0774e-05                   0                   0         3.16832e-08         8.30992e-06
         7.89314e-06         8.67848e-06          1.7157e-05                   0                   0
         2.81459e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
          6.5823e-06
  Sink, first, last:   128  123  144
         4.19178e-08         7.60745e-06         4.35366e-06         1.61901e-06         5.18862e-08
         1.73274e-05         1.94931e-06                   0         1.02052e-05                   0
         5.20531e-05                   0         3.47638e-06                   0                   0
                   0         1.76353e-06                   0                   0                   0
                   0         1.56611e-05
  Sink, first, last:   129  122  141
         1.00422e-05                   0         7.04013e-07         8.97496e-06         1.77569e-07
         2.21291e-05         1.56068e-05         7.14897e-07         6.68164e-06                   0
         6.39904e-06         4.19532e-06          1.1344e-05                   0                   0
                   0                   0                   0                   0          1.6332e-05
  Sink, first, last:   130  107  145
          2.3829e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         2.71206e-07                   0
                   0         3.03152e-06         6.64164e-06         1.18379e-05                   0
                   0         1.19085e-05                   0         1.59262e-05                   0
         2.34203e-06         5.57263e-09                   0         1.48041e-05                   0
                   0                   0                   0                   0                   0
                   0                   0         4.74869e-07         5.53208e-07
  Sink, first, last:   131  123  146
         7.45614e-06                   0                   0                   0         7.82953e-06
                   0                   0                   0                   0         1.50524e-05
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         1.91438e-07         1.63889e-05
  Sink, first, last:   132  122  143
         3.57741e-09                   0                   0         1.00498e-05                   0
                   0                   0                   0         2.19574e-07         4.07954e-07
         1.86931e-05         1.35768e-06                   0         1.52526e-05                   0
                   0                   0         1.34934e-05                   0                   0
                   0         8.97626e-08
  Sink, first, last:   133  125  140
         1.75326e-07                   0                   0                   0                   0
                   0                   0         2.59707e-05                   0                   0
                   0         2.24976e-05                   0         1.62939e-06                   0
         5.40313e-06
  Sink, first, last:   134  122  148
         2.39441e-06         1.35067e-05                   0                   0         1.16376e-09
                   0         3.93396e-06         3.02624e-06         1.59158e-05                   0
                   0         2.36364e-05         1.37186e-05                   0                   0
                   0                   0         1.28408e-05                   0         7.26248e-06
                   0                   0                   0                   0                   0
                   0         1.01681e-06
  Sink, first, last:   135  120  144
         1.37676e-05                   0                   0                   0                   0
                   0         9.66247e-08         2.46874e-06                   0         3.08546e-06
                   0         9.46854e-06                   0         8.38125e-09         1.52479e-05
         2.86856e-05                   0                   0         1.93134e-05         4.47139e-07
          4.9577e-06                   0                   0                   0          3.2926e-07
  Sink, first, last:   136  128  144
         5.52391e-06                   0         2.33606e-07         6.99914e-08                   0
                   0         2.82833e-06         1.88855e-06                   0         1.20599e-05
                   0         1.96558e-05                   0                   0                   0
                   0         1.18873e-08
  Sink, first, last:   137  127  157
         5.84238e-06         5.58248e-08                   0                   0                   0
         4.93369e-06         2.61613e-06         2.07256e-05         2.02611e-05         1.18933e-05
         4.97521e-06                   0                   0                   0         3.59174e-06
         1.76353e-05         1.60627e-05         2.19163e-05                   0                   0
                   0                   0                   0                   0         1.35777e-05
                   0                   0                   0                   0                   0
         2.35686e-07
  Sink, first, last:   138   -1   -2

  Sink, first, last:   139  127  151
         7.61033e-08                   0                   0                   0          6.5306e-06
                   0         4.69404e-08         5.17953e-06                   0                   0
         1.24265e-05                   0                   0                   0         1.66813e-05
                   0                   0         6.76737e-08                   0                   0
                   0                   0                   0                   0         1.44409e-05
  Sink, first, last:   140  123  153
          6.1849e-07                   0                   0                   0                   0
                   0         1.51258e-06                   0                   0                   0
                   0                   0         1.06309e-05                   0         1.13538e-05
                   0         1.76757e-06                   0                   0                   0
         8.99839e-08         1.41269e-05                   0                   0         4.08338e-08
                   0          6.2381e-06                   0                   0                   0
         5.56757e-05
  Sink, first, last:   141  125  153
         3.95358e-06                   0                   0                   0                   0
         1.66925e-07                   0                   0                   0                   0
         6.57571e-08         5.63718e-07         4.38235e-06                   0         4.97503e-06
                   0         5.03199e-05         5.88723e-06                   0         4.96144e-06
                   0                   0                   0                   0                   0
                   0                   0                   0         1.98967e-05
  Sink, first, last:   142  129  154
          3.0109e-07                   0                   0         2.02952e-05                   0
                   0                   0                   0         1.27129e-05                   0
         1.80722e-05         1.19066e-05                   0         1.33112e-07         7.50151e-06
                   0         6.15429e-06                   0         1.14752e-05                   0
                   0                   0         5.98066e-06                   0         5.46667e-07
         2.25899e-07
  Sink, first, last:   143  137  160
         5.60404e-07                   0         2.31373e-06                   0                   0
         2.31638e-06         5.90481e-06         1.71759e-05         5.11476e-06                   0
         4.98732e-06                   0                   0         2.26062e-05         1.78424e-05
                   0                   0         2.21032e-05                   0                   0
                   0                   0                   0         5.06902e-06
  Sink, first, last:   144  127  153
          1.0736e-05                   0                   0         1.64619e-07                   0
                   0         5.10128e-06                   0                   0                   0
                   0                   0         1.34147e-05         2.54642e-06         8.75637e-07
                   0         7.41717e-06                   0         3.70255e-05                   0
         1.78973e-07                   0                   0                   0                   0
                   0         7.30486e-07
  Sink, first, last:   145  136  153
         1.26647e-05                   0                   0                   0                   0
                   0         1.98397e-05                   0         4.28982e-06         3.38283e-05
                   0                   0                   0                   0                   0
         2.13427e-06         1.50969e-05         9.33974e-06
  Sink, first, last:   146  142  142
         7.15175e-09
  Sink, first, last:   147  123  157
           5.665e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         1.87309e-05         1.08441e-06                   0                   0         8.98538e-07
         5.14836e-08                   0                   0          9.2412e-06                   0
         1.06035e-05         3.20454e-05                   0                   0         8.51939e-06
  Sink, first, last:   148  131  151
         1.27698e-05         3.44081e-06                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         5.07386e-06                   0         8.86795e-06         2.49026e-05
         0.000138273         3.75705e-07         3.42605e-05                   0         8.66073e-07
         5.26611e-08
  Sink, first, last:   149  128  154
         4.22791e-06                   0                   0                   0                   0
                   0         4.47004e-07                   0                   0                   0
                   0          1.2397e-05                   0                   0         1.37271e-07
                   0         5.93584e-06                   0                   0          2.6173e-07
         3.67988e-06         2.09118e-05         1.18716e-05                   0                   0
         1.40498e-07         2.60546e-05
  Sink, first, last:   150  139  160
         3.14055e-05           5.175e-06                   0         1.44875e-05                   0
         2.62378e-06                   0                   0         6.02456e-06                   0
         4.14126e-06         1.24787e-05                   0                   0         8.57502e-06
                   0                   0                   0                   0                   0
                   0         5.77374e-07
  Sink, first, last:   151  132  160
         9.83087e-06                   0                   0                   0                   0
         5.54631e-06                   0                   0                   0                   0
                   0                   0         8.59159e-09                   0                   0
         3.69241e-05                   0         7.08558e-06                   0                   0
                   0                   0         7.17439e-06         6.11195e-07                   0
                   0                   0                   0         2.10905e-05
  Sink, first, last:   152   -1   -2

  Sink, first, last:   153  134  160
         2.27318e-06                   0                   0                   0         1.93134e-05
                   0                   0                   0                   0                   0
          1.3801e-06                   0                   0                   0           7.125e-07
         1.89023e-05                   0         2.69992e-05                   0                   0
         9.22756e-06                   0         3.69926e-05                   0                   0
                   0         1.58625e-06
  Sink, first, last:   154  136  160
         6.64966e-07                   0                   0                   0                   0
          6.6499e-09         1.48775e-07                   0                   0                   0
                   0                   0         9.17691e-06                   0                   0
                   0                   0                   0         3.48642e-05                   0
                   0           6.652e-06                   0          8.2447e-06         1.99124e-07
  Sink, first, last:   155  144  160
         4.77425e-06         1.03107e-07                   0                   0         1.29349e-06
                   0                   0                   0         0.000188303                   0
         1.62569e-05                   0                   0         9.17352e-06                   0
                   0         3.23419e-07
  Sink, first, last:   156  164  164
         0.000163317
  Sink, first, last:   157  130  162
         9.99271e-08                   0                   0                   0                   0
                   0                   0                   0                   0         4.83117e-06
                   0                   0         7.30565e-06                   0                   0
                   0                   0         2.03086e-05         2.36195e-05         9.03789e-06
                   0                   0                   0         5.92192e-06                   0
                   0                   0                   0                   0                   0
         2.31878e-05                   0         5.41545e-05
  Sink, first, last:   158   -1   -2

  Sink, first, last:   159  143  164
         1.85319e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         2.64279e-05         4.54882e-07                   0         3.12847e-05
                   0         2.30512e-05         8.11191e-06                   0                   0
         0.000213217         9.29084e-07
  Sink, first, last:   160  141  160
         8.11735e-06                   0                   0                   0                   0
                   0                   0          4.1208e-06                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         1.85195e-06         1.51126e-06
  Sink, first, last:   161  154  164
         1.65468e-05                   0                   0                   0                   0
                   0                   0                   0                   0         1.60899e-05
         1.46679e-05
  Sink, first, last:   162  157  163
         1.30488e-07                   0                   0         5.83391e-07                   0
           1.236e-05         3.66761e-06
  Sink, first, last:   163  164  164
         4.27448e-05
  Sink, first, last:   164  159  164
         1.29824e-08         4.58321e-07                   0                   0                   0
         8.16647e-11
  Sink, first, last:   165  160  166
         6.27501e-06                   0                   0                   0                   0
          1.7568e-05         0.000201818
  Sink, first, last:   166   -1   -2

  Sink, first, last:   167   -1   -2

MT 2501, Moment 1
  Sink, first, last:     0    0    0
         1.85522e-05
  Sink, first, last:     1    0    1
          3.2464e-06         8.15194e-06
  Sink, first, last:     2    1    2
         6.49151e-06         6.51924e-06
  Sink, first, last:     3    1    2
         3.38127e-06         3.14297e-06
  Sink, first, last:     4    1    4
         1.35239e-06                   0                   0         7.24257e-06
  Sink, first, last:     5    1    5
         4.57066e-07         1.67836e-06                   0                   0         1.23155e-05
  Sink, first, last:     6    4    5
         9.55132e-07         5.42298e-06
  Sink, first, last:     7    2    7
         -4.5374e-07         1.57375e-06                   0                   0                   0
         6.87274e-06
  Sink, first, last:     8    1    8
        -2.70416e-06                   0                   0         1.61806e-06                   0
         2.55361e-06         8.80524e-06         3.48091e-06
  Sink, first, last:     9    7    9
          2.7601e-06         4.05304e-06         9.30398e-07
  Sink, first, last:    10    9   10
         3.27288e-06         6.96688e-06
  Sink, first, last:    11    8   10
         2.55839e-06                   0         6.74179e-06
  Sink, first, last:    12    4   12
         7.99915e-07         2.75177e-06                   0                   0          4.4899e-06
         4.21086e-06                   0         6.88519e-06         7.11715e-06
  Sink, first, last:    13    2   13
        -9.81759e-07                   0                   0                   0                   0
        -4.18229e-07                   0         3.18069e-07         2.62963e-06         3.31405e-06
         2.97983e-06         3.03166e-06
  Sink, first, last:    14    5   14
         1.46221e-06                   0        -2.74072e-06        -1.24404e-06                   0
                   0         1.48945e-07                   0         3.21606e-06         6.66361e-06
  Sink, first, last:    15   11   15
        -2.14992e-07         3.28872e-07         4.27124e-06                   0         2.40178e-06
  Sink, first, last:    16    4   16
        -1.31654e-06                   0                   0                   0        -3.63906e-06
         1.19254e-07                   0                   0        -3.06936e-07                   0
                   0         2.95622e-06         1.14832e-05
  Sink, first, last:    17    6   17
        -1.93072e-06                   0                   0                   0         2.15566e-06
                   0        -1.90646e-06         2.25381e-07                   0         5.21893e-07
         3.53506e-06         7.83268e-06
  Sink, first, last:    18    9   18
         1.31775e-06                   0                   0                   0                   0
        -1.07455e-06                   0         1.14177e-07                   0         3.87098e-06
  Sink, first, last:    19    9   19
         6.56987e-07                   0         2.41295e-06         1.48373e-06                   0
                   0                   0                   0         2.78187e-06         5.92468e-06
         3.48754e-06
  Sink, first, last:    20   13   20
         3.02091e-06                   0                   0                   0                   0
                   0         3.30382e-06         2.89484e-06
  Sink, first, last:    21   19   20
         7.79448e-07         5.53495e-06
  Sink, first, last:    22   10   22
        -2.38316e-06                   0        -7.52218e-07        -1.21176e-06                   0
        -8.25684e-07          -5.853e-07                   0          4.3862e-06         5.09838e-06
         7.93664e-06         8.87316e-06         7.15725e-06
  Sink, first, last:    23   10   23
        -1.77016e-06                   0        -2.37023e-06                   0        -6.98484e-07
         1.90616e-06        -2.77859e-06        -9.42234e-08        -9.19707e-07        -8.92942e-08
         1.29808e-06                   0           5.101e-06         3.14091e-06
  Sink, first, last:    24   20   24
        -1.42999e-06                   0                   0                   0         8.86858e-06
  Sink, first, last:    25   21   25
         2.14504e-06                   0                   0         1.31398e-05         2.46674e-06
  Sink, first, last:    26   14   26
        -2.07601e-07                   0        -1.87784e-07                   0                   0
        -3.73153e-06        -9.23244e-06                   0        -6.47369e-07          5.2422e-06
         1.18259e-05          6.8544e-06         3.70998e-06
  Sink, first, last:    27    3   27
         8.94111e-07                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         4.27614e-08                   0
                   0                   0                   0                   0        -3.97993e-06
        -1.51385e-08         1.67471e-06                   0                   0         1.42139e-05
  Sink, first, last:    28   22   27
        -2.34304e-06         5.13281e-07                   0                   0                   0
         2.46947e-06
  Sink, first, last:    29   24   29
        -4.59663e-08                   0                   0         2.71801e-06         5.02931e-06
         2.72353e-06
  Sink, first, last:    30    0   30
        -2.89453e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
          2.5207e-06                   0                   0                   0                   0
                   0                   0        -3.53027e-06         8.33563e-08         2.68366e-07
                   0                   0         1.31654e-08        -1.64828e-07        -6.49142e-08
        -9.37026e-06         2.13976e-06          2.8328e-06         9.22865e-06         5.44383e-06
         2.08125e-05
  Sink, first, last:    31    6   31
         1.02056e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -6.27328e-06        -2.95971e-06        -8.21072e-07                   0
                   0                   0                   0                   0                   0
        -2.34415e-06        -7.77871e-06         2.34017e-07         -1.8064e-06         3.57289e-06
         1.50823e-05
  Sink, first, last:    32    1   32
        -2.91148e-06                   0         2.64441e-06        -9.42269e-07          1.6641e-06
        -2.22157e-06                   0         1.66322e-07                   0                   0
         2.25715e-06         1.46495e-06                   0                   0                   0
         1.08802e-06                   0                   0                   0        -2.56283e-06
                   0         7.81459e-07         1.39457e-06                   0         1.53109e-06
                   0                   0                   0        -1.03457e-06         -4.4359e-06
         5.66067e-07         1.28322e-05
  Sink, first, last:    33    2   33
         3.66178e-07        -1.12042e-06          1.4453e-06                   0         8.51941e-07
                   0                   0                   0         -2.7548e-06                   0
        -2.26585e-06                   0         1.12737e-06                   0                   0
                   0                   0                   0                   0                   0
                   0        -3.69968e-06          1.3527e-06                   0         -3.6425e-06
         2.50884e-06         1.76409e-05         4.77512e-06         2.47283e-06        -2.68987e-06
         1.70305e-06         1.76585e-05
  Sink, first, last:    34    5   33
         2.71082e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         4.97522e-07
  Sink, first, last:    35    0   35
         1.24589e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         4.06329e-06                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         1.09823e-07                   0                   0         2.98699e-06         1.34985e-05
         2.47059e-06
  Sink, first, last:    36    3   36
         7.02651e-07                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -4.14032e-07
                   0                   0                   0                   0                   0
         6.76111e-07                   0         1.96046e-06         1.90653e-06
  Sink, first, last:    37   32   36
        -6.24954e-10         2.78818e-07         1.93018e-06         2.03477e-06         1.53583e-05
  Sink, first, last:    38   35   36
         1.40514e-06         5.62701e-07
  Sink, first, last:    39   36   38
         1.27724e-06          1.6621e-06         2.09079e-05
  Sink, first, last:    40   38   38
         1.76746e-06
  Sink, first, last:    41   -1   -2

  Sink, first, last:    42    0   42
        -2.64339e-06                   0                   0        -2.60468e-06         2.52095e-07
         1.80608e-06          -1.463e-06         2.94268e-06                   0                   0
                   0                   0        -2.22762e-06                   0                   0
         1.37675e-06          3.4336e-06                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -1.90046e-06
         2.40793e-07         8.15939e-07        -3.05415e-07        -6.56425e-06         1.36573e-06
          3.0354e-07         3.49622e-06         1.27376e-06         1.22907e-05         4.56698e-06
         7.03796e-05         1.34948e-05         2.37443e-05
  Sink, first, last:    43    2   43
        -1.97792e-06                   0                   0                   0        -1.35625e-07
                   0        -2.76268e-06          2.4318e-06                   0                   0
        -2.68068e-06                   0                   0                   0          2.1591e-06
        -2.99103e-08         1.57043e-06                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -2.40727e-06
                   0        -2.37085e-06                   0        -3.81729e-07        -3.42806e-06
        -1.52185e-05                   0        -1.82867e-05         3.36361e-07        -6.50794e-07
        -6.93077e-07         1.51238e-05
  Sink, first, last:    44   42   44
        -7.71761e-07                   0          2.9151e-06
  Sink, first, last:    45   -1   -2

  Sink, first, last:    46   35   44
        -3.06239e-07                   0                   0                   0                   0
                   0                   0                   0         2.54645e-07         2.38904e-06
  Sink, first, last:    47   42   45
        -1.85202e-07         1.56957e-06                   0         1.99424e-06
  Sink, first, last:    48    5   48
         2.67419e-06         3.59901e-06         1.38685e-06                   0         1.81446e-06
                   0         -2.4253e-06         3.47962e-06                   0        -2.48575e-06
         1.73752e-06         8.08368e-08                   0         3.65639e-06         1.66576e-06
        -2.67363e-07                   0        -1.55831e-06         2.57653e-08                   0
                   0                   0        -2.59306e-06                   0                   0
                   0                   0        -3.24546e-06         4.62201e-06        -3.09093e-07
        -2.62792e-06                   0        -1.62089e-06        -1.94873e-06                   0
        -4.44864e-06        -2.02257e-06        -8.12117e-06        -1.55651e-06         2.92538e-06
         2.59391e-06        -2.88249e-06        -1.62889e-06         3.02432e-05
  Sink, first, last:    49    8   49
        -1.61078e-06        -2.59507e-06        -3.39765e-07                   0         1.20531e-06
                   0        -1.77636e-06        -1.92099e-06                   0                   0
                   0        -6.82451e-07                   0                   0        -1.82824e-07
                   0         4.78732e-06                   0          1.0961e-06                   0
                   0                   0                   0                   0                   0
        -2.27134e-06                   0          6.6966e-07        -6.92758e-07                   0
                   0         5.79042e-07         3.79212e-06                   0        -3.25622e-08
        -1.74117e-07                   0                   0                   0                   0
         2.11349e-06         2.34055e-05
  Sink, first, last:    50    0   50
         3.92965e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -1.95896e-06                   0        -1.14993e-06                   0                   0
                   0                   0        -4.61676e-08                   0                   0
                   0         2.60486e-06         7.05055e-08                   0         2.46619e-07
                   0        -1.86727e-06        -8.21081e-07                   0         3.59274e-07
                   0                   0                   0        -2.70054e-08                   0
                   0                   0        -1.88754e-06         3.98708e-06                   0
                   0                   0         1.21184e-06                   0        -1.07263e-07
          9.4967e-06
  Sink, first, last:    51    3   51
        -3.94641e-07                   0                   0                   0                   0
                   0                   0         2.94362e-06                   0                   0
                   0                   0                   0         1.22698e-07                   0
                   0                   0                   0                   0         1.71708e-06
                   0        -2.68698e-07                   0        -7.71645e-08                   0
                   0                   0        -1.60468e-06                   0                   0
                   0                   0          -2.481e-06                   0                   0
                   0                   0                   0                   0                   0
                   0        -7.74121e-07         9.95974e-07                   0         2.17467e-06
         1.17611e-06                   0        -5.80395e-06          8.3006e-06
  Sink, first, last:    52   21   52
        -1.83597e-06         1.07478e-06                   0                   0                   0
                   0                   0                   0                   0                   0
        -1.00313e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         1.12598e-06                   0        -2.75634e-10
        -1.16259e-05         7.77671e-06
  Sink, first, last:    53   14   53
        -2.65268e-06                   0                   0                   0                   0
                   0                   0                   0          1.4805e-08                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -1.50283e-08
                   0                   0        -2.41066e-06        -2.38357e-06          2.5713e-05
  Sink, first, last:    54   52   54
        -4.88664e-06        -2.22421e-05        -9.93247e-06
  Sink, first, last:    55   28   55
        -2.00684e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         3.19358e-08        -2.71037e-06         1.10218e-05
  Sink, first, last:    56   55   56
        -1.13839e-05        -1.64744e-06
  Sink, first, last:    57   56   57
         -4.4798e-06         1.70155e-05
  Sink, first, last:    58   57   58
        -1.00885e-05         1.69238e-05
  Sink, first, last:    59   58   59
        -9.14168e-06         1.22543e-05
  Sink, first, last:    60   59   60
        -1.09951e-05         2.84544e-05
  Sink, first, last:    61   60   61
        -8.24812e-06         9.69033e-06
  Sink, first, last:    62   61   62
        -5.60712e-06         2.60181e-05
  Sink, first, last:    63   62   63
        -1.50391e-07          9.7422e-06
  Sink, first, last:    64   63   64
        -6.43838e-06         1.52466e-05
  Sink, first, last:    65   64   65
         -1.4427e-06         9.62228e-06
  Sink, first, last:    66   65   66
        -3.42463e-06        -7.31006e-06
  Sink, first, last:    67   66   67
         -9.6492e-06         9.23372e-06
  Sink, first, last:    68   67   68
        -9.03255e-06         1.52148e-05
  Sink, first, last:    69   68   69
        -7.04405e-06         5.93122e-06
  Sink, first, last:    70   69   70
        -5.84141e-06          1.9378e-05
  Sink, first, last:    71   69   71
        -3.21771e-06         1.01336e-05         2.28576e-05
  Sink, first, last:    72   70   72
