         4.94802e-05         3.62014e-05         5.45439e-05         8.38661e-05         5.52233e-05
         1.76921e-05         0.000144548         7.54626e-05         5.92036e-05         4.24411e-05
         7.60551e-05         0.000106439          8.4031e-05         5.35076e-05         0.000135279
                   0         9.33365e-05         0.000107158         0.000131529         0.000186019
         0.000119692          0.00010844         0.000121047         9.82346e-05          0.00012847
         0.000174984         0.000193641         0.000255721         0.000243147         0.000242601
         0.000132086          0.00149299          0.00175689          0.00210496         0.000814315
                   0         0.000840261         0.000989437          0.00308854          0.00234842
  Sink, first, last:    46    1   46
         3.16202e-05         1.66105e-05         5.79437e-05         2.07851e-05         2.17485e-05
         5.16142e-05         5.22638e-05         1.29057e-05         1.70273e-05         6.18254e-05
         1.10871e-05         3.85461e-06          6.7789e-05         0.000136475         7.76763e-05
         6.77714e-05         0.000106216         5.72311e-05         0.000105929         4.28938e-05
          0.00010478         7.30188e-05         7.04165e-05         9.04387e-06         8.67858e-05
         8.53374e-05         0.000113677         0.000121172         7.47911e-05         0.000113855
         0.000122736         0.000187276          0.00019027         0.000223878         0.000253651
         0.000201184          0.00119534          0.00159035          0.00122426          0.00142508
                   0          0.00071365         0.000824194          0.00239904          0.00477712
          0.00141872
  Sink, first, last:    47    1   47
         4.77521e-05                   0         1.27846e-05         4.12087e-05         4.83829e-05
         6.17247e-05         3.12618e-05         2.87258e-06         4.94489e-05           3.652e-05
         1.72379e-05          1.8057e-05         0.000152919         4.62915e-05         4.10717e-05
         6.64058e-05         8.56106e-05         7.73257e-05          9.2596e-05         7.88234e-05
          0.00010526         9.69982e-05         0.000117483         1.44943e-05         2.71268e-05
         0.000101941         0.000103209         0.000132303         9.77553e-05         0.000102138
          0.00014892         0.000183382         0.000210068         0.000171215         0.000214423
         0.000276138          0.00112759          0.00118501          0.00130641          0.00231754
          0.00123953         0.000638382         0.000805206          0.00218022          0.00408823
          0.00463594          0.00140462
  Sink, first, last:    48    0   48
          0.00388595          0.00418528          0.00396686          0.00437447          0.00455457
          0.00466052          0.00462899          0.00503722          0.00583118          0.00516038
          0.00561722          0.00614849           0.0058756          0.00893232           0.0106267
           0.0124506           0.0106045           0.0119751           0.0146067           0.0126345
           0.0112309           0.0145876           0.0107932            0.011766           0.0120736
           0.0133357           0.0127994           0.0139125           0.0144106           0.0147666
           0.0162977           0.0188532           0.0224507           0.0284849           0.0314296
           0.0330987           0.0335379           0.0398792           0.0454346           0.0512262
           0.0545362           0.0431809           0.0662103           0.0959471            0.148381
            0.185276            0.225151            0.164873           0.0677502
  Sink, first, last:    49    0   49
          0.00425913          0.00495607          0.00417507           0.0048445          0.00472394
           0.0052689          0.00499004          0.00489402          0.00564862          0.00559526
           0.0057954          0.00605059          0.00616372           0.0061413          0.00667004
          0.00745874          0.00879211           0.0111844           0.0138836           0.0159222
           0.0169082           0.0182105           0.0159235           0.0123885           0.0124216
           0.0122969           0.0128072           0.0142327           0.0144864           0.0146847
           0.0163282           0.0188413           0.0224731           0.0281776           0.0323345
           0.0329797           0.0332015           0.0342486           0.0352888           0.0336618
           0.0355881           0.0420372           0.0410829           0.0529621           0.0769029
           0.0948289            0.111499           0.0894281            0.114176            0.115716
  Sink, first, last:    50    0   50
          0.00444545          0.00354757          0.00345054          0.00351462          0.00391993
          0.00409918          0.00366663          0.00441081          0.00469946          0.00403419
          0.00499927          0.00498473          0.00520789          0.00519562          0.00627852
          0.00670748          0.00635782          0.00699557          0.00745006          0.00865998
           0.0100266           0.0122265           0.0116705           0.0130026           0.0126214
           0.0116806           0.0116136           0.0112397           0.0116711           0.0120912
           0.0135041           0.0156187            0.018554           0.0232239            0.027703
           0.0273387           0.0268588           0.0295525           0.0277032           0.0298661
           0.0260724           0.0320885           0.0336116           0.0422337           0.0488713
           0.0509991           0.0470054           0.0501985           0.0621484            0.141891
            0.180792
  Sink, first, last:    51    0   51
          0.00262802          0.00205492          0.00201631          0.00221265          0.00214899
          0.00188166          0.00218338          0.00246555          0.00225419          0.00269296
          0.00278622          0.00306394          0.00259997          0.00297927          0.00254121
          0.00335861          0.00356414          0.00380098           0.0040478          0.00427589
          0.00346947          0.00338157          0.00485079          0.00622471          0.00790617
          0.00819322          0.00790594          0.00698395          0.00728722          0.00700389
           0.0075498          0.00881229           0.0104619           0.0130289           0.0151081
           0.0147459           0.0155063           0.0153787           0.0166189           0.0170195
           0.0181914           0.0175726           0.0190892           0.0238131           0.0260496
            0.029186           0.0266958           0.0290751           0.0351165           0.0616355
            0.164878            0.232499
  Sink, first, last:    52    0   52
          0.00111893          0.00148009          0.00145546           0.0012942          0.00113834
           0.0012417          0.00134514          0.00127373          0.00132267          0.00194097
          0.00159541          0.00131126          0.00136712          0.00159862          0.00180755
          0.00221826          0.00216227          0.00229013          0.00236495          0.00258312
           0.0024174          0.00235078          0.00256149          0.00304053          0.00356793
          0.00356823          0.00454637          0.00474143          0.00398604          0.00378992
          0.00420672          0.00497843          0.00591258          0.00734956          0.00853395
          0.00833745          0.00919832          0.00851504           0.0088467          0.00963141
          0.00892102          0.00674346           0.0106542           0.0134425           0.0152491
           0.0169421           0.0158243           0.0134654           0.0196924           0.0345994
           0.0752275            0.219642             0.28944
  Sink, first, last:    53    0   53
         0.000815759         0.000558426          0.00061946         0.000952037          0.00062803
          0.00078601         0.000728953         0.000814957         0.000822215         0.000689792
         0.000729013         0.000764654         0.000718079         0.000875401         0.000957159
          0.00104373          0.00107326          0.00124168          0.00138024          0.00121966
          0.00127828          0.00109523          0.00159964          0.00163194          0.00189366
          0.00211233          0.00206382          0.00262527          0.00239809          0.00229298
           0.0024659          0.00282929          0.00334449          0.00404218          0.00472003
          0.00457741          0.00514533          0.00473236          0.00512617          0.00474997
          0.00451479          0.00444728          0.00601088          0.00776395          0.00836622
           0.0102038          0.00981137           0.0100228           0.0110217           0.0193305
            0.042563            0.102063            0.284156            0.346795
  Sink, first, last:    54    0   54
         0.000334471         0.000248855         0.000295306         0.000211082         0.000383378
         0.000387512          0.00048476         0.000554314         0.000471984         0.000458837
         0.000672312         0.000402189           0.0005061         0.000379335         0.000565556
         0.000444876         0.000683175         0.000666873         0.000801987         0.000713761
          0.00059012          0.00070535         0.000721068         0.000954304         0.000863334
         0.000942825         0.000996494          0.00126008           0.0016874          0.00146449
          0.00130533          0.00150521          0.00186731          0.00238029          0.00271653
          0.00268411           0.0026914          0.00291389          0.00307587          0.00290313
         0.000865514          0.00361874          0.00323384          0.00423825          0.00364677
          0.00423886          0.00417766          0.00521541          0.00618042           0.0108199
           0.0238961           0.0576523            0.136109            0.356021            0.397592
  Sink, first, last:    55    0   55
         2.95315e-05         0.000252029         0.000269423         0.000187916         0.000168106
         0.000151594         0.000219143         0.000276536         0.000277855         0.000207389
         0.000303426         0.000406012         0.000258779         0.000287476         0.000477518
         0.000350693         0.000336136         0.000396733          0.00043024         0.000360146
         0.000594463         0.000556217         0.000452624         0.000509321         0.000729159
           0.0005835         0.000593227         0.000565465         0.000808854         0.000795548
         0.000778397         0.000821282         0.000926843          0.00132733          0.00153166
          0.00150063          0.00213898           0.0015535          0.00220179          0.00166346
                   0          0.00242225          0.00188136           0.0025341          0.00283845
          0.00263433           0.0036548          0.00276681          0.00353767          0.00626543
           0.0133342           0.0323543           0.0765179            0.174171            0.426336
            0.442589
  Sink, first, last:    56    0   56
         1.59649e-07         0.000251138         9.74763e-05         0.000150022         0.000112568
         8.65004e-05         5.23162e-05         0.000106366         0.000105807         0.000103633
         0.000129383         9.65047e-05         0.000255165         0.000112331          0.00024106
         0.000106956         0.000213906         0.000215635         0.000197761         0.000235096
         0.000282263         3.78896e-05          0.00024093         0.000291994         0.000263761
         0.000246261         0.000296597         0.000341119         0.000442257         0.000497695
         0.000410876         0.000505341         0.000582361         0.000698538         0.000636725
          0.00090751         0.000919721          0.00099801          0.00107372         0.000785434
                   0         0.000629291          0.00106512          0.00131419          0.00132237
           0.0012316          0.00238888          0.00119448          0.00200359          0.00342819
          0.00759985           0.0180592           0.0429796           0.0983928            0.211678
            0.485987             0.47437
  Sink, first, last:    57    0   57
         5.74474e-05         3.92313e-05         8.88851e-05         2.31605e-05          6.6806e-05
         0.000113626         5.08607e-05         8.40669e-05         5.09972e-05         4.92444e-05
          2.6776e-05         0.000127126         0.000155463         9.69984e-05         1.88707e-05
         5.80576e-05          0.00013573         0.000133566          0.00013323         0.000102578
         4.66803e-05         6.03926e-05         0.000131687         0.000183326         0.000200784
         0.000216165         0.000210495         0.000220163         0.000404355         0.000247862
         0.000247769         0.000248248         0.000342432         0.000403629         0.000370652
         0.000556617         0.000371042         0.000512221         0.000339039         0.000641347
          0.00155034         0.000640191          0.00060538         0.000785945         0.000502243
         0.000286962         0.000690412          0.00170256          0.00107807          0.00188245
          0.00424904           0.0101668           0.0242244            0.055095            0.119678
            0.244708            0.529818            0.495145
  Sink, first, last:    58    0   58
         1.59628e-07         2.34862e-05         5.31667e-05         2.81707e-06         1.63752e-05
         8.62654e-06         6.38162e-05         1.30213e-05         0.000101837         4.36045e-05
          7.0414e-05         5.14168e-06         8.58649e-05         7.02461e-05         6.62814e-05
         6.23858e-05         7.08326e-05         4.72563e-05         3.22374e-05         2.91107e-05
         1.97109e-05                   0         8.49782e-05         0.000101936          0.00010262
         7.89799e-05         0.000131341         0.000114963         0.000108932         0.000106088
         0.000122045         0.000148166         0.000151658         0.000188876         0.000295391
         0.000219909         0.000294431         0.000224982         6.02972e-05         0.000302458
                   0                   0         0.000328955         0.000465875         0.000391215
         0.000353706         0.000918083         0.000314956         0.000631212           0.0011197
          0.00235646          0.00570225           0.0135688           0.0307835           0.0672765
            0.137746            0.269165            0.560842            0.509211
  Sink, first, last:    59    1   59
         2.37918e-05          1.4566e-05         3.96513e-05                   0         1.51732e-05
         1.74493e-05         1.26372e-05         2.01212e-05         8.28294e-06         5.05524e-05
         2.94529e-06         7.06759e-05         3.01847e-05         2.70873e-06         2.89914e-05
         3.53602e-05         4.79615e-05         3.93645e-05         4.52072e-05                   0
         0.000100233         3.97541e-05         4.85118e-05         5.17909e-05         6.84853e-05
         7.19175e-05          6.2446e-05         5.22758e-05         7.79668e-05         9.00986e-05
         7.39589e-05         0.000135043         0.000129194         0.000139015         0.000151219
         0.000130535         6.61247e-05         0.000329267         0.000256555                   0
                   0         0.000182833         0.000218368          0.00015183         7.23393e-05
         8.92524e-05         8.97419e-05          0.00037663         0.000581542          0.00134729
           0.0032213          0.00756755           0.0174869           0.0376239           0.0773692
            0.152417            0.284194            0.578692            0.519299
  Sink, first, last:    60    0   60
         1.94569e-05                   0         3.26461e-05                   0         9.86225e-06
         3.09624e-05         1.41205e-05                   0         1.44184e-05                   0
                   0         4.08593e-05         1.09845e-05         2.35046e-05         4.63777e-05
         7.06448e-06         2.09359e-05         1.65857e-05         2.12963e-05         5.74408e-06
                   0         0.000102392         3.45968e-05         2.59616e-05          8.4152e-05
                   0         1.66659e-05         4.16881e-05         5.51928e-05         2.65106e-05
         4.27262e-05         5.16597e-05         5.38376e-05         6.83322e-05         3.28405e-05
         7.87594e-05         5.69831e-05         0.000124263         0.000125256         2.41868e-05
         0.000716445                   0         8.52466e-05         0.000154052                   0
                   0         7.78136e-05         0.000217725         0.000174987         0.000352617
         0.000787067          0.00176968          0.00430396          0.00970111           0.0210049
           0.0431237           0.0853221            0.160641            0.295653            0.589064
            0.521233
  Sink, first, last:    61    0   61
         5.82661e-05                   0                   0         4.42225e-06                   0
         3.33698e-05         4.78404e-05                   0                   0         1.12148e-05
         4.82493e-06         3.30281e-05         5.56924e-06         1.51121e-05                   0
                   0         1.01312e-05         1.16793e-05          1.0428e-05         4.04994e-05
         1.09357e-05                   0         1.61327e-05         1.66011e-05          3.9675e-06
         1.77769e-05         2.32173e-05         3.15626e-05         1.94262e-05         2.61753e-05
         2.43749e-05          3.5934e-05          3.3679e-05         3.88914e-05         5.20305e-05
         6.56962e-05          3.1799e-05         0.000105044         9.30942e-06         9.56493e-05
                   0                   0         5.06451e-05         9.15206e-05         5.59325e-05
                   0         0.000188207         0.000175934         0.000118901         0.000209694
         0.000460769           0.0010549          0.00237965          0.00546931           0.0120736
           0.0246907           0.0481119           0.0904471            0.165828            0.301004
            0.597659            0.524971
  Sink, first, last:    62    9   62
         1.21793e-06                   0         1.27486e-05                   0                   0
         1.33397e-05                   0         1.10136e-05         5.72314e-06         5.80535e-06
                   0                   0                   0         6.27202e-07         7.00544e-06
         6.74761e-06                   0         1.07029e-05         5.02292e-06         1.27825e-05
         2.36403e-05         1.89189e-05         7.85134e-06         2.29748e-05         2.30254e-05
         1.13632e-05           3.272e-05                   0         3.67669e-05         7.04083e-05
                   0                   0                   0         4.62779e-05         4.27458e-05
         0.000143654         8.71528e-05          0.00038257                   0         5.45264e-05
         0.000107073         0.000231409         0.000599653          0.00137132          0.00310916
           0.0067384           0.0137835           0.0267946           0.0508258            0.093949
            0.169114             0.30514            0.599579            0.527325
  Sink, first, last:    63    1   63
         4.77967e-05         3.97002e-08                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         8.35125e-06                   0                   0                   0
                   0         7.05223e-06         3.12895e-06                   0                   0
         1.04733e-05                   0                   0         1.40173e-05         5.61964e-06
         1.40119e-05         1.34176e-05         9.31809e-06         9.88148e-06         2.60219e-05
         7.34758e-09                   0         5.81337e-06          1.0661e-05                   0
                   0         8.92685e-06         2.08844e-05                   0                   0
         0.000232671                   0         3.45964e-05         6.19813e-05         0.000117139
         0.000335516         0.000770877          0.00175543          0.00376049          0.00792855
             0.01494           0.0285024           0.0524189           0.0955308            0.171317
             0.30734            0.602006            0.528933
  Sink, first, last:    64   11   64
         1.97547e-06                   0                   0                   0                   0
         5.38731e-06         2.35699e-06                   0                   0                   0
                   0         1.53637e-06                   0         7.45505e-06                   0
         7.80072e-06         9.21145e-08         3.14516e-05                   0         3.27258e-06
           2.518e-06         6.62078e-06         8.67635e-06         1.24843e-06         1.23592e-09
                   0          9.7685e-06         3.75968e-05                   0                   0
                   0         3.89373e-06         1.04794e-05                   0                   0
                   0                   0         2.35732e-05         3.41924e-05         7.74205e-05
         0.000180428         0.000466605         0.000981816          0.00213811          0.00435078
          0.00842049           0.0160113           0.0292851            0.053817           0.0966186
            0.172869            0.308426            0.603761            0.528707
  Sink, first, last:    65   18   65
         6.43478e-06                   0                   0                   0         3.58585e-10
                   0                   0                   0         1.29356e-06         4.74526e-06
                   0         1.21312e-09         1.56738e-06         2.08353e-06         2.96307e-06
         1.17482e-05         1.10898e-05                   0         1.54378e-05                   0
                   0                   0                   0                   0         7.23221e-06
          1.7231e-06                   0         0.000137656                   0                   0
         5.65086e-06         1.94666e-05         3.85988e-05         0.000103838         0.000234292
          0.00055006          0.00116584           0.0024623          0.00490356          0.00902773
           0.0165226             0.02992           0.0542789           0.0974857            0.173015
            0.309096            0.604491            0.529958
  Sink, first, last:    66    9   67
         1.50262e-05                   0                   0                   0                   0
                   0                   0                   0                   0          4.5912e-06
                   0                   0                   0          1.0059e-06                   0
                   0                   0          6.5623e-07         2.89986e-07                   0
                   0         1.70336e-06                   0         9.16809e-08         8.80299e-07
         5.47669e-06         1.49663e-06                   0                   0                   0
                   0                   0                   0         5.03752e-06         2.01185e-06
                   0                   0                   0                   0         3.96744e-06
         8.94814e-06         2.54919e-05         5.43854e-05          0.00014743         0.000317368
         0.000643226          0.00143137          0.00265881          0.00508784          0.00933772
           0.0169421           0.0306781            0.054822           0.0972454            0.173177
            0.309077            0.603799            0.529754         1.39305e-07
  Sink, first, last:    67   23   68
         1.42249e-07                   0                   0         4.92628e-10                   0
                   0         4.45945e-06          6.6784e-07         9.34784e-07                   0
                   0                   0                   0                   0         3.16111e-06
                   0                   0                   0                   0                   0
         5.86535e-07                   0                   0                   0                   0
         3.29015e-06         4.98228e-06         1.00102e-05         3.82693e-05         7.70704e-05
         0.000176611         0.000399436         0.000774754          0.00149945          0.00284738
          0.00521628          0.00943418           0.0170303           0.0306579           0.0551627
           0.0974338            0.173694            0.309354            0.605193            0.531485
         9.37123e-07
  Sink, first, last:    68   19   69
         1.36802e-06                   0                   0                   0                   0
                   0                   0                   0                   0         1.88323e-09
                   0                   0         2.65973e-06                   0         1.79848e-10
         4.78869e-06         3.79709e-07                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         8.46082e-06
         3.90762e-06         9.63444e-06         1.74717e-05         4.43287e-05         9.16919e-05
         0.000223254         0.000431227         0.000841043          0.00160526           0.0028067
          0.00537597          0.00968015           0.0173133           0.0309156           0.0545606
           0.0981458            0.174119            0.309095            0.603678            0.530605
         4.58439e-06
  Sink, first, last:    69   18   70
         5.90005e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         6.19895e-07                   0                   0                   0                   0
         7.76407e-08         1.77524e-06         6.12812e-06         1.01856e-05         2.22798e-05
         4.87549e-05         0.000111792         0.000251221         0.000491295         0.000880705
          0.00176056          0.00300379           0.0054602          0.00973735             0.01745
           0.0306916           0.0548836           0.0978225            0.173992             0.30977
            0.605467            0.533237         0.000133818
  Sink, first, last:    70   48   71
         2.03931e-07          5.4001e-09         1.09693e-06         8.72353e-07         3.82926e-06
         8.53851e-06         1.21791e-05          3.7144e-05         6.17368e-05         0.000130763
         0.000232533         0.000464577         0.000754285          0.00137246          0.00241774
           0.0044309          0.00776558           0.0138167           0.0242455           0.0436629
           0.0777937            0.169586            0.138841         0.000179163
  Sink, first, last:    71   19   72
         1.51302e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         1.57177e-09
                   0                   0                   0                   0         2.08543e-07
         4.58485e-07         1.17649e-07         2.40016e-06         2.26581e-06         9.85583e-06
         1.46861e-05         3.41595e-05         7.64333e-05          0.00013559         0.000234286
          0.00044287         0.000751575            0.001348          0.00236803          0.00434289
          0.00770622            0.013752           0.0245583            0.043465           0.0774596
            0.156626             0.26892            0.167743         0.000215414
  Sink, first, last:    72   37   73
         3.92706e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         8.23082e-07                   0         6.90622e-07
         3.72527e-06         4.44537e-06         2.79486e-05         4.39318e-05         6.20196e-05
         0.000121884         0.000257697         0.000399519         0.000757054          0.00140764
          0.00239563          0.00431429          0.00778278            0.013819           0.0245936
           0.0431936           0.0771227            0.140827            0.256432            0.305194
             0.19133         0.000195125
  Sink, first, last:    73   48   74
         8.83905e-08         1.52156e-07         4.82413e-08         2.32701e-06         1.37791e-06
         8.74178e-06         2.57249e-05         3.67578e-05         6.21261e-05         0.000122197
         0.000234591         0.000387274          0.00074024          0.00133966          0.00244723
          0.00435922          0.00778693           0.0137144           0.0245315           0.0435172
           0.0776483            0.137377            0.201837            0.273059            0.350202
            0.223878          0.00050837
  Sink, first, last:    74   43   75
         1.06005e-16                   0                   0                   0                   0
         3.48224e-07         1.19201e-06                   0          1.6769e-07         1.03489e-06
         6.58699e-06         2.67064e-06         1.77414e-05         3.93294e-05          5.6866e-05
         0.000120982           0.0002358         0.000390776         0.000774335          0.00131946
          0.00243618          0.00439483           0.0078549           0.0137798           0.0242337
           0.0432004            0.077307            0.107985            0.125212            0.176557
            0.233585            0.163708         0.000496993
  Sink, first, last:    75   42   76
         6.99566e-08                   0                   0                   0                   0
                   0         4.66906e-07         6.00148e-07           5.733e-07         1.11403e-07
         3.19538e-06         2.56739e-06         7.73875e-06         2.39051e-05         3.38751e-05
         6.62787e-05          0.00011847          0.00024115          0.00046262         0.000784504
          0.00137889          0.00241697          0.00430803          0.00777452           0.0136836
           0.0247959           0.0437351           0.0775619             0.10705            0.122344
            0.147526            0.218171            0.268479             0.18434         0.000588041
  Sink, first, last:    76   49   77
         1.51554e-16         3.81533e-07         8.35174e-07         2.62796e-06         4.01327e-06
         8.78303e-06         1.63402e-05         4.53349e-05         6.76691e-05         0.000111662
         0.000239994         0.000438297         0.000754769          0.00138208           0.0024615
          0.00428552          0.00764979            0.013947           0.0245197           0.0435459
            0.077394            0.107965            0.122133            0.140459            0.179118
              0.2565            0.304272            0.212697         0.000707915
  Sink, first, last:    77   50   78
         1.79009e-07         1.94403e-06         1.32769e-06         1.96247e-06         8.61533e-06
          1.8461e-05         4.08185e-05         6.26847e-05         0.000140841         0.000235216
         0.000421773          0.00072723          0.00134536          0.00236233           0.0043355
          0.00776345           0.0138651           0.0245502           0.0433436            0.077637
            0.106142            0.122228            0.140609            0.166284            0.201952
            0.273319            0.349099            0.247519           0.0017021
  Sink, first, last:    78   50   79
         1.40351e-08         4.54036e-07         7.24283e-07         3.48975e-06         4.31798e-06
         7.74205e-06         2.01532e-05          5.3286e-05           6.735e-05         0.000130972
         0.000249061         0.000456766         0.000802848            0.001334          0.00248388
          0.00441953           0.0077868           0.0137337           0.0244721           0.0435705
           0.0616518           0.0687199           0.0782507           0.0928102            0.108201
             0.12653            0.174666            0.230463            0.191417          0.00186691
  Sink, first, last:    79   43   80
          5.5292e-07                   0                   0                   0                   0
                   0         4.68117e-11                   0          1.0022e-06         6.68193e-07
         2.62015e-06         3.57937e-06         8.51182e-06         1.91355e-05         4.20472e-05
         8.52059e-05         0.000136645         0.000237721         0.000422553          0.00078824
          0.00139358          0.00237942          0.00425771             0.00768           0.0136497
           0.0244383           0.0435329           0.0605757           0.0682625            0.079457
           0.0938043              0.1087            0.121488            0.147963            0.216789
            0.267049            0.216464          0.00207065
  Sink, first, last:    80   51   81
          1.6514e-06         7.08227e-07         4.95153e-06         7.13788e-06         9.92354e-06
         1.88779e-05         2.98029e-05         7.58149e-05         0.000127463         0.000246665
           0.0004101         0.000745288          0.00137267          0.00243279          0.00439145
          0.00751499           0.0139172           0.0246017           0.0435002            0.061625
           0.0684135            0.079826           0.0934801            0.108134            0.124007
            0.140556            0.181695            0.249553            0.301087            0.248259
          0.00239436
  Sink, first, last:    81   50   82
         4.34824e-07         2.99154e-07         9.19973e-07         2.58485e-06         4.19003e-06
         5.23781e-06         1.90778e-05         3.65941e-05         8.23532e-05         0.000129947
          0.00024009         0.000470651         0.000775218           0.0014024          0.00247787
          0.00435523           0.0077072           0.0136444           0.0244157           0.0436592
           0.0614555           0.0697495           0.0780871            0.092817            0.108273
            0.121906            0.141037            0.167018             0.20837            0.270651
            0.343175            0.290416          0.00530326
  Sink, first, last:    82   49   83
         8.64349e-07                   0         4.16845e-07         1.78485e-06         5.35447e-07
         5.70496e-07         4.30832e-06         2.24622e-05         1.86462e-05          3.8937e-05
         7.66543e-05         0.000139739         0.000262074         0.000449786         0.000784378
          0.00133897          0.00240982          0.00440482          0.00773418           0.0138595
           0.0245698           0.0336307           0.0391514            0.044571            0.053253
           0.0602121           0.0684418           0.0798555           0.0934295            0.107766
            0.128295            0.172811             0.22782            0.238286          0.00615898
  Sink, first, last:    83   49   84
         3.91857e-07          1.2169e-06          5.0337e-09                   0         1.60877e-06
         2.25675e-06          2.2823e-06         1.74388e-05           1.891e-05         5.17625e-05
         7.18205e-05         0.000111287          0.00023309         0.000401526         0.000774576
          0.00136515          0.00237518          0.00439569          0.00777911           0.0136041
           0.0245016           0.0333316           0.0390294           0.0447249           0.0519872
            0.060242           0.0684644            0.078927            0.093104            0.109427
            0.122629              0.1517            0.211587            0.264567            0.269163
          0.00688814
  Sink, first, last:    84   51   85
          6.8905e-08         1.96926e-06                   0         4.97167e-06         5.95403e-06
         8.66524e-06         2.03202e-05         4.80046e-05          5.9812e-05         0.000132694
         0.000240284         0.000455009         0.000771478          0.00132915          0.00244919
          0.00430801          0.00769265            0.013898           0.0244535           0.0356384
           0.0368546           0.0456377           0.0514698           0.0615118           0.0684662
           0.0784234           0.0931298            0.109008            0.122092            0.142819
             0.18269            0.243355            0.296533            0.305793          0.00770589
  Sink, first, last:    85   49   88
         4.76637e-07                   0                   0         6.69439e-08            3.86e-06
         3.22105e-06          4.7853e-06         1.54204e-05         2.55697e-05         3.00616e-05
         6.25586e-05         0.000144965         0.000245925         0.000453848         0.000745731
          0.00137549          0.00245457          0.00431832          0.00770833           0.0137491
           0.0241674           0.0321325           0.0383671           0.0447741           0.0541266
           0.0592915           0.0676189           0.0799041           0.0933427            0.107271
            0.122717            0.142151            0.168059            0.208645            0.264185
            0.336268            0.358904           0.0174735         5.93044e-05         2.18232e-06
  Sink, first, last:    86   50   88
         2.85257e-07         1.56563e-07                   0          2.5348e-07         2.47634e-07
          4.1632e-06         5.03439e-06         1.03249e-05         1.82978e-05         3.89726e-05
         8.19459e-05          0.00014925          0.00024671         0.000457758         0.000815077
          0.00135694          0.00245051          0.00442381          0.00780821           0.0136416
           0.0184955           0.0225778           0.0244961           0.0296278           0.0365766
           0.0385496           0.0448665           0.0515497           0.0611475           0.0692425
            0.079396           0.0939368            0.109472            0.130026            0.166821
            0.224244            0.316551           0.0190233         6.20632e-05
  Sink, first, last:    87   49   89
         1.01156e-06         1.31014e-08         1.96341e-07          2.2431e-07         8.03235e-07
         1.55396e-06         4.48376e-06         6.59898e-06         1.53252e-05         2.07764e-05
         4.29173e-05         7.40412e-05         0.000162546          0.00025038         0.000452571
         0.000766401           0.0013963          0.00243438          0.00431289          0.00761674
           0.0136877           0.0192047           0.0230191           0.0244643           0.0302494
             0.03271           0.0390207           0.0437901           0.0532993           0.0608997
           0.0682444           0.0788242           0.0937158            0.108475            0.124433
            0.153878            0.204628            0.255067            0.357414           0.0217287
         4.27634e-05
  Sink, first, last:    88   52   92
         5.00452e-07         7.42484e-07         1.88306e-06         5.57844e-06         6.30652e-06
         8.27785e-06         2.33899e-05         5.17376e-05         6.43474e-05         0.000152345
         0.000245808         0.000442601         0.000748269          0.00137628          0.00243392
          0.00437427          0.00764204           0.0137055           0.0196631           0.0231097
           0.0256649           0.0270036           0.0350664            0.040466           0.0434682
           0.0542719           0.0597635           0.0690392           0.0776699           0.0933853
            0.108616            0.122804            0.142455            0.181382            0.242287
            0.285351            0.408486           0.0246733         0.000242205          2.3668e-05
         1.86768e-06
  Sink, first, last:    89   51   95
         6.71053e-07          2.2054e-06         7.89419e-07         8.77019e-07          3.5419e-06
         5.95039e-06         1.14616e-05         2.34906e-05         5.57967e-05         8.75915e-05
         0.000126206         0.000241971         0.000434311         0.000759818          0.00130353
          0.00250194          0.00430608           0.0077018           0.0137391           0.0191288
           0.0233257            0.023608           0.0316577           0.0325185           0.0386976
           0.0440976           0.0516035           0.0620264           0.0677363           0.0789803
           0.0942089            0.107415            0.122207            0.140896            0.171111
            0.202957            0.264343            0.322361            0.477505           0.0726893
          0.00945408          0.00246891         5.47297e-05         2.69726e-05         1.17148e-06
  Sink, first, last:    90   50   97
         3.49258e-11                   0                   0         7.64588e-07         8.53508e-07
                   0         1.20932e-06         4.30183e-06         6.59545e-06         1.69937e-05
         3.40033e-05         5.06008e-05         8.44239e-05         0.000167814         0.000276307
           0.0005091         0.000891824          0.00162021          0.00280066          0.00507472
          0.00820364         0.000459933           0.0112876          0.00986933           0.0155202
           0.0133566           0.0166856            0.019507           0.0221501           0.0255425
           0.0297346           0.0349368           0.0396693           0.0453989           0.0529235
           0.0621339           0.0757955           0.0794171            0.118259            0.153349
            0.336209           0.0685942          0.00737647          0.00268301         8.72522e-05
         2.37657e-05         7.92549e-06          3.6169e-06
  Sink, first, last:    91   52   99
         2.14814e-07         5.48241e-08         1.23722e-06         2.23699e-06         4.33363e-06
           3.417e-06         1.42259e-05         1.77272e-05         2.89023e-05         6.00404e-05
         8.96381e-05         0.000151491          0.00029443         0.000507338         0.000943078
           0.0016332          0.00288748          0.00510962          0.00767324           0.0126448
           0.0101062           0.0105711          0.00956825           0.0144263           0.0176241
