         0.000273399                   0         3.22431e-06         8.32647e-06         1.16953e-05
         0.000354871         0.000345765                   0                   0                   0
                   0                   0                   0         0.000319481
  Sink, first, last:   106   95  150
          0.00230505           0.0155519          0.00325334          0.00188998           0.0306338
           0.0930191            0.088623           0.0940133           0.0739993             0.08026
            0.128167            0.153533           0.0984117           0.0633805           0.0488108
           0.0235112            0.026442            0.019183           0.0106947           0.0153414
           0.0103325          0.00444361           0.0054611           0.0042021          0.00598317
          0.00391781          0.00622793          0.00313809          0.00106535          0.00358958
          0.00216085          0.00109454         1.62731e-05         5.27849e-05         0.000518062
         5.82742e-06         0.000539515         1.32875e-05                   0                   0
         0.000195782         3.62108e-06         0.000219132                   0         1.19928e-05
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         2.33265e-05
  Sink, first, last:   107   92  148
         1.18223e-05          0.00834068          0.00275129           0.0185458          0.00072505
                   0          0.00801164           0.0134827           0.0611716           0.0754017
            0.065344            0.105246           0.0840363            0.144911            0.175552
             0.14797            0.113566           0.0763383           0.0527015            0.049243
           0.0309524           0.0267614           0.0192462           0.0108379           0.0167856
          0.00823636            0.013357          0.00709839          0.00698064          0.00926035
          0.00363217          0.00348324          0.00179849           0.0021397          0.00195916
         0.000756256           0.0005045         0.000713848         0.000739187         5.85912e-05
         0.000173357         4.75997e-05         5.82105e-06                   0         0.000234137
                   0                   0                   0                   0         6.78385e-06
                   0                   0         1.60343e-05                   0                   0
                   0         1.65071e-05
  Sink, first, last:   108   91  149
          0.00558704                   0                   0           0.0095863         0.000692958
           0.0401774          0.00318612            0.102124          0.00222094          0.00900273
           0.0279421           0.0740706            0.108101           0.0883765            0.119627
            0.135488            0.169781            0.166599            0.116614           0.0795598
           0.0722338           0.0484589           0.0333975            0.017347           0.0264312
           0.0217584           0.0179983            0.024284          0.00558405           0.0109464
           0.0157807          0.00705067          0.00577875          0.00484739          0.00357016
          0.00233191           0.0014258          0.00268517          0.00154588          0.00177259
          0.00137759          0.00062864          0.00120077          0.00123419         2.41826e-05
         0.000805229         4.40043e-06                   0         4.17719e-05                   0
         5.46917e-05                   0                   0                   0                   0
                   0         2.89125e-05                   0         0.000245934
  Sink, first, last:   109   95  153
           0.0435062                   0           0.0326953          0.00880877          0.00181645
           0.0525284           0.0682776            0.086925           0.0926699           0.0729397
            0.102349            0.099291            0.116801            0.188151            0.157867
            0.136293           0.0984427           0.0812461           0.0633741           0.0505327
           0.0471434           0.0360358           0.0383719           0.0410076           0.0362406
           0.0312733           0.0146194           0.0168371           0.0093929          0.00857616
          0.00565689          0.00330694          0.00248401          0.00197803          0.00162471
         0.000384894         0.000728787          0.00146231         0.000739866         0.000912316
         0.000485375         0.000142289         1.60225e-05                   0         4.35707e-06
          0.00105856         0.000306137          3.9301e-06                   0         0.000723539
         2.57669e-05                   0                   0                   0         1.64647e-05
                   0                   0                   0          2.9373e-05
  Sink, first, last:   110   95  160
          0.00302966                   0                   0                   0                   0
            0.010067           0.0569626           0.0402469           0.0257021           0.0316257
           0.0380325           0.0512849           0.0728932           0.0690044           0.0892305
           0.0937127           0.0705599           0.0662609           0.0527713           0.0323764
           0.0293719           0.0395658           0.0292227           0.0119437            0.024381
           0.0160494           0.0167791           0.0101936           0.0053186           0.0052853
          0.00802541          0.00235588          0.00231696          0.00449828           0.0021218
          0.00202815          0.00147073          0.00109121         0.000477317         0.000668556
         0.000756337         0.000153062         1.81491e-06         0.000868425          5.5106e-05
         1.40135e-05         0.000326474         1.32004e-05                   0         7.27638e-05
                   0                   0                   0                   0                   0
         2.45619e-05                   0                   0                   0                   0
         0.000232553                   0                   0                   0                   0
          0.00110952
  Sink, first, last:   111  100  151
          0.00170964           0.0106437           0.0241038           0.0239305           0.0183856
           0.0405962           0.0585888           0.0639774           0.0668135           0.0683425
           0.0898204           0.0806863           0.0889921           0.0564889           0.0402818
           0.0482894           0.0373428           0.0236885           0.0302395           0.0275418
           0.0280441           0.0266277           0.0175455           0.0111999          0.00735361
           0.0086295          0.00774876           0.0021414          0.00293283          0.00285325
          0.00215174          0.00130262          0.00043527         8.93453e-05          0.00136386
         0.000146822          0.00102053         0.000326969                   0         0.000259588
          0.00140127         0.000121164                   0         3.99854e-07           0.0008714
         1.25705e-05                   0         0.000354415         1.92892e-05                   0
                   0         0.000436605
  Sink, first, last:   112   94  154
          0.00056152                   0          0.00152538                   0                   0
          0.00541305         0.000922076          0.00817018          0.00120806           0.0117809
           0.0450229           0.0330421           0.0450061           0.0616704           0.0622034
           0.0791057           0.0745996           0.0856247            0.106867            0.069535
           0.0632727           0.0688881           0.0428217           0.0400029           0.0513577
           0.0327131           0.0241055           0.0208962           0.0197673           0.0150968
           0.0129715           0.0122652          0.00811569          0.00650032          0.00489251
          0.00573473          0.00308353          0.00324655          0.00238879          0.00399819
          0.00114315          0.00166328         0.000787151          0.00121244          0.00151598
          0.00202251                   0         0.000285264         0.000550553          0.00114793
                   0         2.00591e-05                   0         0.000670707                   0
         0.000266356                   0         0.000326794                   0          1.3175e-07
         0.000202064
  Sink, first, last:   113   97  157
          0.00130948                   0                   0          0.00698176           0.0277046
           0.0271904           0.0126039           0.0200274           0.0350102           0.0360586
           0.0631226           0.0614317           0.0550601           0.0825654           0.0878973
           0.0873898           0.0890465           0.0978077            0.076113            0.058664
           0.0457222           0.0499921           0.0383667           0.0393409           0.0313175
           0.0318089           0.0177636            0.019539          0.00858468          0.00882237
          0.00699133          0.00845555          0.00224616          0.00517354          0.00295678
          0.00242745          0.00257136         0.000558643          0.00143005         0.000757075
          0.00217544                   0          0.00143981         0.000373661         0.000299255
         8.22983e-05         1.41355e-05         0.000281265                   0                   0
         0.000199136         0.000271681                   0                   0         1.42016e-07
                   0          0.00206332                   0                   0                   0
          0.00105358
  Sink, first, last:   114   96  155
           0.0289037                   0                   0                   0                   0
          0.00878201          0.00483745           0.0256338           0.0158469           0.0183663
           0.0254719           0.0306646           0.0288588           0.0413504           0.0378294
           0.0286893           0.0563923           0.0706011           0.0391218           0.0532972
           0.0505342           0.0478526           0.0398189           0.0234817           0.0281604
           0.0213842           0.0216202           0.0130306          0.00852328          0.00770971
            0.008013          0.00561133          0.00449372          0.00371221          0.00465452
          0.00145634          0.00240313         0.000745357          0.00141057         0.000703915
          0.00196552         0.000495427          0.00134309          0.00296606         0.000250584
          0.00145381         0.000346202         0.000683587         0.000698403         4.45639e-07
                   0         4.15081e-06         0.000313558         0.000250379                   0
                   0                   0         0.000393091                   0          0.00138176
  Sink, first, last:   115  101  164
          0.00460408          0.00375538          0.00423908           0.0101655           0.0190903
           0.0315687           0.0295746           0.0345407           0.0461808           0.0325287
           0.0658233           0.0404539           0.0510351           0.0597355           0.0645837
           0.0427697           0.0475651           0.0537681           0.0408568           0.0299574
           0.0317622           0.0292518           0.0248228           0.0142575           0.0124945
           0.0088509          0.00972133          0.00549067          0.00497573          0.00388783
         0.000683388          0.00298546          0.00345799          0.00164195          0.00132047
         0.000972798          0.00123531                   0         0.000297735         0.000779229
         6.51025e-05         0.000232725         0.000360951         0.000449218         0.000561983
                   0         0.000917291         0.000294879                   0                   0
         0.000125376                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         1.85781e-05
  Sink, first, last:   116  100  159
          0.00612129                   0           0.0212762          0.00634776           0.0111487
           0.0121844           0.0172471           0.0223565           0.0312073           0.0272274
           0.0365428           0.0457598           0.0459684           0.0762874            0.070722
            0.049956           0.0785839           0.0642649           0.0461958           0.0454304
           0.0512429           0.0457512           0.0315476           0.0201025           0.0171741
           0.0145108          0.00718685           0.0103402          0.00762607          0.00590864
          0.00213576          0.00267532          0.00483926          0.00198901          0.00256004
         0.000800477          0.00328094          0.00106879                   0          0.00188568
         0.000508638         0.000685396         8.95192e-05         0.000386303         0.000134507
         0.000441635                   0         0.000562759          0.00139688         0.000284855
                   0         4.48747e-06                   0          0.00015521                   0
                   0                   0                   0                   0          0.00131709
  Sink, first, last:   117  103  162
          0.00531291             0.01975           0.0101682            0.023028           0.0127699
           0.0283424           0.0369188           0.0361871           0.0300989           0.0543325
           0.0383217           0.0442878           0.0599037           0.0696359           0.0680697
           0.0578203           0.0375239           0.0380422           0.0364772           0.0376751
           0.0275254           0.0195722           0.0164668           0.0130811           0.0122149
          0.00714996          0.00916843          0.00561276          0.00839341          0.00290899
          0.00358423          0.00499397          0.00509426          0.00243013          0.00155481
          0.00222436         0.000515131         0.000738051         0.000878235         0.000684777
          0.00103542          0.00144645         0.000408441                   0         2.05973e-05
         0.000224326         8.38164e-06         3.56974e-05          2.2754e-05                   0
         2.73108e-05                   0                   0                   0                   0
                   0          4.1096e-05                   0                   0         2.00502e-05
  Sink, first, last:   118   98  164
          0.00150565                   0                   0                   0         0.000506357
          0.00541963         0.000861423          0.00414822          0.00638494           0.0198073
           0.0109656           0.0244027            0.019395           0.0363296           0.0274928
           0.0227748           0.0379849           0.0516849           0.0352876           0.0460657
           0.0366094           0.0499543           0.0332229            0.048833           0.0247295
           0.0229032           0.0157376           0.0114447            0.011678           0.0107586
          0.00434824          0.00424507          0.00440676          0.00448746          0.00384767
           0.0038492          0.00197912          0.00511683           0.0017451          0.00204812
          0.00196088          0.00131178         0.000349898          0.00092957         7.36265e-05
         1.07604e-07          2.8972e-05                   0         5.62264e-05          0.00165331
         5.93111e-06         0.000515346                   0         4.91385e-06                   0
         0.000343212          0.00033736                   0                   0                   0
                   0                   0         4.07891e-06                   0                   0
                   0         4.69022e-05
  Sink, first, last:   119  102  160
          0.00353796          0.00298673         0.000371554           0.0046994            0.011434
           0.0127549          0.00822957           0.0307706           0.0344361           0.0310085
           0.0364537           0.0324372           0.0362862           0.0536662           0.0298122
           0.0408671           0.0394135            0.044025           0.0472603           0.0318195
           0.0322635           0.0236557           0.0211186           0.0126043           0.0152593
           0.0108947          0.00853482          0.00768784          0.00594687          0.00439773
           0.0029484          0.00773222          0.00430931          0.00196329          0.00175891
          0.00152232         2.50622e-05          0.00211067          0.00179004         5.42863e-05
          0.00116652          0.00158424         0.000510531         0.000741447                   0
          9.6345e-05                   0           0.0010288         0.000508781         6.13316e-05
                   0                   0          0.00120551                   0                   0
         0.000998426                   0                   0          3.0191e-05
  Sink, first, last:   120   98  159
          0.00106625                   0                   0                   0         4.77079e-05
           0.0010513          0.00768398          0.00408425            0.012627          0.00400001
           0.0184431           0.0161057           0.0168788           0.0246781           0.0230195
            0.034482           0.0398957           0.0360955           0.0407297           0.0456869
           0.0394488           0.0597454           0.0380077           0.0373145           0.0368271
           0.0233208           0.0191824           0.0199374          0.00843204          0.00942676
          0.00699031           0.0113213          0.00610779          0.00365139           0.0023276
          0.00328142           0.0037793           0.0024376          0.00207103         0.000879189
                   0          0.00152577          0.00178541          0.00136931           0.0010593
          0.00135792         0.000116476         0.000489277         4.31315e-06                   0
         3.70587e-05          0.00193387                   0                   0                   0
                   0         0.000844541         1.38161e-05                   0         7.39007e-05
                   0          4.7528e-07
  Sink, first, last:   121   99  162
         0.000264965                   0         0.000448663         0.000211612         0.000194974
           0.0151969          0.00325675          0.00798597          0.00820672           0.0109399
           0.0140387           0.0181135           0.0231245           0.0303168           0.0280769
           0.0227737           0.0285348           0.0404229           0.0412266           0.0385414
           0.0454598           0.0457877           0.0490215           0.0332737           0.0316341
           0.0260804           0.0237298           0.0133444           0.0115544          0.00753696
          0.00858139          0.00569494            0.005692           0.0057207          0.00279598
          0.00219487           0.0039915          0.00247694          0.00217575         0.000172108
         0.000614371          0.00283206          0.00116402         0.000515795         0.000272493
          0.00125746         0.000887287                   0         0.000380804         0.000315099
         0.000301469                   0                   0                   0         5.66529e-06
                   0                   0                   0                   0                   0
         2.10817e-05         0.000313762                   0         0.000326642
  Sink, first, last:   122  100  162
           0.0178426          0.00559041          0.00215276           0.0184617           0.0126409
             0.02168           0.0275751           0.0288019           0.0386247           0.0614652
           0.0833661           0.0680766            0.084778           0.0969592            0.109146
            0.131584             0.12494            0.119703            0.109043            0.141216
            0.137184            0.156849             0.14146            0.124125            0.098474
           0.0767102           0.0567978            0.052397           0.0397093           0.0355915
           0.0308942           0.0229223           0.0176694           0.0244456           0.0163327
            0.017742            0.014746           0.0114004          0.00429275          0.00883631
          0.00699619          0.00743764          0.00374323          0.00859937          0.00303509
          0.00269259         1.74058e-05          0.00328147         0.000769655          0.00141119
            0.002102           0.0031606          0.00094274         0.000235226         0.000185388
          0.00128328         1.63426e-05         6.75134e-06                   0         0.000303094
         0.000468319                   0         0.000965514
  Sink, first, last:   123   99  162
          0.00255165                   0         0.000254002           0.0198135          0.00919989
           0.0209777           0.0190522           0.0253666            0.036275           0.0387499
           0.0460365           0.0339245           0.0426382           0.0500297           0.0609148
           0.0732548            0.070507           0.0905739           0.0828885           0.0838698
           0.0795693            0.100763            0.113263            0.126828             0.15174
            0.125442            0.078365           0.0797715           0.0561128            0.052603
           0.0370778           0.0320232           0.0329058           0.0251535           0.0213469
           0.0229304           0.0180713            0.018724           0.0108491          0.00398517
           0.0162266           0.0111975          0.00952973           0.0112612          0.00521144
          0.00696094          0.00218091          0.00568784          0.00362799          0.00572293
          0.00557511          0.00250979           0.0018639                   0          0.00148125
         0.000223842         0.000156205                   0         0.000355103                   0
         9.70143e-05          0.00158774                   0          9.6401e-06
  Sink, first, last:   124  100  164
         3.17913e-05           0.0071782          0.00453977          0.00084973            0.016469
          0.00531043           0.0138729           0.0207511           0.0252988           0.0264707
           0.0272467           0.0414213           0.0386808           0.0552538            0.052294
           0.0550725           0.0481475           0.0669407           0.0627852           0.0742295
           0.0781302           0.0678521           0.0935367            0.116002             0.11562
            0.100806           0.0850255           0.0714345           0.0562599           0.0480012
           0.0463326           0.0362779           0.0376305            0.027575           0.0219357
            0.024316           0.0186025           0.0192081           0.0100196           0.0137869
           0.0135252           0.0082514           0.0103748           0.0124656          0.00979564
          0.00786145           0.0107691          0.00302551          0.00374457          0.00624145
          0.00239838          0.00362988                   0          0.00552607          0.00102197
          0.00446471         0.000173409          0.00271335                   0          0.00119585
           0.0013448                   0                   0                   0          0.00118566
  Sink, first, last:   125  102  165
         0.000251767          0.00203837          0.00622361          0.00493595          0.00358806
            0.019681           0.0119796           0.0186363           0.0261857           0.0497939
           0.0394375           0.0445622           0.0456873           0.0342862           0.0484034
           0.0549361           0.0649762           0.0560064           0.0627796           0.0619263
           0.0766645           0.0902885           0.0987484            0.119321            0.101407
           0.0730277           0.0680123            0.059805           0.0375084           0.0435668
            0.038872           0.0337943           0.0278803           0.0210496           0.0205017
           0.0161561           0.0134638           0.0183615           0.0135106           0.0117583
           0.0106846           0.0112464          0.00813221          0.00689959          0.00387767
          0.00588745           0.0053353          0.00528757           0.0042697          0.00579689
                   0          0.00612218         0.000874636          0.00193502                   0
         0.000729154           0.0974598          0.00265094         0.000130935          0.00013421
         6.70538e-05                   0                   0         0.000179366
  Sink, first, last:   126  102  163
          0.00175905                   0                   0          0.00241724          0.00425581
          0.00648752           0.0162431          0.00948356           0.0247732           0.0116682
           0.0223345           0.0332856           0.0364788           0.0414454           0.0389566
           0.0453212           0.0223272           0.0424598           0.0524299           0.0607523
           0.0681849           0.0647208           0.0848783           0.0927578            0.101571
           0.0885672           0.0653483           0.0633455           0.0544151           0.0510238
           0.0450244           0.0329152           0.0274528           0.0281666           0.0282838
           0.0237908           0.0260426           0.0195257           0.0187941           0.0207284
           0.0175167           0.0146275          0.00918935           0.0106396          0.00618463
          0.00589966          0.00814225            0.010332          0.00839836          0.00537515
          0.00996151          0.00374228         0.000614417          0.00193862                   0
          0.00371196          0.00859428         0.000826894         0.000490991         2.67747e-05
         0.000237704          0.00595574
  Sink, first, last:   127  102  165
         0.000179324          6.2619e-06          0.00014184         0.000891199           0.0068891
          0.00551843           0.0114096          0.00504821           0.0145299           0.0240265
           0.0242417           0.0166799           0.0327783           0.0251201           0.0396724
           0.0267338           0.0342315            0.046384           0.0520126           0.0384288
           0.0555931           0.0538485           0.0675637           0.0726174           0.0832593
           0.0913714           0.0878775           0.0625531            0.063431           0.0533535
           0.0465765           0.0411694           0.0297525           0.0310765           0.0236083
           0.0242743           0.0339434           0.0226032           0.0226208           0.0173231
           0.0118854           0.0139007           0.0112899           0.0141671          0.00977101
           0.0106709          0.00684298           0.0100032          0.00643417           0.0039158
          0.00424827          0.00680913          0.00624498          0.00283752         0.000304335
          0.00667457         6.40116e-05          0.00318675           0.0026792                   0
          0.00114644         5.87297e-05         0.000374471         0.000435434
  Sink, first, last:   128  104  164
          0.00565887         0.000646914          0.00439282           0.0114109          0.00392775
          0.00318477           0.0149426           0.0114676           0.0227704           0.0182007
           0.0251729            0.024868            0.027772           0.0335288           0.0345388
           0.0346108           0.0347709           0.0352379            0.043416           0.0483809
           0.0565459           0.0590887           0.0892967           0.0935461           0.0988604
           0.0834714           0.0716099           0.0612291           0.0567329            0.051568
           0.0453952           0.0423292           0.0331756           0.0245874           0.0262055
           0.0242574           0.0248619           0.0244006           0.0190872           0.0149171
           0.0127997           0.0235898          0.00258554           0.0158679          0.00770926
           0.0101249          0.00887763          0.00363059         0.000346003          0.00257306
          0.00579895          0.00439977         0.000883278         0.000786642           0.0093739
          0.00274946         0.000975087          0.00266738         5.43971e-05                   0
         0.000552937
  Sink, first, last:   129  103  165
          0.00108366         0.000977856           0.0005038          0.00315451          0.00512945
          0.00943178          0.00689235          0.00694808           0.0173682          0.00955357
           0.0148678          0.00648381           0.0225697            0.024745           0.0216141
           0.0385339           0.0371197           0.0280933           0.0299499           0.0379801
            0.041205           0.0412126           0.0536574           0.0594056           0.0762434
           0.0894844           0.0829237           0.0809695            0.075333           0.0523747
           0.0533617            0.045409           0.0339352           0.0404819           0.0367394
           0.0806644           0.0289131           0.0284752           0.0255514           0.0234522
           0.0208518           0.0201317           0.0168114           0.0160923           0.0121289
            0.015083          0.00851644           0.0122155          0.00428951          0.00278912
          0.00692358          0.00399664          0.00375137           0.0116966          0.00256514
                   0          0.00259552          0.00109693                   0            0.002555
         2.29944e-05         0.000239253          0.00124761
  Sink, first, last:   130  104  165
         0.000527502         3.97599e-07          0.00178478          0.00793605          0.00289013
          0.00411543          0.00629375           0.0131383          0.00437396           0.0131045
           0.0194694           0.0179041           0.0188045           0.0160578            0.019007
           0.0160466           0.0328756           0.0252868           0.0360308           0.0403588
           0.0440581           0.0506885           0.0486581           0.0635782           0.0676537
           0.0763405           0.0787551           0.0777551           0.0714635            0.061524
           0.0422337            0.045551           0.0443096           0.0404336           0.0312363
           0.0315798           0.0292525           0.0242201           0.0224183           0.0209132
           0.0158626           0.0184217           0.0120507           0.0157997           0.0179384
          0.00843722          0.00826078          0.00771584          0.00840743           0.0126855
          0.00832167          0.00775817         0.000612889          0.00382747                   0
          0.00264457         0.000218336                   0          0.00246862         0.000255647
            0.005428         5.87888e-05
  Sink, first, last:   131  105  166
          0.00320763         0.000219459          0.00190711         0.000466154          0.00350735
           0.0102689          0.00415331          0.00843149           0.0073446           0.0155243
           0.0171661          0.00762097           0.0283479           0.0234891           0.0122645
           0.0236997           0.0301412           0.0240315           0.0265989           0.0347297
           0.0422751           0.0525219           0.0525655           0.0777973           0.0807878
           0.0781052           0.0836782           0.0727054             0.05872           0.0671283
           0.0349431           0.0393228           0.0379401           0.0782651           0.0376732
            0.035996           0.0238904           0.0281829           0.0258714           0.0225019
           0.0244968            0.013657           0.0156499            0.014717           0.0117384
           0.0176148            0.012801          0.00255152           0.0104614          0.00808991
          0.00496555            0.011852          0.00350267                   0          0.00316251
           0.0033382          0.00106587          0.00124581          0.00187278         0.000278183
         5.75999e-05         2.98727e-05
  Sink, first, last:   132  106  165
         0.000497002          0.00309501          0.00238534          0.00445323          0.00891311
          0.00894533           0.0131289           0.0152941          0.00431175          0.00578433
           0.0137195           0.0187379           0.0192198           0.0174319           0.0201166
           0.0236189           0.0248443           0.0380659           0.0276744           0.0377022
           0.0398276           0.0510458           0.0554705           0.0568539           0.0731052
           0.0850368           0.0760808           0.0757847           0.0567467            0.053208
           0.0505406           0.0357318           0.0786577           0.0363858           0.0432825
           0.0368261           0.0310306           0.0316893           0.0237276           0.0291001
           0.0211761           0.0227956           0.0169637           0.0185719           0.0156145
           0.0125147           0.0373091          0.00959918           0.0142337          0.00729682
           0.0140873          0.00431962                   0           0.0100685          0.00207644
                   0          0.00882845           0.0023777         2.69372e-06         5.57257e-05
  Sink, first, last:   133  102  167
         8.86332e-05                   0                   0         0.000168898         6.11169e-05
          0.00641685          0.00262716            0.002352          0.00442132          0.00309538
          0.00373419          0.00943448           0.0110531           0.0053166          0.00977701
           0.0144922          0.00408466           0.0170468           0.0232146           0.0177322
           0.0174508           0.0222245           0.0287225           0.0365021           0.0388524
           0.0431532           0.0479002           0.0494296           0.0606697           0.0644912
           0.0763032           0.0720869           0.0694248           0.0593064           0.0576481
           0.0435462           0.0337233           0.0483662           0.0425085           0.0504417
            0.037769           0.0289626           0.0320829           0.0235832           0.0159074
            0.018101           0.0228009            0.016803            0.013082           0.0219787
           0.0124287           0.0131432            0.013475          0.00741964           0.0115124
           0.0093458                   0          0.00872977          0.00679524         0.000320111
          0.00142421         5.72742e-05          0.00313054         0.000983347                   0
          0.00578385
  Sink, first, last:   134  105  166
         9.67654e-05         8.37746e-06         0.000217622          0.00444595          0.00335471
          0.00908078          0.00495029          0.00132653          0.00711822          0.00137904
           0.0143134           0.0136567          0.00452668          0.00768742           0.0216284
           0.0142019           0.0203564           0.0151456           0.0179582            0.028738
           0.0280305           0.0289138           0.0415826           0.0394569           0.0508883
           0.0483504           0.0585671           0.0654299           0.0728981            0.082515
           0.0748231           0.0579634           0.0589341            0.037796           0.0582238
           0.0474199           0.0530488           0.0302049            0.034061           0.0331884
           0.0263415           0.0143101            0.017628           0.0183089           0.0232632
           0.0208857           0.0150306          0.00802379           0.0241501           0.0117909
           0.0093182           0.0229948          0.00661532          0.00308226          0.00859465
          0.00484404          0.00043234          0.00146654          0.00038787           0.0012582
          0.00494596          0.00881193
  Sink, first, last:   135  107  166
         3.10628e-05          0.00204763          0.00416539          0.00129632          0.00189396
          0.00439945          0.00465307          0.00489697           0.0138637          0.00550694
          0.00942097           0.0116592          0.00878435           0.0112502          0.00931269
            0.015432           0.0201435            0.025337           0.0244267            0.029824
           0.0338194           0.0388249           0.0432283            0.040357           0.0570558
           0.0510382           0.0595871            0.069816           0.0829683           0.0748335
           0.0707749           0.0786977           0.0630851           0.0467046           0.0501466
           0.0424946           0.0428865           0.0274461           0.0291009           0.0317824
           0.0282381           0.0291999           0.0294228           0.0238744           0.0143275
           0.0191779           0.0193278           0.0167029          0.00941438          0.00793671
           0.0103795          0.00832732           0.0127779          0.00326152          0.00366277
          0.00875081           0.0014771         0.000174096         0.000471215          0.00339742
  Sink, first, last:   136  103  166
          0.00500098                   0                   0         8.98306e-05                   0
          0.00167849          0.00266871          0.00290672          0.00388869          0.00891496
          0.00199912           0.0040227          0.00201125          0.00924961           0.0059923
            0.005708           0.0125908          0.00954034          0.00803277          0.00873545
           0.0132698           0.0237172           0.0198764           0.0272903           0.0257694
           0.0358505           0.0383402           0.0364728           0.0449739           0.0566002
           0.0556039            0.060543            0.061513            0.063906           0.0778398
           0.0610407           0.0607087           0.0570616            0.048146           0.0428809
           0.0403411           0.0302544           0.0402116           0.0392257           0.0349118
           0.0320145           0.0234793           0.0196771           0.0239243           0.0237519
           0.0175741            0.013395          0.00838283          0.00977394           0.0108015
           0.0364959           0.0066335          0.00982842         0.000767801          0.00986132
          0.00858345          0.00229125           0.0034638         8.10943e-05
  Sink, first, last:   137  106  166
          9.3346e-05                   0         3.84741e-05          0.00107138          0.00401137
          0.00402738          0.00192518          0.00560421          0.00550457          0.00393282
          0.00125238          0.00460849           0.0072621          0.00668294           0.0119619
          0.00323435          0.00880925            0.014224          0.00903966            0.023508
           0.0216054           0.0258755           0.0220596           0.0398916           0.0303078
           0.0386068           0.0468727           0.0378965           0.0524319           0.0547733
           0.0569029           0.0701963           0.0418765           0.0552432           0.0517292
           0.0469745           0.0472078           0.0357934           0.0387606           0.0315871
           0.0154055           0.0354646           0.0291225           0.0236454           0.0208737
           0.0139127            0.025667           0.0167188           0.0114726            0.014673
           0.0173392          0.00998406            0.125894          0.00903477          0.00718682
            0.011492          0.00891173          0.00951465          0.00807736          0.00640788
          0.00137798
  Sink, first, last:   138  109  165
         0.000555006                   0         0.000904993         0.000119343          0.00221006
          0.00271628         3.60419e-05          0.00120896          0.00134217          0.00247999
           0.0001524         0.000343324          0.00234876         0.000785959         0.000266053
          0.00121009         0.000720985         0.000632278          0.00190327          0.00173071
           0.0038667          0.00412707          0.00398776          0.00594572           0.0054039
          0.00306689          0.00754877          0.00511487           0.0048134          0.00576046
           0.0073402          0.00723127          0.00705195          0.00803611          0.00419974
          0.00274184          0.00320067          0.00387603          0.00192355          0.00299095
          0.00100902          0.00389662           0.0047238         0.000200055          0.00108088
          0.00249232          0.00234301           0.0202336          0.00117851                   0
          0.00099322          0.00395192           0.0035781          0.00107828          0.00373627
                   0         0.000392439
  Sink, first, last:   139  108  167
         0.000252389          0.00126066          0.00107313         0.000883134          0.00302279
          0.00102537          0.00208583          0.00383536          0.00574087          0.00541151
          0.00530709           0.0087393          0.00925914           0.0160782          0.00840534
           0.0132793           0.0173248           0.0164277           0.0210372           0.0197339
             0.02682           0.0305417            0.038167            0.039199           0.0357243
           0.0445258           0.0510264           0.0628797           0.0662652           0.0779986
           0.0773279           0.0686821           0.0742242            0.056231           0.0524755
           0.0476887           0.0458016           0.0426602            0.061825           0.0476571
           0.0323988           0.0276417           0.0301358           0.0236938           0.0258105
           0.0264746           0.0220258           0.0196289          0.00356891           0.0149531
           0.0447912           0.0199688           0.0128598          0.00154166           0.0113137
          0.00691801          0.00482264          0.00834838                   0           0.0118305
  Sink, first, last:   140  108  166
         8.06653e-07          0.00370813         2.32975e-05         0.000116934         9.34048e-05
         0.000906838         0.000340044            0.004574          0.00451946          0.00812792
          0.00544594          0.00256307          0.00587187          0.00459338          0.00699442
             0.00893           0.0178255            0.014613           0.0203458           0.0199352
           0.0233371           0.0190131           0.0304286           0.0344221           0.0416037
           0.0390504           0.0453766           0.0495468           0.0521704            0.052631
           0.0632395           0.0779423           0.0752115           0.0724146           0.0486425
           0.0535517           0.0500552           0.0398726           0.0415865           0.0362237
           0.0249543           0.0362718           0.0339615           0.0248296           0.0067934
           0.0238739           0.0212426            0.022197         2.07126e-06           0.0223206
           0.0361619           0.0105875          0.00819981          0.00637791           0.0136081
          0.00461169          0.00373127          0.00684632           0.0133245
  Sink, first, last:   141  107  166
         7.48732e-05         0.000680632         0.000398114          0.00404856          0.00469313
