           0.0523772           0.0414459           0.0423228           0.0435787            0.112809
  Sink, first, last:   145   61  167
         1.44132e-07         2.13347e-06         1.80707e-06         8.11183e-06         8.67226e-06
         1.30836e-05         3.12058e-05         7.93873e-05          0.00012895         0.000133071
                   0                   0                   0                   0                   0
                   0         0.000503849           0.0037022                   0                   0
                   0                   0                   0                   0                   0
           0.0050179          0.00562511                   0                   0                   0
                   0          0.00126889          0.00585592                   0                   0
                   0            0.014591           0.0158579                   0                   0
          0.00770334          0.00731266          0.00471307          0.00949752           0.0204495
          0.00757021                   0           0.0131748         2.46909e-05                   0
         4.97102e-05         1.13784e-05          0.00534758           0.0229872            0.022936
           0.0229625           0.0209513           0.0246412           0.0221633           0.0239079
           0.0247303           0.0227273          0.00041531           0.0121641          0.00945546
           0.0233081           0.0193221           0.0241344           0.0267252           0.0338729
           0.0400427            0.041072           0.0526284           0.0597724           0.0645963
            0.071102           0.0752697           0.0628939           0.0742379           0.0788012
           0.0811811            0.081907           0.0823869           0.0852336             1.31398
            0.091852           0.0844394            0.083496           0.0810773           0.0871404
           0.0805217           0.0853957           0.0767236           0.0778532           0.0687975
           0.0775464           0.0715952           0.0693366           0.0676786           0.0602615
           0.0464533           0.0536526           0.0463901           0.0436879           0.0454362
           0.0497744           0.0635911
  Sink, first, last:   146   63  167
         2.51299e-06         4.90638e-08         2.13842e-06         2.85773e-06         8.07637e-06
         1.79674e-05          1.8225e-05         4.35196e-05                   0                   0
                   0                   0                   0                   0                   0
         0.000760722                   0                   0                   0                   0
                   0                   0                   0                   0          0.00145639
                   0                   0                   0                   0                   0
          0.00118724                   0                   0                   0          0.00306949
          0.00234593          0.00180029                   0          0.00117893                   0
          0.00202616                   0                   0                   0                   0
          0.00202184                   0                   0                   0         5.40545e-06
          0.00881101         1.69998e-05         5.35621e-05         3.86244e-05         5.45901e-05
         4.87501e-05          3.1943e-05                   0          2.4434e-06         0.000967752
           0.0042086         7.88122e-05          0.00380029          0.00266894          0.00117586
           0.0045742          0.00408898          0.00495116          0.00600544          0.00823977
          0.00786515          0.00697383           0.0106022           0.0116217           0.0110747
           0.0179022           0.0109714           0.0105651           0.0108991           0.0119262
           0.0129204           0.0142453           0.0159263             1.25119           0.0144724
           0.0157188           0.0117115           0.0107669           0.0156694         0.000732139
           0.0135939          0.00991234           0.0144662         0.000193891           0.0137006
          0.00305591           0.0108937          0.00901174           0.0199058          0.00856742
           0.0112108          0.00657767           0.0054882           0.0131419           0.0530533
  Sink, first, last:   147   59  167
         5.33072e-08         2.09311e-06         1.77551e-07         1.84112e-06         2.28734e-06
          2.0326e-06         2.37472e-05          3.5711e-05         4.48757e-05         7.55565e-05
         0.000156818         0.000127877                   0                   0                   0
                   0                   0                   0                   0          0.00243485
          0.00223588                   0                   0                   0                   0
                   0                   0                   0           0.0104363         0.000550802
                   0                   0                   0                   0           0.0112747
         0.000603719          0.00760114            0.019374          0.00126267                   0
           0.0174884                   0          0.00752127          0.00181719           0.0120037
          0.00232445                   0         4.97284e-06            0.011921          0.00424694
          4.7827e-06          0.00309687           0.0213597           0.0211409          0.00704661
         3.40152e-05         4.15425e-05         1.99839e-05         0.000190074         0.000265859
         6.28203e-05         0.000157211          0.00016689         0.000255368           0.0208115
          0.00754963           0.0139293           0.0138091           0.0265357           0.0201832
           0.0271076           0.0326173           0.0351587           0.0446023           0.0497484
           0.0565223           0.0663212           0.0714769           0.0771809           0.0798286
            0.082787           0.0853965           0.0874593           0.0899095           0.0900115
           0.0913914           0.0934251           0.0937234             1.38477           0.0965726
           0.0901459           0.0913008           0.0922774           0.0824747           0.0878911
           0.0894329            0.090624           0.0854068           0.0823109           0.0986848
           0.0832202           0.0732543           0.0680301           0.0708878            0.071362
           0.0602812           0.0589969           0.0587474           0.0666069
  Sink, first, last:   148   55  167
         3.50604e-06                   0                   0                   0         2.08553e-06
         1.30003e-08         3.59711e-06         3.21892e-06                   0         1.43413e-05
          1.1434e-05          1.5202e-05          4.3468e-05         5.82113e-05         0.000132115
          0.00010127                   0                   0                   0                   0
                   0                   0                   0                   0           0.0045722
         0.000245866                   0                   0                   0                   0
                   0                   0                   0           0.0136551                   0
                   0                   0                   0                   0           0.0172271
           0.0111739                   0                   0                   0         0.000465693
           0.0127994                   0           0.0109509                   0           0.0185021
          0.00229554           0.0163458           0.0087464                   0           0.0108009
           0.0190484                   0         1.62877e-05         1.67237e-05         3.38818e-05
         6.58523e-05         1.76751e-05         4.26554e-05         0.000171064         1.88011e-05
         6.30154e-05         0.000213145         0.000199693         0.000243555           0.0179316
           0.0111983           0.0143665            0.014845           0.0253123           0.0226737
           0.0282461           0.0340441           0.0384343           0.0422925           0.0548495
           0.0597386           0.0675683           0.0730447           0.0921763           0.0775623
           0.0807386           0.0856846           0.0873783           0.0865023           0.0899004
           0.0905101            0.102612           0.0940245             1.45951           0.0961307
            0.093879           0.0950165           0.0898768           0.0878972           0.0889248
           0.0861998            0.105598           0.0896831           0.0788345           0.0848348
           0.0826096           0.0736379           0.0767159           0.0718437           0.0711587
           0.0725161           0.0596836            0.182957
  Sink, first, last:   149   60  167
          5.6525e-06         4.24382e-06          2.2222e-06         8.13889e-08         7.15259e-06
          1.2109e-05         9.01142e-06         3.96135e-05         8.12083e-05         0.000150809
         0.000214913                   0                   0                   0                   0
                   0                   0                   0                   0                   0
          0.00446509                   0                   0                   0                   0
                   0                   0                   0          0.00403824          0.00599085
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
          0.00755273          0.00413496          0.00653968          0.00893884                   0
           0.0184952          0.00383985                   0           0.0077215          0.00987915
                   0         2.82433e-05                   0                   0         3.36929e-05
         9.21015e-05          0.00011667         9.54136e-05         5.60496e-05         3.32384e-05
         9.50936e-05           0.0108758            0.014516         0.000337816         0.000217662
           0.0142306           0.0158844           0.0124088           0.0213418            0.023169
           0.0266968           0.0322987           0.0372009           0.0415938           0.0462009
           0.0536508           0.0655019           0.0728551           0.0612221           0.0800637
            0.084435           0.0858416           0.0899537           0.0934259           0.0933143
           0.0945567            0.100057            0.100934            0.102505              1.5314
            0.105062           0.0990149            0.114533            0.101013           0.0920531
            0.100204            0.102296           0.0898139              0.1098           0.0961413
           0.0930084           0.0938431           0.0946253           0.0974843           0.0926556
           0.0844064            0.102936            0.127303
  Sink, first, last:   150   53  167
          7.6727e-07                   0                   0                   0                   0
                   0                   0         3.46587e-08         2.27724e-06         2.06784e-06
          2.7554e-06           7.647e-06         1.59485e-05         1.14528e-05         4.59673e-05
         7.47057e-05         0.000109549          0.00012725                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          0.00194974          0.00245886                   0
                   0                   0                   0                   0                   0
                   0            0.010062                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0          0.00992898                   0
          0.00973646          0.00564323                   0                   0          0.00715632
           0.0129817                   0                   0         1.80819e-05         3.30038e-05
         4.37633e-05           0.0154899           0.0220863           0.0231739           0.0238356
           0.0222806           0.0231363           0.0228793           0.0141067          0.00972494
           0.0254388           0.0141179         0.000359551          0.00924678           0.0241717
          0.00707155           0.0285284           0.0170449           0.0270773           0.0305957
           0.0350279             0.04002           0.0497596           0.0561575            0.063623
           0.0606794           0.0675723             0.07155           0.0779232           0.0818571
           0.0840847           0.0862717           0.0872655            0.090671           0.0938949
           0.0945923           0.0980619             1.64029           0.0968721           0.0984816
            0.098828           0.0961648            0.091449           0.0884732            0.098737
            0.100228           0.0922185           0.0942561           0.0918802           0.0943918
           0.0937565            0.097408            0.093938            0.124779            0.158225
  Sink, first, last:   151   61  167
         3.49187e-08          2.0963e-06         6.27132e-06         9.13377e-06         1.44359e-05
         2.13277e-05         5.97684e-05         7.75759e-05         0.000136669         0.000149952
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
          0.00414368         0.000332432                   0                   0                   0
                   0                   0                   0           0.0018763           0.0173502
           0.0182735          0.00244723                   0                   0                   0
                   0                   0                   0                   0                   0
          0.00494659          0.00875762                   0           0.0147571           0.0199256
           0.0202984           0.0132937                   0                   0                   0
           0.0194842           0.0223254           0.0218846          0.00781888         1.74276e-05
         3.14782e-05          0.00010261                   0         2.91283e-05         9.63197e-05
         9.56067e-05         0.000102257         0.000262892          0.00951636           0.0265356
          0.00353911          0.00324998           0.0283323          0.00799835           0.0262335
           0.0232501           0.0297013           0.0315794           0.0396419           0.0434313
           0.0495333           0.0593711           0.0548894           0.0638018           0.0758606
           0.0769849           0.0827133           0.0871797           0.0896199           0.0932028
           0.0920687           0.0948042           0.0975335            0.102265           0.0987075
             1.75682           0.0908168            0.102199            0.103731            0.106798
            0.116715           0.0990691            0.114335            0.101513            0.101365
           0.0941687            0.104652            0.107344            0.107565            0.121264
            0.155075            0.353282
  Sink, first, last:   152   59  167
         2.08741e-06                   0                   0                   0                   0
         2.14615e-06         2.83717e-08         2.88444e-06         1.08589e-05         8.06594e-06
         2.04793e-05         2.56886e-06                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         0.000669478                   0
                   0                   0                   0                   0                   0
                   0                   0                   0          0.00208962                   0
                   0                   0                   0                   0                   0
                   0                   0                   0          0.00141067                   0
                   0                   0                   0                   0                   0
                   0          0.00248011          0.00238055                   0         1.68293e-05
         1.68477e-05                   0                   0                   0         7.22068e-06
                   0                   0         1.76688e-05         1.13398e-05         9.01847e-06
         1.72717e-05         2.38899e-05          0.00436267         7.41517e-05         6.59696e-05
          0.00405457         3.14126e-05          0.00430776         0.000122925          0.00432966
          0.00459912          0.00290863          0.00354656          0.00624693           0.0100761
          0.00461709          0.00616203          0.00714178          0.00768667          0.00842182
          0.00578834           0.0117117         0.000805444          0.00992891          0.00635804
           0.0114444          0.00766827            0.010626             1.70564           0.0100572
          0.00901597          0.00833734         0.000727006          0.00876354         0.000492238
           0.0122832          0.00798026          0.00847836           0.0097029           0.0122842
          0.00999581           0.0113867           0.0148451          0.00285169
  Sink, first, last:   153   60  167
         3.04965e-06         6.53667e-07         2.77306e-06         5.53983e-06         4.51587e-06
         8.35995e-06         3.05755e-05         4.01089e-05         8.47098e-05         0.000137254
         0.000124838                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          0.00610308          0.00115887                   0
                   0                   0                   0                   0                   0
                   0                   0            0.013933          0.00256809                   0
                   0                   0                   0                   0                   0
                   0                   0          0.00998335          0.00580362                   0
                   0                   0                   0         9.99319e-06           0.0128626
           0.0199099                   0          1.6116e-05                   0                   0
                   0         1.78063e-05         2.05237e-05          1.1801e-05         3.55771e-05
         3.78978e-05         5.41675e-05         7.29217e-05         2.81269e-05         0.000178177
         0.000214195           0.0182982           0.0186732         0.000593732           0.0154515
            0.024788           0.0101955           0.0286422           0.0214732            0.032647
           0.0309429           0.0389937           0.0448353           0.0504849           0.0540958
           0.0584823           0.0680927           0.0716618           0.0747227           0.0796434
           0.0778692           0.0912907           0.0831918           0.0900644           0.0879783
           0.0920057           0.0933516           0.0935965             1.86611           0.0989628
           0.0962603            0.086938           0.0906987           0.0751775           0.0891456
           0.0960934            0.097685           0.0997555           0.0987697            0.101123
             0.12961            0.152085            0.399145
  Sink, first, last:   154   57  167
         1.61126e-08                   0                   0         1.92744e-06         1.84129e-06
         3.25933e-08         4.39234e-06         4.57801e-06         2.01181e-05         4.12169e-05
         4.32407e-05         9.90223e-05          0.00014202         0.000624749         0.000661201
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00580806          0.00251784                   0                   0
                   0                   0                   0                   0                   0
                   0           0.0169032         0.000723975                   0           0.0152342
           0.0199667           0.0199529            0.019166          0.00578522                   0
                   0           0.0139445          0.00601834                   0                   0
                   0           0.0160884          0.00750987                   0                   0
         4.39578e-05         4.09121e-05                   0         1.75162e-05         3.55305e-05
         3.62776e-05                   0         1.92397e-05         0.000154253         0.000102237
         3.59192e-05         0.000117268         0.000109067         0.000272556         0.000187587
          0.00713801            0.027321           0.0119823          0.00403474            0.029171
           0.0186274           0.0255396           0.0292849           0.0295759           0.0380145
           0.0429482           0.0613369           0.0481282           0.0563248           0.0676298
           0.0692668           0.0795979           0.0797466           0.0854564           0.0953494
           0.0873048           0.0925417           0.0957218           0.0934915           0.0981633
           0.0942297           0.0998907             2.01002            0.105298            0.101333
             0.10616             0.11582            0.106622            0.106017            0.106884
            0.104692            0.110637            0.112614            0.125395             0.18882
            0.366444
  Sink, first, last:   155   61  167
         5.47836e-06         1.94873e-08         3.30482e-06          9.8558e-06         1.54678e-05
         2.85302e-05         4.40132e-05         6.11524e-05         0.000133109         0.000219292
          0.00105939          0.00113072                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0          0.00411971          0.00314906
                   0                   0                   0                   0                   0
                   0                   0                   0           0.0176925           0.0183781
           0.0036369                   0                   0                   0           0.0142643
          0.00752474                   0                   0           0.0140018           0.0192639
           0.0203689           0.0197721          0.00498562                   0                   0
                   0         1.82483e-05                   0                   0                   0
                   0         3.62942e-05                   0                   0         7.98242e-05
           0.0220243           0.0227721           0.0241995           0.0257683          0.00558264
          0.00010616         0.000141722         0.000405809           0.0159818           0.0277991
           0.0124756           0.0114917           0.0292292           0.0218743           0.0299706
           0.0383499           0.0312727           0.0323282           0.0473814           0.0530508
           0.0573618           0.0686743           0.0739519           0.0790034           0.0876548
           0.0983287           0.0853792           0.0908833            0.093928           0.0959371
            0.102869           0.0901015            0.105154            0.103992             2.17406
            0.116372            0.107888           0.0981604            0.111755            0.105142
            0.105372            0.117438            0.107333            0.114474            0.137466
            0.199188            0.439758
  Sink, first, last:   156   65  167
         1.70806e-06         1.54684e-06         2.36572e-06         7.55491e-07         1.24986e-05
          5.0874e-06                   0         8.66043e-05                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         0.000487101                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0           0.0012196                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
           0.0120125          0.00197799                   0         2.25535e-05                   0
          0.00458895         2.31353e-05         4.69761e-05         4.20081e-05         6.25909e-06
         3.17648e-05          0.00432519         8.84737e-05         3.42838e-05           0.0045196
         6.16776e-05         0.000276168          0.00447341         2.88538e-05          0.00421411
          0.00011315           0.0048486          0.00413925           0.0078167          0.00392998
          0.00424906         0.000450803          0.00911666          0.00509751          0.00503424
          0.00812541          0.00780326           0.0105942          0.00455196          0.00524563
          0.00785404              2.1424           0.0104353         0.000450752          0.00628446
          0.00610465           0.0187129          0.00323156           0.0120497          0.00478987
          0.00926093           0.0133207          4.4235e-08
  Sink, first, last:   157   59  167
         2.06884e-06         5.44015e-08                   0         1.80002e-06         5.18087e-07
         3.36076e-06         1.21197e-05          2.7248e-05         5.43777e-05         7.04805e-05
          0.00011772         8.70011e-05                   0         0.000587448          0.00115705
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00371678          0.00633114                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0           0.0121448          0.00730996                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0           0.0170054
           0.0219859           0.0236634           0.0222269           0.0232388           0.0230898
           0.0229065          0.00977344         1.90142e-05         2.30411e-05          7.5398e-05
         8.71227e-05           0.0154976            0.024824           0.0206754         0.000472547
         0.000335524          0.00039418            0.012913           0.0287305           0.0188879
          0.00593408            0.030145           0.0291053           0.0256751           0.0299352
           0.0329391           0.0362668           0.0495142           0.0515716           0.0593606
           0.0718572           0.0718555           0.0612384            0.076804           0.0823897
            0.083199           0.0866561           0.0865066           0.0891818           0.0872905
           0.0927089            0.103326           0.0912765             2.35337            0.122268
            0.101792            0.101144             0.09758           0.0998884           0.0939162
            0.116146            0.120087            0.149716            0.301037
  Sink, first, last:   158   64  167
         1.54432e-07                   0                   0         3.52942e-06         7.59107e-08
         4.87906e-06         7.69573e-06                   0                   0         5.77322e-05
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         0.000455117                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         0.000492577                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0          0.00243233
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         9.71627e-06
                   0                   0         3.01877e-06          0.00164131                   0
         2.20415e-05         6.42322e-06                   0         2.56838e-05          0.00154374
                   0          2.7155e-05          0.00131562         0.000307378                   0
         2.86803e-05          0.00288511          0.00140081         0.000104477          0.00196189
          0.00260192          0.00237327         6.53806e-05          0.00203174          0.00227403
          0.00144611          0.00312955          0.00167074           0.0200971          0.00172118
          0.00345045          0.00292333           0.0244761         0.000429695             2.33569
          0.00461845         0.000639173         0.000224472          0.00830857         0.000184294
          0.00024802          0.00589122           0.0107435          0.00089849
  Sink, first, last:   159   60  167
         8.83569e-08         1.40929e-07         1.75801e-06         5.14785e-06         9.39616e-06
         2.51398e-05         2.51778e-05         2.28535e-05         9.21169e-05         0.000146942
         0.000120375                   0                   0         0.000519331          0.00152261
          0.00115671                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00085014          0.00677507          0.00599746                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0           0.0126548           0.0193688                   0
                   0                   0                   0                   0           0.0156479
           0.0209316            0.021105           0.0214644         0.000843873                   0
                   0                   0          1.8069e-05         1.86827e-05         1.91224e-05
         2.22996e-05         3.95549e-05         2.19838e-06         2.09045e-05         8.99931e-05
         7.42117e-05         2.28435e-05          0.00365802            0.025627           0.0265009
           0.0224816          0.00042673         0.000538002          0.00841248           0.0283832
           0.0281599           0.0184811           0.0290739           0.0293121           0.0316125
           0.0492361           0.0321946           0.0597236           0.0558677           0.0681858
           0.0817311            0.093008           0.0882868           0.0873613           0.0938064
           0.0939685           0.0987961           0.0904158             0.10971            0.106142
            0.104052             0.10331            0.114038            0.129839             2.61125
            0.123163            0.112064            0.126021            0.140878            0.128582
            0.147033             0.20064            0.359246
  Sink, first, last:   160   61  167
          2.6738e-06          3.0485e-06         1.12944e-09         1.30003e-05         2.51266e-05
         1.68229e-05         4.21542e-05         7.40749e-05         0.000149857         9.64813e-05
                   0                   0                   0                   0         0.000481294
          0.00197439           0.0014624                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         0.000912402          0.00737239          0.00747893
          0.00741435          0.00410444                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         0.000534973           0.0191999           0.0202139
           0.0210467           0.0206193           0.0198664          0.00553646                   0
                   0                   0         1.11716e-05         2.15448e-07                   0
                   0         1.82355e-05         1.86827e-05         1.12051e-05                   0
         0.000102404         6.60656e-06         2.40136e-05          4.0157e-05         2.96009e-05
         5.78416e-05         5.39543e-05         0.000153369         0.000172082          0.00389509
           0.0273625           0.0285658           0.0297647           0.0181685         0.000723946
           0.0120334           0.0289384           0.0293658           0.0297576           0.0303917
           0.0429646           0.0304244           0.0598897           0.0570509           0.0722382
           0.0725059           0.0741432           0.0829076           0.0907895           0.0945259
            0.103473            0.086485           0.0898792            0.113457            0.096246
             0.11625            0.116877            0.126206            0.114919             2.94387
            0.137053            0.136132            0.139229            0.131808            0.138392
            0.195673            0.239879
  Sink, first, last:   161   61  167
         2.20921e-06                   0         2.90757e-06         2.11077e-06         2.27642e-06
         1.58681e-06         8.06343e-06         6.37475e-06         1.53889e-05         1.44201e-05
                   0                   0                   0                   0                   0
                   0         0.000223165         0.000752937                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00297714         0.000680202                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         2.37738e-05                   0
                   0                   0                   0                   0         5.12548e-05
          5.1108e-05         4.09662e-05         9.57823e-05          0.00978558           0.0111312
         9.30071e-05         0.000256444         0.000142626         0.000161047         0.000244624
           0.0155657          0.00763016         0.000208015           0.0181699         0.000310123
           0.0131118           0.0158712           0.0168437            0.016123           0.0127129
           0.0123433           0.0250339           0.0300416          0.00440439           0.0268209
           0.0232533           0.0286389           0.0242539           0.0249291          0.00531577
             3.04653          0.00752535          0.00529986          0.00585087           0.0238823
           0.0292227            0.034349
  Sink, first, last:   162   61  167
         6.06821e-06          1.7728e-06         4.02589e-06         4.35528e-06         3.76207e-06
         1.20621e-05         2.75374e-05         4.32514e-05         9.17188e-05         5.29149e-05
                   0                   0                   0                   0                   0
                   0                   0          0.00104459          0.00165952          0.00057755
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          0.00635404          0.00794993          0.00717529
          0.00689893          0.00713949          0.00777092          0.00805457          0.00716652
          0.00135396                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         2.12812e-05                   0
                   0                   0                   0                   0                   0
                   0          0.00193088          0.00966206          0.00983791           0.0101421
            0.010655          0.00198989         6.53166e-05            0.000114         5.70756e-05
         0.000142663         4.09327e-05         0.000149805           0.0001512           0.0173202
            0.029216           0.0281321           0.0279704          0.00087324         0.000308913
         0.000502885           0.0203351           0.0303388            0.018625           0.0303289
           0.0338181           0.0372486            0.032027             0.03955           0.0518351
           0.0449916           0.0538303            0.045995           0.0544983           0.0519903
            0.056267           0.0566076           0.0490868           0.0562564           0.0776407
           0.0846943             3.26157           0.0814387           0.0762267            0.078689
           0.0675699            0.247738
  Sink, first, last:   163   58  167
         9.48797e-08                   0                   0                   0         2.01672e-06
         3.02624e-07         1.53335e-07         1.68779e-06         1.53747e-05         2.91242e-05
         3.01305e-05         7.77895e-05         6.32283e-05                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          0.00106497          0.00147025                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0          0.00629099          0.00366238
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          0.00698581          0.00955131          0.00856241
           0.0106836          0.00975108          0.00907828           0.0100544          0.00790426
                   0         1.30826e-05         2.02307e-05                   0          0.00902012
           0.0117926           0.0113316          0.00310323          3.5129e-05         2.88273e-05
         0.000127624         0.000151146          7.3791e-05         0.000311362         0.000134509
         0.000205747           0.0276323           0.0293385           0.0194553         0.000479853
         0.000666545           0.0147943           0.0280156           0.0294892           0.0161426
           0.0278811            0.032263           0.0343167           0.0366604           0.0277544
           0.0378937           0.0494557           0.0283404           0.0298286           0.0313621
           0.0284348           0.0329851           0.0342602           0.0363901           0.0360774
             3.45807           0.0399555           0.0539133           0.0760539           0.0898394
  Sink, first, last:   164   61  167
         3.18226e-06                   0         8.45717e-06         6.76435e-06         3.95022e-06
          3.9422e-06         1.85034e-05         3.75664e-05          7.4994e-05         8.10556e-05
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         0.000162142          0.00174321          0.00166021         0.000882922                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00496271          0.00824448          0.00183919                   0
                   0                   0                   0          0.00393043          0.00844368
          0.00791567          0.00948005           0.0089714          0.00863733          0.00259074
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          7.5528e-06         2.36571e-05          8.5708e-05          0.00776958
           0.0106329           0.0119513          0.00899689         7.08844e-05         0.000138791
         0.000117843         0.000303473         5.62954e-05         0.000205316         0.000139785
          0.00935433           0.0293766           0.0295727           0.0191579         0.000761449
         0.000327448           0.0183545           0.0311327           0.0297388           0.0279198
           0.0446133            0.030739           0.0293092           0.0347294           0.0525667
            0.048124           0.0521861           0.0639104           0.0541549           0.0527959
            0.058674            0.054234           0.0601143             3.79292           0.0508084
           0.0727709           0.0777728
  Sink, first, last:   165   59  167
         5.65151e-08                   0         2.23455e-06          2.7313e-06         1.09242e-06
         4.21592e-06         1.51038e-05         1.14811e-05         5.21448e-05            5.53e-05
         0.000132677         0.000141152                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
