         4.52704e-06                   0                   0                   0                   0
                   0                   0         4.55371e-06                   0         2.97324e-06
                   0         2.28649e-05                   0                   0                   0
                   0         2.26028e-06                   0                   0         1.85073e-06
         3.74661e-05         1.17578e-05         3.72479e-05         2.87569e-05         2.02476e-05
         2.09111e-05         3.24689e-05         4.77295e-05         4.49597e-05         2.91686e-05
         0.000132556         0.000124053         1.97557e-05         7.82829e-05         5.56622e-05
         5.04027e-05         3.64766e-05         8.06985e-05         2.00147e-05          3.5683e-06
         2.30763e-05         2.55138e-05         3.64003e-06         3.65573e-05         1.00487e-05
         3.03636e-06          3.9938e-06                   0         8.71349e-06                   0
         1.30794e-05         7.05038e-09                   0                   0         2.19107e-05
                   0         8.63664e-09                   0                   0                   0
         3.07198e-07                   0         3.98517e-07                   0                   0
                   0                   0         0.000263377                   0                   0
                   0                   0         5.48003e-07         5.85652e-05                   0
                   0         1.85443e-05
  Sink, first, last:   125   84  165
         2.95415e-06                   0                   0                   0                   0
                   0                   0                   0         7.54056e-09         2.73972e-05
                   0                   0                   0          6.3353e-06         8.10762e-06
         1.73582e-05                   0         7.01227e-06         2.80846e-05                   0
                   0         2.49832e-07         2.35498e-05         3.04943e-06         7.67732e-06
         1.45259e-05         4.62983e-05         9.82752e-06         5.46087e-06         2.34417e-05
         3.99448e-05          3.0343e-06         6.38205e-05         2.64323e-05         1.03614e-05
         5.56595e-05         1.21922e-05         3.27831e-05         2.89581e-05         3.40528e-05
         9.86519e-05         7.86893e-05         5.14214e-05         4.79641e-05         8.31496e-06
         1.05984e-05         9.65411e-06         1.73147e-05         2.17886e-05         5.08753e-06
         1.14392e-05         1.41006e-05         3.75166e-05                   0                   0
         1.36971e-06         2.01233e-05         7.57387e-06                   0         2.89067e-06
                   0                   0                   0                   0          3.2944e-06
                   0         4.23529e-07         7.54685e-06                   0         2.40796e-05
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         1.48967e-05
  Sink, first, last:   126   73  165
         3.38055e-08                   0                   0                   0                   0
                   0                   0                   0         1.31993e-07                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         2.18438e-05                   0                   0
                   0         4.50898e-05                   0         4.89516e-06                   0
                   0         5.10443e-06         4.19356e-06                   0           3.373e-07
         1.01544e-05         6.81319e-06         4.11892e-05                   0           1.687e-05
         6.18214e-06                   0         1.08472e-05         8.72592e-05                   0
         1.08561e-05         4.07424e-05                   0         4.72508e-05         1.81997e-05
         1.71304e-05         3.48855e-05         5.73164e-05         5.76254e-05         3.67632e-05
         2.14082e-05          6.4518e-05         2.77739e-05         4.02249e-05         1.50286e-05
         2.41527e-05          1.3232e-05         1.70181e-05         2.26579e-05         1.61818e-05
                   0         2.61867e-06         1.57387e-05         3.30186e-05         2.67508e-05
                   0                   0                   0                   0                   0
         4.14661e-07                   0         8.20629e-06                   0                   0
                   0                   0                   0                   0                   0
                   0         5.07017e-05          2.2778e-05         2.40329e-05         4.64072e-05
         3.34117e-07                   0         1.04703e-06
  Sink, first, last:   127   81  160
         1.59365e-06                   0                   0                   0         5.50278e-08
                   0         7.25988e-07                   0                   0                   0
         1.97578e-05                   0                   0                   0                   0
                   0                   0                   0         6.93363e-06                   0
         3.28294e-06         4.83922e-06         9.63771e-08                   0                   0
                   0                   0         1.04585e-05                   0                   0
         9.63914e-06         1.15219e-05          4.4945e-07         8.20084e-06         1.44223e-05
         2.80003e-05         3.82225e-06         2.93836e-06         1.60234e-06                   0
         1.58921e-05          1.9894e-05         3.04491e-05         2.54395e-05         3.99953e-05
         1.77228e-05         2.49804e-05         3.34199e-05         4.46181e-05         5.77034e-06
         4.56748e-05         3.61698e-06          1.0028e-05         1.79747e-05         1.84183e-05
         1.85272e-05         1.09579e-05                   0         1.45457e-05         5.07965e-07
         2.12943e-06         4.24567e-06         1.52484e-05         3.34592e-05         2.88179e-05
                   0                   0                   0         1.04199e-06          4.4038e-06
         1.49797e-05                   0         1.38831e-05         1.36828e-05                   0
                   0                   0                   0         6.52054e-06         1.00253e-08
  Sink, first, last:   128   73  165
         7.47868e-06         2.76061e-07                   0                   0                   0
         2.05095e-07                   0                   0                   0          4.2718e-09
                   0                   0         2.45358e-06                   0                   0
                   0                   0                   0                   0         3.49844e-06
         2.53193e-06                   0                   0                   0                   0
                   0         7.83022e-06         2.58496e-06          2.6739e-06         1.14234e-07
         2.34434e-06                   0         2.09668e-05                   0         6.15542e-06
         1.07622e-05                   0         1.44923e-05         1.74029e-05         4.78942e-06
         1.02442e-05                   0          9.0344e-06         1.04216e-05         2.56214e-06
         2.78193e-06         2.14328e-05         1.24072e-05         1.18427e-05         2.13369e-05
          2.6675e-06         1.98579e-05         6.95043e-05         7.16858e-05         2.18436e-05
          5.8732e-05         3.80432e-05          1.9064e-05         3.85285e-05           3.593e-05
         2.08567e-05         1.33979e-05         1.46028e-05         6.92746e-06         3.07709e-05
                   0         3.34035e-05         2.77666e-05         2.63944e-05         2.64802e-06
         3.74319e-05         1.36198e-05         2.04786e-05                   0         2.47264e-08
         6.91766e-06                   0                   0                   0         3.16667e-05
         4.25482e-06         9.72179e-06                   0                   0                   0
                   0         1.04385e-06                   0                   0         6.26793e-07
         2.29777e-05         0.000200791         4.33744e-05
  Sink, first, last:   129   94  166
         1.66598e-05                   0                   0                   0                   0
                   0         3.10233e-06                   0         8.82616e-06                   0
                   0                   0         2.74939e-07                   0                   0
                   0         3.80347e-08                   0         1.92432e-05         5.74433e-05
                   0                   0                   0                   0                   0
         9.65309e-06                   0         1.24373e-05         2.41508e-05          1.3993e-05
          3.7053e-05         1.39391e-05         3.68203e-05         3.03831e-05         6.16107e-05
         2.87572e-05         2.42883e-05         6.20028e-05         4.56403e-05         4.21441e-05
         4.15323e-05                   0         1.87102e-05         3.12243e-07         0.000160833
         2.13861e-05         1.01681e-06         2.21662e-05          3.9672e-07         1.63878e-06
                   0                   0                   0         7.46281e-08         3.66506e-05
         5.88966e-06                   0         1.32199e-05                   0         3.04318e-05
                   0         2.50966e-05                   0         7.00937e-06                   0
         1.70493e-05         4.02149e-06                   0                   0                   0
                   0         2.42616e-05          4.8354e-07
  Sink, first, last:   130   97  166
         5.42221e-06                   0                   0                   0         3.73824e-08
         5.80943e-05         5.89035e-06                   0                   0                   0
                   0                   0         1.89527e-06          5.7687e-06         2.83317e-05
         8.07139e-06         1.66347e-05         4.65181e-07                   0          3.0091e-05
         4.31111e-07                   0         1.25755e-05                   0                   0
         8.27004e-06         1.01993e-05         3.73212e-05         5.37275e-05         6.93553e-06
         1.10601e-05         4.90848e-05          6.1008e-05         1.95196e-05         2.54617e-05
         3.15257e-05         5.14483e-05         2.43589e-05          1.4607e-05         1.65907e-05
         8.55324e-06                   0         1.13733e-05         3.63641e-05         2.88219e-05
          3.0117e-05         3.32133e-05         1.58622e-05         2.03392e-05                   0
         1.71107e-06         6.72775e-07         1.48215e-05                   0                   0
                   0         1.80989e-05         6.38927e-06                   0                   0
         1.79591e-05                   0                   0          9.8232e-06         0.000109136
                   0                   0                   0         2.30272e-07         1.80077e-06
  Sink, first, last:   131   76  166
         5.66988e-07                   0                   0                   0                   0
         8.01635e-07                   0                   0                   0                   0
                   0         2.60212e-06                   0                   0                   0
         6.69121e-06                   0                   0                   0                   0
                   0                   0                   0         6.12074e-06         5.89603e-06
                   0                   0                   0                   0                   0
         7.75358e-06         1.07334e-05         1.55144e-05                   0                   0
                   0         1.71212e-05         8.77183e-06         4.21176e-07          6.6086e-06
                   0         7.72872e-06          1.2589e-05                   0         1.64144e-05
         4.72813e-06         1.42197e-05         1.31684e-05         1.89443e-05         2.41964e-05
         1.54631e-05         1.04477e-05         2.10578e-05         3.72766e-05          5.0307e-05
          8.4792e-05         2.53819e-05         1.36211e-05         3.16739e-05         1.72443e-05
         3.65711e-05         4.36069e-07                   0         2.93336e-05         3.82907e-07
         4.02293e-06          2.5335e-05         9.06195e-06                   0                   0
          1.2936e-05          6.3763e-05          4.1523e-05         1.96322e-06         6.75091e-06
         7.82399e-06                   0                   0          3.8324e-06         3.99021e-05
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         4.92834e-06
  Sink, first, last:   132   85  165
         5.64952e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         3.30366e-06
         7.76639e-06         3.48467e-06                   0         2.65961e-05                   0
                   0                   0                   0                   0                   0
                   0         9.29727e-06                   0                   0                   0
                   0                   0                   0         2.34159e-05         1.38218e-05
         1.89319e-05          1.1207e-05         1.51569e-05         1.97615e-05                   0
         1.00403e-05         3.66381e-05         5.22012e-06         4.35313e-06         1.91955e-05
         1.81403e-05         7.53624e-05          4.0579e-05         3.81487e-05         6.39626e-05
         4.66233e-05         4.86826e-05         1.28386e-05                   0         2.09278e-05
         3.25343e-05          8.0642e-06         1.29764e-05         1.31479e-05         3.87961e-06
         1.43461e-05                   0         2.17751e-05         1.29021e-05                   0
                   0         9.59033e-06                   0                   0                   0
           1.581e-05                   0         1.79307e-05                   0         1.88119e-07
          1.1577e-05                   0                   0                   0                   0
         3.15717e-05
  Sink, first, last:   133   84  163
         1.09154e-07         2.45358e-06                   0                   0         3.11271e-06
                   0         2.33675e-05                   0                   0                   0
                   0                   0         1.88599e-05         9.12116e-08                   0
                   0                   0                   0                   0         6.46156e-06
                   0                   0         3.20596e-07                   0                   0
         4.03892e-06           1.212e-05                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         2.33186e-05                   0         1.62148e-05         1.69054e-06
         2.33784e-05         1.68663e-05         2.17687e-06         2.81647e-05         1.64446e-05
         5.94064e-05         3.31699e-05         3.57516e-05         4.68966e-05          6.3126e-05
         4.19025e-05         2.87926e-05         5.35307e-07         2.68309e-05         0.000211365
          1.3035e-05         2.10247e-05         8.36549e-06         2.95137e-05         2.45984e-06
         1.05198e-05         2.58442e-05                   0                   0         3.77069e-05
                   0                   0         4.81311e-05         2.00403e-05         1.39564e-05
         5.81222e-06         9.76004e-06                   0         8.91327e-08         0.000433589
                   0         1.39324e-05                   0                   0         0.000120948
  Sink, first, last:   134   89  166
         8.95668e-06                   0                   0                   0                   0
            3.34e-05                   0                   0                   0                   0
                   0                   0                   0                   0         2.23643e-06
         1.34267e-06                   0                   0         1.52678e-05         1.81606e-05
         8.00315e-06         2.08059e-05                   0         1.22539e-05                   0
                   0                   0         5.81814e-07         8.74368e-06                   0
         9.69855e-06                   0         4.61461e-05         1.91393e-06         2.24568e-05
         9.21666e-06         7.01443e-06         1.77953e-05         1.70815e-05          1.4355e-05
         1.61386e-06          2.6012e-05         5.53088e-05          1.7924e-05         5.48273e-05
         3.06447e-05         4.52571e-05         3.61928e-05         1.47982e-05         0.000108817
         1.26809e-05         3.59309e-05         3.28785e-05          5.6181e-05         3.05544e-05
         5.01381e-08         3.04204e-05                   0         5.85766e-06         2.14319e-05
          1.6222e-05                   0                   0                   0                   0
         2.17311e-05                   0         1.78598e-05                   0                   0
         7.44558e-05         1.70067e-05                   0                   0                   0
                   0                   0         1.23211e-05
  Sink, first, last:   135  101  166
         4.68837e-07         5.51557e-06                   0                   0         1.87429e-05
         2.53189e-05                   0         8.98957e-06                   0                   0
         1.29129e-05         6.49495e-06                   0                   0                   0
                   0                   0         1.11169e-05         1.81694e-05         8.45863e-06
         1.06624e-05         2.19007e-05         3.42554e-08         6.47916e-06          1.2872e-05
         1.24017e-05         2.77104e-06         1.45946e-05         9.71899e-06         2.31847e-05
         2.79143e-05         2.22437e-05         2.36167e-05         2.51477e-05         6.15143e-05
         5.42726e-05         3.86128e-05                   0         2.69021e-05         1.51074e-05
         4.34881e-06         7.78289e-06         2.79734e-05          3.5742e-05          2.0007e-05
                   0         2.93698e-05         1.88366e-05         1.89274e-05         1.23102e-05
         1.36334e-05                   0                   0         8.88731e-07                   0
                   0         2.50733e-05                   0                   0         9.49528e-06
                   0                   0         1.21198e-05                   0         9.68694e-06
         0.000185493
  Sink, first, last:   136   85  165
         4.10696e-07                   0                   0                   0                   0
                   0                   0         5.25237e-06                   0                   0
                   0                   0                   0                   0                   0
         1.91693e-05         2.31898e-06                   0         1.82748e-05                   0
                   0                   0                   0                   0                   0
                   0         5.88815e-06         8.13429e-06                   0                   0
         2.39765e-05                   0         1.45914e-07                   0                   0
         6.52985e-06         1.18268e-05         3.70488e-08         1.15283e-05         2.55407e-05
         2.95622e-05         1.68756e-05         3.72767e-05          1.3214e-05         1.53979e-05
         2.72998e-07         3.07845e-05         1.22229e-05          3.7475e-05         8.73629e-06
         1.65852e-05          2.4674e-05         3.14873e-05         0.000103069         3.93804e-05
          4.3848e-05         3.26021e-05          2.3813e-05         1.56862e-05         1.42834e-05
         4.32559e-05         8.52901e-05         2.27897e-05         1.07201e-05                   0
         3.88243e-06                   0                   0         2.70363e-05         1.57525e-05
                   0                   0                   0                   0         4.06588e-07
         3.19931e-05                   0         2.88686e-08                   0                   0
         2.07665e-05
  Sink, first, last:   137   79  165
          2.8317e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         4.33541e-06                   0                   0
                   0                   0                   0                   0                   0
                   0         7.78749e-08                   0                   0                   0
          6.6945e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         5.03062e-07                   0         1.23373e-08                   0         2.93836e-06
                   0                   0                   0         3.71264e-06         1.88536e-05
         2.42116e-05         1.05212e-05         1.03365e-05         1.76155e-05         1.91439e-05
         1.70897e-06         1.72722e-05         1.68806e-05         2.26273e-06         3.77899e-05
          6.5149e-05         7.35692e-05         2.70559e-05          6.4154e-05         1.89826e-06
         8.55683e-05         2.46586e-05          8.8939e-06         2.52664e-05         1.32718e-05
         3.41233e-05         1.15845e-06                   0         1.85523e-05         5.62738e-05
                   0                   0         1.04937e-05                   0         1.88573e-05
         1.09876e-08          2.5697e-05         0.000167209                   0                   0
                   0                   0                   0                   0                   0
                   0         4.36103e-06
  Sink, first, last:   138  118  148
         3.18365e-05                   0                   0                   0                   0
                   0                   0                   0                   0         1.24818e-05
                   0                   0                   0         3.85131e-06                   0
                   0                   0         1.42759e-06                   0         7.01119e-06
                   0         1.59711e-05         2.56486e-05                   0                   0
                   0                   0         1.60571e-07                   0                   0
         2.59547e-07
  Sink, first, last:   139   73  165
         2.70078e-09                   0                   0                   0                   0
                   0                   0                   0                   0         2.46408e-06
                   0                   0          2.3772e-07                   0                   0
         3.77135e-09                   0         1.39317e-05                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         2.31461e-05           2.303e-06         3.34618e-06
                   0                   0         2.44771e-06         4.53707e-06                   0
         2.41082e-06                   0         5.33377e-05         7.68139e-06                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         1.19837e-05
                   0          2.1838e-05         1.05505e-05         1.26721e-07          2.2716e-05
         2.89532e-05         3.23053e-05         5.70892e-06         2.99975e-05          2.3795e-05
         4.98469e-05         1.63312e-05         3.47518e-05         2.62242e-05          6.7005e-05
                   0          2.7485e-05         3.08415e-05         4.18726e-06         2.12779e-05
         2.92978e-05         1.93618e-05         3.68212e-05         1.87971e-06         9.33851e-06
         2.63162e-06         1.15692e-05         2.27577e-07         1.15559e-07                   0
         3.58729e-05                   0         1.12571e-05                   0                   0
                   0         4.76078e-06         1.63721e-05                   0         9.33893e-06
                   0                   0         2.12632e-05
  Sink, first, last:   140   72  166
         7.72174e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         1.86369e-05                   0                   0
         1.68008e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         1.43933e-05                   0         2.06212e-05         6.19058e-06
         2.44646e-06         1.51096e-05                   0                   0                   0
         2.77931e-06                   0                   0                   0         2.86831e-06
                   0         2.46883e-06          1.5856e-07         1.30877e-06         1.56536e-05
         2.06931e-05         8.00611e-06         1.53129e-05         3.80697e-05         6.07531e-08
          5.1302e-05         3.07518e-05         1.65003e-05         2.26995e-05         4.96106e-05
         5.47877e-05                   0         3.87369e-05          3.5313e-05          5.1561e-05
         2.74549e-05         1.66351e-05         7.72443e-06         2.88516e-05          8.1956e-07
         3.21029e-05         2.88199e-05         5.88147e-06          5.6793e-05         8.41677e-06
                   0         1.06284e-05                   0         1.25231e-08                   0
         9.91571e-06                   0                   0                   0                   0
                   0         8.67549e-07                   0                   0         0.000121762
  Sink, first, last:   141   90  166
         1.33736e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         2.15897e-06                   0                   0         2.68597e-06                   0
         5.03225e-06                   0                   0                   0                   0
                   0         6.85713e-06                   0         2.95475e-07                   0
                   0                   0                   0                   0                   0
         1.09564e-05         1.37833e-05         2.97005e-05                   0                   0
         1.47607e-05         2.78411e-07         1.63437e-05         4.90195e-06         4.50114e-07
         4.67844e-07         2.99915e-05         3.50712e-05         2.27376e-05         3.55387e-05
         4.95843e-05         1.11408e-05         3.46878e-05                   0         2.10416e-05
         7.50082e-05         5.82332e-05          2.4031e-05         3.73505e-05         9.30066e-05
         2.02729e-05                   0         1.12609e-05         7.75068e-06           5.514e-07
         2.37111e-05         7.16353e-06                   0                   0                   0
         8.68683e-07                   0         3.68994e-06                   0         1.83425e-06
         1.44664e-05         1.03321e-07         8.64858e-06         2.14453e-06                   0
         5.72949e-05         0.000174876
  Sink, first, last:   142   79  166
         9.17099e-06                   0                   0                   0                   0
         1.89758e-06                   0         2.43639e-06         2.52486e-06                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         4.59742e-07                   0                   0                   0
                   0                   0                   0         1.66785e-05                   0
                   0                   0                   0         5.07214e-07         6.77143e-06
          1.1467e-05                   0                   0                   0         1.27805e-08
                   0                   0         1.30639e-07         2.67139e-06         1.27482e-05
         3.16814e-06         9.84846e-06         6.31145e-06         1.92283e-05         8.57252e-06
         3.02781e-05         2.47661e-07         3.14317e-05         2.91718e-05         5.47316e-05
         7.04488e-06         2.81862e-05          5.6716e-05         2.23024e-05                   0
         3.23422e-05         3.63505e-05         7.90576e-06            3.01e-05         4.31803e-05
         8.96027e-05         1.90701e-05          5.3115e-05         2.01522e-05         2.49956e-05
         3.82086e-06          2.6846e-05         1.26604e-05         1.29627e-05         1.64293e-05
         3.42978e-05         3.01321e-05                   0         2.94799e-06                   0
         8.98221e-08         3.13581e-05                   0                   0         1.49831e-06
                   0                   0          8.2614e-05
  Sink, first, last:   143   98  163
         1.22253e-05         3.96952e-06         4.26461e-07                   0         5.62546e-06
         3.44719e-05         1.36081e-07                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         1.98623e-07                   0                   0
                   0                   0                   0                   0                   0
         8.25616e-06         3.13247e-06                   0         5.19806e-06         1.88904e-05
         3.43103e-06                   0         2.74066e-06         1.25427e-05         4.16079e-05
          2.6219e-05         3.52631e-05                   0         3.47481e-05         2.54789e-07
                   0         8.46529e-05         5.08581e-05          1.8849e-05          2.6155e-05
         3.52908e-05         4.31971e-05         1.07114e-05                   0         4.65367e-06
                   0          4.2473e-05         8.58947e-06          9.6637e-05                   0
                   0         3.43007e-05         4.95135e-07                   0                   0
                   0         5.54495e-06         2.17286e-05         7.59338e-07                   0
         1.07432e-05
  Sink, first, last:   144   69  165
         1.39518e-07                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         5.11589e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         2.59175e-05         3.97142e-06
                   0                   0                   0                   0                   0
         8.61128e-06                   0         7.47301e-06         2.95622e-05                   0
                   0                   0                   0         9.93817e-08                   0
                   0         2.55361e-06                   0         1.01262e-05                   0
         1.07285e-07         1.63656e-07          3.2756e-06         4.32434e-06         9.64625e-06
         6.05471e-06         4.07991e-05         7.49004e-06         1.25863e-05         5.49159e-06
         9.68346e-06         4.01881e-06         1.64252e-05          2.2408e-09         4.36245e-05
         4.35966e-05         4.21644e-05         3.05509e-05         1.98191e-05         4.73468e-05
         4.04004e-05          3.3895e-05                   0         3.38029e-05         1.52248e-05
         1.32914e-05         1.74491e-05         1.44922e-05                   0          4.7337e-05
         2.25684e-05                   0                   0         2.57604e-05                   0
         6.88368e-06         3.63742e-05                   0                   0         4.96361e-05
                   0         3.27419e-06
  Sink, first, last:   145  122  166
         6.76587e-06         3.40675e-06         6.45153e-07         3.60565e-07         3.35801e-06
         1.37405e-05         1.37485e-05         2.87325e-06         2.40996e-07         1.84873e-07
                   0         3.17803e-05         1.33663e-05         2.58923e-05         6.57867e-07
         5.21945e-06                   0          6.2631e-05                   0         2.26607e-05
         2.50385e-05         2.81029e-05         2.98204e-05         3.91444e-05          4.3821e-05
         4.94531e-05          3.0834e-05         2.80135e-05         2.91881e-05         2.02672e-05
         6.47322e-06         1.55577e-05         1.12851e-05         1.52687e-05                   0
         3.88122e-05          1.8583e-05         1.94557e-05         1.31526e-05                   0
         2.70555e-05          2.3645e-05         3.43798e-07         5.84666e-09          7.0116e-06
  Sink, first, last:   146  114  161
         1.13802e-08                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         1.48289e-05
                   0         7.37524e-06                   0                   0                   0
                   0                   0         2.93132e-06                   0                   0
                   0         2.03445e-05                   0         5.07235e-07                   0
         5.84177e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          1.5219e-05
  Sink, first, last:   147   87  161
         2.35204e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         2.96941e-06                   0           2.622e-05         5.34818e-06
                   0                   0                   0                   0                   0
                   0         4.40231e-06                   0                   0                   0
                   0                   0                   0                   0                   0
         4.19763e-07         8.12207e-07         1.08047e-07         3.99301e-06                   0
         1.19167e-05         1.64061e-05         5.25816e-08         3.02371e-06         1.63492e-07
         1.73235e-05         8.69563e-06         1.99233e-05                   0          1.3869e-05
         1.63204e-05                   0         3.73496e-05         2.19337e-05         1.56579e-05
         2.19768e-05          4.8109e-05         5.75949e-05         6.33065e-05         1.07197e-05
         5.45099e-05         5.15831e-05         6.19954e-05           1.566e-05         5.49779e-06
                   0         1.83253e-07         3.75184e-05         6.54988e-06                   0
         1.40437e-05                   0         1.03656e-06         3.98171e-07         4.24404e-05
  Sink, first, last:   148   81  165
         9.43576e-08                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         6.53435e-06                   0                   0                   0                   0
         6.87249e-07                   0                   0                   0                   0
                   0                   0                   0         3.83379e-07                   0
                   0                   0         3.69729e-06         1.12371e-08                   0
                   0          2.3915e-05                   0                   0         2.46072e-07
                   0          4.9685e-06         7.92689e-08         3.21119e-06         7.20128e-06
          6.5564e-06         1.11409e-05         1.31899e-05         1.34254e-05         1.95278e-07
         2.28882e-05         2.27354e-08         4.14533e-06                   0         1.20169e-05
         4.79498e-06         3.12013e-05         1.74732e-05          1.6004e-06         2.59853e-07
         1.58549e-05         1.15029e-05         6.01522e-06         2.08352e-05          3.1398e-05
         1.32691e-05         9.39673e-06         2.83599e-05         4.06865e-05         0.000109242
         6.69138e-05                   0         6.94631e-07         3.12263e-05          2.2438e-05
         9.98788e-07                   0                   0          1.4807e-05         2.30934e-05
         2.02035e-05                   0                   0                   0         3.97525e-05
  Sink, first, last:   149   88  166
         2.89525e-06                   0                   0                   0                   0
                   0                   0                   0         5.29973e-06                   0
                   0                   0         2.31461e-05                   0                   0
                   0                   0         2.21617e-05                   0                   0
         1.10691e-05         6.89119e-06                   0                   0                   0
                   0                   0                   0                   0         5.27509e-06
                   0                   0                   0         2.49026e-05         4.99193e-06
         1.40642e-05         1.23427e-05         1.86932e-05         8.59984e-08         1.11728e-05
         1.35962e-05          1.1753e-05         1.28879e-05         7.05381e-06         6.48777e-06
                   0         1.48363e-05         2.24061e-05         4.21524e-05         1.36847e-05
                   0         4.45857e-05         3.74611e-05           3.624e-05         1.17806e-07
         3.51877e-05          3.4441e-05         2.61816e-05                   0         2.34281e-05
         2.61937e-05         2.95152e-05         3.39967e-05         8.28349e-05                   0
         5.71037e-05         8.41003e-05         4.02307e-05                   0          2.5219e-05
                   0         1.74991e-05           3.984e-05                   0         7.67803e-07
         0.000141468                   0          1.5196e-05         1.80096e-06
  Sink, first, last:   150   98  166
         1.62401e-05                   0                   0                   0                   0
                   0                   0                   0                   0         2.19243e-07
                   0         1.75715e-05                   0                   0                   0
         2.18431e-06                   0                   0                   0                   0
                   0                   0                   0         1.24514e-05                   0
                   0                   0         1.14296e-06         9.21907e-08         3.69823e-06
         6.10097e-09         4.64912e-06         2.16961e-06          3.5305e-06         3.65197e-06
         1.40656e-05          2.4832e-05         1.69495e-05         9.90897e-07         3.27376e-05
         2.23436e-06         1.15725e-05                   0          3.9703e-05         2.62552e-05
         4.26623e-05         9.04657e-06         4.60135e-05                   0                   0
         6.85417e-05         1.47257e-05         5.61496e-05         4.40867e-05                   0
         1.42822e-06         5.83589e-05          4.7244e-05                   0         5.18266e-06
         1.31658e-05         4.19851e-05         2.21544e-05                   0          1.5787e-05
                   0         3.23601e-05          5.5281e-06         5.28082e-05
  Sink, first, last:   151   65  166
         7.96782e-08                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         3.66996e-06                   0
                   0                   0                   0                   0         5.25134e-06
                   0                   0                   0         4.16992e-06                   0
                   0                   0         4.29082e-07                   0                   0
         6.38495e-06         1.34647e-07           5.543e-06         3.38441e-06         2.21924e-06
         2.99635e-06         1.58101e-05                   0         2.48796e-05         3.09803e-07
         1.68732e-05         1.21881e-05         1.18161e-05         5.99107e-05                   0
         9.72135e-07         1.04334e-05         7.04594e-08                   0          5.2914e-06
         1.97802e-05         3.54259e-05         2.52538e-05                   0         1.84988e-05
          5.8627e-05         1.17113e-05         4.46333e-05         1.86436e-05          6.2797e-05
         8.44067e-05         9.53888e-05         1.29627e-05         3.71404e-05         1.14227e-05
         5.66565e-05                   0         1.54657e-05         9.67735e-06         9.90053e-06
         3.92963e-05         5.83816e-06         5.77805e-05         1.31574e-05         0.000111936
