           0.0013163         0.000948292         0.000627781         0.000266233         0.000677342
                   0         0.000625953         0.000290026                   0         0.000309746
         0.000582295                   0                   0                   0                   0
                   0                   0         0.000101983         0.000527338         0.000462112
         0.000471691         0.000146022                   0                   0                   0
                   0                   0                   0                   0                   0
           0.0002008          0.00030006         0.000255612         0.000135422                   0
                   0                   0                   0                   0                   0
                   0         0.000129193         0.000155612
  Sink, first, last:   119   89  165
         2.00182e-05                   0                   0                   0         0.000160982
                   0                   0         0.000598314         0.000102596         0.000529782
         0.000511221         0.000654099         0.000643911         0.000793784         0.000784566
         0.000784804         0.000942459         0.000838827          0.00143565          0.00174141
          0.00159566          0.00190952          0.00214566          0.00272982          0.00380274
          0.00415545          0.00415587          0.00388793          0.00380025          0.00353762
             0.30939          0.00332263          0.00300827          0.00288431          0.00243868
          0.00152738         0.000992398         0.000673777         0.000704704         0.000211378
         0.000575352                   0         0.000499753         0.000435499                   0
         0.000103438         0.000677203         0.000174792                   0                   0
                   0                   0                   0                   0                   0
                   0         0.000281836         0.000437505         0.000382513          0.00034453
         0.000388956         0.000311606          0.00032226         0.000467348         0.000280617
         8.12282e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         9.19153e-05         0.000128906
  Sink, first, last:   120   89  164
         2.33152e-05                   0                   0                   0          0.00019112
                   0                   0                   0         0.000651539         0.000561685
         0.000497938         0.000631197          0.00073776          0.00088247         0.000632811
         0.000883401         0.000614719           0.0012439          0.00108313          0.00177467
          0.00161199          0.00181502          0.00196372          0.00248466          0.00327023
          0.00412541          0.00428056          0.00409857           0.0038084          0.00381675
          0.00342684            0.310296          0.00318931          0.00304536          0.00263259
          0.00190184          0.00118271          0.00081835         0.000569094         0.000688646
         0.000272072          0.00061939                   0         0.000313232         0.000651896
                   0                   0         0.000476543         0.000587173                   0
                   0                   0         1.10029e-16                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         4.03676e-06         0.000177388
         0.000137904
  Sink, first, last:   121   89  167
         2.46032e-05                   0                   0                   0         0.000178439
                   0                   0                   0          0.00067477         0.000249183
         0.000783389         0.000678569         0.000402025         0.000280357         0.000781672
         0.000740507          0.00102986         0.000912936          0.00125552          0.00140312
           0.0016479          0.00159332          0.00190958          0.00220596          0.00289138
          0.00378219          0.00410508          0.00411567          0.00403798          0.00388705
          0.00338815          0.00332373            0.306312          0.00308045           0.0027182
          0.00221265          0.00145998         0.000967973         0.000733474          0.00046615
         0.000559655         0.000196891         0.000701343                   0         3.68429e-05
         0.000687273         0.000290364                   0         3.27346e-05         0.000539451
         0.000552814         0.000403808                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         2.43384e-05         0.000213421         0.000226808                   0
                   0         4.25798e-07         0.000270337         0.000653078
  Sink, first, last:   122   89  167
         4.12996e-05         0.000119527                   0                   0         0.000621662
                   0                   0                   0          0.00187509         0.000303219
          0.00199659          0.00163179          0.00198036          0.00231003          0.00208455
          0.00265759          0.00256442          0.00285071          0.00356568          0.00400036
          0.00517773          0.00496811           0.0053535          0.00619008          0.00733785
          0.00892607            0.010466           0.0121464           0.0131668            0.012844
           0.0127287           0.0120132           0.0116904            0.319143          0.00954383
          0.00846428          0.00690379          0.00491274          0.00335254          0.00267972
          0.00194408          0.00163018          0.00109016          0.00146503          0.00106801
         0.000657696          0.00102081           0.0010603         0.000563131         0.000500873
         0.000576881         0.000668742           0.0010192         0.000565267         0.000472559
         0.000424623         0.000455407         0.000432319         0.000431352         0.000377327
         0.000390973         0.000345259         0.000326298          0.00025135         0.000272317
         0.000288527         0.000292885           0.0003121         0.000221326         0.000302758
          0.00021993         0.000185177                   0         1.08852e-05         0.000171247
         0.000199256         0.000199218         0.000100391         0.000455898
  Sink, first, last:   123   90  167
         0.000141586                   0                   0         0.000279246         0.000475324
                   0                   0                   0          0.00193366           0.0010136
          0.00187909         0.000776654          0.00152631          0.00205397          0.00188419
           0.0018554          0.00222382          0.00226693          0.00301194          0.00385257
          0.00405889          0.00372884          0.00407117          0.00479819          0.00505086
          0.00583894          0.00704868          0.00834471          0.00970583           0.0102157
           0.0104884           0.0102551          0.00963094            0.322098          0.00764906
          0.00717175          0.00628737          0.00499259          0.00349018          0.00264693
          0.00215112          0.00180199          0.00138605          0.00107145          0.00133423
          0.00066824         0.000764713          0.00123391         0.000632629         0.000562675
          0.00053868         0.000527739         0.000893071         0.000816337         0.000452639
         0.000418843         0.000527165         0.000418192         0.000410543         0.000356299
         0.000351305         0.000311944         0.000182832         0.000298717         0.000298453
         0.000268016         0.000292939         0.000227567         0.000150072          0.00021251
         0.000192636         0.000192419         0.000152736         0.000172716         0.000207775
         0.000202275          0.00027653         0.000148671
  Sink, first, last:   124   90  167
         0.000109674         2.09959e-05                   0                   0         0.000941995
                   0                   0                   0         0.000771094         0.000742698
          0.00121182          0.00131378          0.00112438          0.00120838          0.00187605
          0.00144534           0.0017212          0.00158265          0.00202103          0.00263766
          0.00330979          0.00312268          0.00303037          0.00321068          0.00345353
           0.0040735          0.00422985          0.00500177          0.00584452          0.00635936
          0.00752768          0.00823216          0.00849453          0.00752975            0.327409
          0.00640561          0.00577707          0.00535217          0.00480071          0.00358011
          0.00277534          0.00220154          0.00163297          0.00141665          0.00103334
          0.00130785         0.000682202         0.000676957          0.00118464          0.00109964
         0.000576986         0.000555671          0.00050978         0.000600511         0.000912879
         0.000434234         0.000399292         0.000430272         0.000381761         0.000398803
         0.000330256         0.000305998         0.000267981         0.000295872          0.00033443
         0.000263108         0.000276653         0.000262823         0.000236086         0.000218626
         0.000213159         0.000175008         0.000223354         0.000208624         0.000224738
         0.000209794         0.000350093         0.000133814
  Sink, first, last:   125   91  167
          0.00014276                   0                   0         5.76642e-05         0.000756791
                   0                   0                   0          0.00123514          0.00104727
          0.00127393         0.000304931          0.00127837         0.000760915          0.00190184
         0.000548851          0.00210074          0.00145159          0.00189557          0.00233083
          0.00302434          0.00279845           0.0025204          0.00279447          0.00290097
          0.00309218          0.00346846          0.00379619          0.00425281          0.00465774
          0.00544316          0.00684325          0.00708071          0.00643411            0.333902
          0.00535191          0.00522876          0.00472743          0.00432668          0.00365441
          0.00271708          0.00209346          0.00177765          0.00148775          0.00108206
          0.00118904           0.0008109         0.000682258         0.000631119          0.00101899
         0.000509316         0.000456332         0.000480939         0.000436936         0.000862663
         0.000633486         0.000396365         0.000403457         0.000349462         0.000322836
         0.000315685          0.00023352           0.0002899         0.000280162         0.000285145
         0.000339048         0.000259718         0.000210309         0.000215425         0.000227819
         0.000229786         0.000195249         0.000197448         0.000152999         0.000218797
         0.000264903         2.21065e-05
  Sink, first, last:   126   91  167
         0.000121673                   0                   0                   0         0.000666024
         7.30922e-05                   0                   0          0.00103053         0.000298778
          0.00071088          0.00166079                   0          0.00168521         0.000436753
            0.001954         0.000343954          0.00184116          0.00161138           0.0016084
          0.00221647          0.00247715          0.00243837          0.00219504          0.00270477
            0.002414           0.0026612          0.00298777          0.00322252          0.00329471
          0.00369508           0.0049634          0.00621481          0.00605636          0.00556768
            0.343667          0.00479369           0.0045326          0.00422472          0.00392451
          0.00342829          0.00283337          0.00223758          0.00180235          0.00147997
          0.00126324         0.000959337          0.00116562         0.000936794         0.000594628
          0.00106683         0.000549509         0.000483007         0.000459495         0.000427819
         0.000482989          0.00081087         0.000428898         0.000390912         0.000351351
         0.000346728         0.000299776          0.00029553         0.000307142         0.000280878
         0.000250537         0.000260757         0.000720874         0.000225002         0.000212452
         0.000153041         0.000317714          0.00021268         0.000281925          0.00024485
         0.000321815          0.00164042
  Sink, first, last:   127   91  167
         9.72467e-05                   0                   0                   0                   0
         0.000591562                   0                   0                   0         0.000931852
         0.000857891         0.000681106          0.00160395                   0          0.00178504
         0.000263913           0.0017897         0.000455535          0.00128568          0.00177287
           0.0015037          0.00200304          0.00195932          0.00210291          0.00157295
          0.00206243          0.00233964          0.00194503          0.00234524          0.00274022
          0.00259351          0.00337998          0.00477304          0.00536897          0.00501771
          0.00466184            0.350284          0.00412136          0.00384391          0.00369472
          0.00351543          0.00315145          0.00268532          0.00211016          0.00176235
          0.00142893          0.00126599           0.0012215          0.00093404          0.00100821
         0.000526394          0.00100023         0.000496848         0.000471836         0.000436798
         0.000399142         0.000415887         0.000705861          0.00045782         0.000328157
         0.000326972         0.000222703         0.000307402           0.0002745         0.000339203
         0.000265954         0.000258608         0.000275332           0.0002054         0.000376801
         0.000449401         0.000275861         0.000165851         0.000205523         0.000271498
         0.000551202            6.26e-05
  Sink, first, last:   128   91  167
         1.37099e-05         5.80843e-05                   0                   0                   0
         0.000616629         2.47491e-05                   0                   0          0.00083952
         0.000773463                   0         0.000978225           0.0010258                   0
          0.00191744         8.10759e-05          0.00163226         0.000775065          0.00153556
         0.000851351           0.0016637          0.00186365          0.00185832          0.00168151
          0.00188389          0.00153886          0.00207171          0.00184521          0.00191477
          0.00232689          0.00243758          0.00360709          0.00468233          0.00495549
          0.00449606          0.00427156            0.351582          0.00380511            0.003541
          0.00344943          0.00323613          0.00298911          0.00264213          0.00224432
          0.00181253          0.00142623          0.00111976          0.00129356         0.000947777
         0.000998052         0.000535407         0.000912957         0.000567456         0.000482548
         0.000450653         0.000406157         0.000402736          0.00066994         0.000707548
         0.000643553         0.000685404         0.000642941         0.000531806         0.000507569
         0.000490538         0.000499944         0.000550647         0.000462135         0.000262585
         0.000221048         0.000189787         0.000199051         0.000374457         0.000282734
         0.000368029          0.00176392
  Sink, first, last:   129   92  167
         9.42785e-05                   0                   0                   0                   0
         0.000501451                   0                   0         0.000735804         0.000385693
         0.000419982                   0          0.00139319         0.000574678                   0
          0.00156171         3.75062e-08          0.00144853         0.000202218            0.001674
         0.000807321          0.00160961          0.00160414          0.00175497           0.0015742
          0.00137494          0.00177705          0.00135753          0.00200558          0.00144514
          0.00208259           0.0026104          0.00363814          0.00437346          0.00420709
           0.0040006          0.00369729            0.361968          0.00330192          0.00318182
          0.00294346          0.00293886          0.00275193          0.00255264          0.00217413
          0.00186419          0.00177707          0.00153458          0.00117152          0.00107857
         0.000990157         0.000639273         0.000767772         0.000683741         0.000352417
         0.000433468         0.000423021         0.000359534         0.000317892         0.000318622
         0.000493695         0.000298832         0.000290286         0.000270301         0.000279211
         0.000262631         0.000318571         0.000333032          0.00042299         0.000349182
         0.000363487         0.000376097         0.000199522         0.000341661         0.000545506
          0.00151011
  Sink, first, last:   130   92  167
         8.65155e-05                   0                   0                   0                   0
         0.000504206                   0                   0         0.000250904         0.000394556
         0.000870231                   0                   0          0.00166919         0.000438067
         0.000418479          0.00116555          0.00016777          0.00178467         0.000321758
          0.00120131          0.00102998          0.00150589          0.00160441          0.00156382
          0.00149989          0.00133982           0.0014014          0.00149451          0.00137732
          0.00166445          0.00202027          0.00270654          0.00363061          0.00392516
          0.00366528          0.00350359          0.00329148            0.373348          0.00309655
          0.00290452          0.00268777          0.00263965          0.00253672          0.00230247
          0.00220962          0.00179292          0.00176862          0.00146053          0.00117813
          0.00108326         0.000849714         0.000758478         0.000557378         0.000892004
         0.000805169         0.000398439          0.00036461         0.000336612         0.000314436
         0.000391637         0.000304392         0.000308996         0.000268693         0.000295141
         0.000296023         0.000312105         0.000346483         0.000217259          0.00030814
         0.000432548         0.000387713         0.000425413         0.000416238         0.000323923
         0.000255284
  Sink, first, last:   131   92  167
         6.95377e-05                   0                   0                   0                   0
         0.000158111         0.000329151                   0                   0         0.000668638
          0.00102408                   0                   0                   0          0.00179367
         0.000437701         0.000915407         0.000867093                   0          0.00145087
         0.000757761         0.000762617          0.00156153          0.00108929          0.00147351
          0.00143848          0.00110374          0.00143908          0.00116888          0.00124326
           0.0014266          0.00160855             0.00208           0.0026765           0.0034295
          0.00350857          0.00334723          0.00314814          0.00303466            0.358244
          0.00272897          0.00260686          0.00252161            0.002317          0.00225435
          0.00218813          0.00245848          0.00195848          0.00172417          0.00141051
          0.00118731          0.00103625         0.000825593         0.000927155          0.00067826
         0.000414167         0.000765231         0.000511431         0.000323916         0.000349523
         0.000313037         0.000308743         0.000290004         0.000242824          0.00043298
          0.00045147         0.000283747         0.000264427         0.000368693         0.000160202
         0.000229271         0.000430942         0.000385921         0.000321649         0.000560205
          0.00110723
  Sink, first, last:   132   92  167
         6.48397e-05          8.4333e-06                   0                   0                   0
                   0         0.000595658                   0                   0         0.000602006
         0.000282805          0.00151308                   0                   0                   0
          0.00123616                   0         0.000997498          0.00120527                   0
         0.000924345          0.00115771         9.70031e-05           0.0015972          0.00109242
          0.00147392          0.00109705          0.00135692         0.000729367          0.00127313
          0.00119111          0.00137541          0.00177031          0.00218138           0.0028723
          0.00326246          0.00321163          0.00306633          0.00283508          0.00281111
            0.360078          0.00251132            0.002373          0.00231455          0.00229159
          0.00216452          0.00181216          0.00205718          0.00192172          0.00174858
          0.00146701          0.00116128         0.000973053         0.000811636         0.000538842
         0.000817558           0.0005999         0.000558588         0.000657818         0.000678174
         0.000584992         0.000393077         0.000582307         0.000524939         0.000320122
          0.00024071         0.000237028          0.00024061         0.000273535         0.000226255
         0.000341434          0.00016956         0.000330406         0.000411488         0.000575561
           0.0011168
  Sink, first, last:   133   93  167
         5.68131e-05                   0                   0                   0                   0
         0.000340024         0.000264039                   0         0.000560318                   0
          0.00103707         0.000659419                   0                   0         0.000371642
         0.000766929                   0         0.000502707          0.00172351         0.000145129
         0.000417864          0.00147155         0.000609236         0.000795144          0.00108994
          0.00131031          0.00128037         0.000778393          0.00131879          0.00101449
          0.00113328          0.00131691          0.00171725          0.00222253          0.00273864
           0.0029287          0.00281803          0.00269251          0.00255643          0.00242776
            0.346748          0.00235595          0.00214201          0.00202605            0.002023
          0.00247419          0.00199314           0.0018776           0.0017932           0.0015967
          0.00141583          0.00118759         0.000969429          0.00127206         0.000794648
         0.000703549         0.000764418         0.000371019         0.000328086          0.00026816
         0.000506133         0.000302377           0.0002734         0.000310929         0.000234006
         0.000203351         0.000373663         0.000225836         0.000302939         0.000259388
          0.00026382         0.000237374         0.000301978         0.000554203         0.000476827
  Sink, first, last:   134   93  167
         6.45642e-05                   0                   0                   0                   0
                   0          0.00048516                   0         0.000464376         0.000172954
                   0          0.00173725         0.000370395                   0                   0
          0.00121709         5.05355e-05                   0                   0          0.00158167
         0.000471504                   0          0.00093587          0.00148891         0.000389436
          0.00145686         0.000784929          0.00139559          0.00100354         0.000837039
          0.00107169          0.00113052          0.00152591          0.00165236          0.00215364
          0.00271511          0.00267148          0.00258204          0.00248762          0.00238007
           0.0022749            0.361761          0.00206794          0.00199283          0.00195295
          0.00156486          0.00184875          0.00182918          0.00173964          0.00162972
          0.00153182          0.00135326          0.00113769         0.000839624         0.000958732
         0.000846514         0.000637486         0.000735973         0.000651016         0.000328062
         0.000290528         0.000276279         0.000287938         0.000264991         0.000455777
         0.000430831         0.000307836         0.000332514         0.000231684         0.000273561
         0.000322895          0.00030495         0.000323075         0.000233098         0.000112854
  Sink, first, last:   135   93  167
          6.8018e-05                   0                   0                   0                   0
                   0         0.000401734         4.68492e-05                   0         0.000731253
                   0                   0          0.00195696          0.00155562                   0
                   0          0.00127381                   0                   0                   0
          0.00113841          0.00115866                   0                   0          0.00136648
         0.000865325         0.000661703          0.00124898         0.000552807         0.000887759
         0.000920004          0.00106892          0.00114373          0.00153307          0.00181251
          0.00223849          0.00264585          0.00261877           0.0024888          0.00237266
          0.00228278          0.00216697            0.369013           0.0020687          0.00199031
          0.00183439           0.0018195          0.00186148          0.00180578          0.00170935
          0.00167497          0.00142377          0.00139034          0.00123279          0.00119927
         0.000971477         0.000840615         0.000709031         0.000473295         0.000684817
         0.000636242         0.000584915         0.000557733         0.000495845         0.000324253
         0.000196658         0.000316572         0.000294121          0.00018834         0.000396537
         0.000205412         0.000307717         0.000361159         0.000503204         0.000339326
  Sink, first, last:   136   93  167
          7.5564e-05                   0                   0                   0                   0
                   0                   0          0.00035444                   0         0.000681344
                   0                   0                   0         0.000529225          0.00115782
                   0         0.000534981          0.00174244         0.000861061                   0
                   0          0.00045093          0.00151125          0.00103314                   0
         0.000539204          0.00132278         0.000588595          0.00108842         0.000954852
         0.000726389         0.000884204          0.00094848          0.00121787          0.00136308
          0.00174005          0.00209786          0.00227509          0.00225914          0.00214703
          0.00213008          0.00201658          0.00189443            0.371898          0.00178006
          0.00168556          0.00162866          0.00163482          0.00162104          0.00153204
          0.00144009          0.00146789          0.00135296          0.00117169          0.00119935
          0.00102545         0.000929024          0.00078888         0.000663078         0.000658009
         0.000633194         0.000527035         0.000465417         0.000716406          0.00049882
         0.000618718         0.000414181         0.000322138         0.000384136         0.000253317
         0.000359468         0.000265606          0.00035205         0.000544106           0.0002351
  Sink, first, last:   137   93  167
         5.30749e-05                   0                   0                   0                   0
                   0                   0         0.000370839                   0         0.000579003
                   0                   0                   0                   0         0.000895115
          0.00026479                   0                   0         0.000824314          0.00169594
         0.000187353                   0                   0         0.000467254          0.00139239
         0.000404069                   0         0.000631872          0.00114983         0.000652034
         0.000790028         0.000808693         0.000720015         0.000882038          0.00120949
          0.00132358          0.00164418          0.00190707          0.00200089          0.00195103
          0.00192911            0.001772          0.00177331           0.0017009            0.386081
          0.00157442          0.00155011          0.00143714          0.00144165          0.00143769
          0.00138822           0.0013386          0.00124118          0.00118881          0.00122102
          0.00116107          0.00093909         0.000813716         0.000715969         0.000772921
         0.000590201         0.000353481         0.000309827         0.000189677         0.000266707
         0.000327615         0.000273577          0.00032396         0.000225086         0.000389318
         0.000186919         0.000274751         0.000332862         0.000577808         0.000992708
  Sink, first, last:   138   93  166
         7.33092e-06                   0                   0                   0                   0
                   0                   0         2.91932e-05                   0         7.58471e-05
                   0                   0                   0                   0                   0
         0.000100032                   0                   0                   0                   0
         0.000220088                   0                   0                   0                   0
         0.000359362                   0                   0         8.08596e-05         8.51518e-05
         9.67233e-05                   0          9.9671e-05         9.01065e-05         0.000104443
         0.000165581         0.000157085         0.000190476         0.000195998         0.000239424
         0.000163192         0.000252438         0.000132238         0.000161165         0.000167169
            0.385435         0.000156885         0.000161005         0.000169237          0.00011182
         0.000150633          0.00013337         0.000122853         0.000240483         0.000101449
         0.000119659         0.000126285         8.53155e-05         0.000110281                   0
                   0         0.000155448                   0                   0                   0
                   0         7.95289e-05         4.38989e-06                   0         4.51817e-05
         1.74762e-05         1.70879e-05          2.6846e-05           8.519e-05
  Sink, first, last:   139   93  167
         5.56909e-05         1.22666e-05                   0                   0                   0
                   0                   0         0.000265886         6.56335e-05         0.000460599
         0.000326172                   0                   0                   0                   0
          0.00116468                   0                   0                   0                   0
          0.00119802          0.00124002                   0                   0                   0
          0.00066554           0.0014235         0.000823828         2.90465e-07         0.000835563
          0.00056041         0.000874335         0.000829155         0.000826102         0.000974906
          0.00133451          0.00135088          0.00176409           0.0020142          0.00202288
          0.00203328          0.00185816          0.00181205           0.0017096          0.00173086
          0.00173626             0.35283          0.00153041          0.00154088          0.00140786
          0.00138847          0.00140902          0.00133335          0.00144989          0.00125312
           0.0013278           0.0011527          0.00104448         0.000827988           0.0010053
         0.000740675         0.000627741         0.000577997         0.000572498          0.00048646
         0.000572243         0.000375417         0.000360494         0.000459984         0.000220519
         0.000377653         0.000289718         0.000294518         0.000646436          0.00168727
  Sink, first, last:   140   94  167
         0.000106701                   0                   0                   0                   0
                   0                   0         0.000312455                   0         0.000808465
                   0                   0                   0                   0         0.000423628
         0.000535031                   0                   0                   0                   0
         0.000328626          0.00150098         0.000825076                   0                   0
                   0         0.000488158           0.0013183         0.000709719         0.000732211
         0.000415127         0.000754509         0.000865727         0.000800442         0.000924961
           0.0012772          0.00136287          0.00162899          0.00194452          0.00172794
          0.00182379          0.00178486           0.0016682          0.00152469           0.0017568
          0.00150025            0.346142          0.00142095          0.00139764          0.00133504
          0.00121889          0.00127644          0.00125114           0.0012413          0.00118632
          0.00111699          0.00104918          0.00096174         0.000917764         0.000806115
         0.000564378         0.000687849         0.000448959         0.000464553         0.000507702
         0.000479634         0.000300115         0.000449795         0.000402055         0.000326587
         0.000368938         0.000335584         0.000351844           8.387e-07
  Sink, first, last:   141   94  167
         0.000106681                   0                   0                   0                   0
                   0                   0         0.000209863                   0         0.000762146
                   0                   0                   0                   0                   0
          0.00111502                   0                   0                   0                   0
                   0                   0         0.000586654          0.00142798         0.000982542
                   0                   0                   0         0.000681452         0.000638342
         0.000983261         0.000306212         0.000804002         0.000810629         0.000809989
         0.000974893          0.00122978          0.00141866            0.001659          0.00179473
          0.00176537           0.0016751          0.00161919          0.00158348          0.00115863
          0.00154586          0.00142018             0.35742          0.00142082          0.00134127
          0.00124751          0.00120367          0.00110551          0.00119879          0.00126286
          0.00115005          0.00116419          0.00100882           0.0008791         0.000929144
         0.000816572         0.000684397         0.000720211         0.000502476          0.00072755
         0.000437513         0.000358958         0.000287243         0.000426253           0.0003336
           0.0003603         0.000305534         0.000410331          0.00137707
  Sink, first, last:   142   94  167
         0.000132703         1.06613e-05                   0                   0                   0
                   0                   0         0.000199308                   0         0.000717533
         8.93312e-05                   0                   0                   0                   0
         0.000205122          0.00188107         0.000261334                   0                   0
                   0                   0                   0                   0         0.000417219
           0.0013925          0.00136081         0.000328488         0.000496596         0.000652522
         0.000294504          0.00102076         0.000401994         0.000892539          0.00068099
         0.000881638          0.00101461           0.0012815          0.00152755          0.00164649
           0.0016449          0.00169597          0.00162701          0.00150714          0.00161143
          0.00149806          0.00150674          0.00140315            0.372383          0.00134931
          0.00125674          0.00120453          0.00120318          0.00120401          0.00114528
          0.00112701          0.00112453          0.00109425         0.000932896          0.00104657
         0.000915699         0.000736405         0.000501673         0.000716857          0.00048278
         0.000480217         0.000464125         0.000396497         0.000443038         0.000442921
         0.000372538         0.000371527         0.000507918         0.000860277
  Sink, first, last:   143   95  167
         0.000131365                   0                   0                   0                   0
                   0         0.000205368                   0                   0         0.000681822
                   0                   0                   0                   0                   0
                   0          0.00139504           0.0016856          0.00133055                   0
                   0                   0                   0                   0                   0
                   0          0.00100013         0.000525903         0.000676459         0.000806476
         0.000131004         0.000835248         0.000341936         0.000912322          0.00066923
         0.000900416          0.00105163           0.0011939          0.00137631          0.00153917
          0.00154605          0.00151082          0.00153476          0.00115528          0.00140585
          0.00128933          0.00127977          0.00131347            0.381428          0.00125995
           0.0011776         0.000991347          0.00113281          0.00106177          0.00104845
          0.00100386          0.00102285          0.00109743         0.000972323         0.000964869
         0.000766332         0.000869795         0.000669805         0.000771203         0.000673949
         0.000658148         0.000618425         0.000403791         0.000379811         0.000379377
         0.000416289         0.000586678         0.000497771
  Sink, first, last:   144   95  167
         0.000177838                   0                   0                   0                   0
                   0         6.87083e-05         0.000172291                   0         0.000630076
                   0          0.00135392         0.000807871                   0                   0
                   0                   0                   0         0.000283867          0.00159247
          0.00148114          0.00150677                   0                   0                   0
                   0                   0         0.000710359         0.000405336         0.000288554
         0.000948953         0.000288771         0.000628063         0.000598994         0.000722854
         0.000722859         0.000931186         0.000969611          0.00109574           0.0013998
          0.00153871          0.00153076          0.00139691          0.00182612          0.00138235
          0.00139644          0.00130307          0.00117069          0.00128489            0.390254
          0.00116492          0.00121742          0.00113497          0.00106895          0.00105343
          0.00108105          0.00100655          0.00109872         0.000993174         0.000926488
         0.000952971         0.000779877         0.000788785          0.00043935         0.000617228
         0.000456916         0.000326965         0.000413198         0.000395686          0.00043371
         0.000384841          0.00054231         0.000797453
  Sink, first, last:   145   95  167
         7.04756e-05         6.36166e-05                   0                   0                   0
                   0                   0         0.000235234                   0         0.000919765
          0.00232504         0.000841359          0.00121503                   0                   0
                   0                   0                   0                   0                   0
                   0         1.22669e-05          0.00140347          0.00128096                   0
                   0                   0         2.21173e-05         0.000620236         0.000705956
                   0         0.000683318         0.000431509         0.000297522           0.0008096
         0.000391416         0.000711608         0.000772882         0.000837209         0.000906893
          0.00120264          0.00119714          0.00118404          0.00121756          0.00121795
          0.00115487          0.00112383          0.00105879          0.00101434          0.00105111
            0.396219         0.000793869         0.000930742         0.000922511         0.000924185
         0.000866164         0.000819363         0.000794386         0.000863237         0.000794388
         0.000817297         0.000846499         0.000702668         0.000749595         0.000664375
          0.00048348         0.000331705         0.000421429         0.000449173         0.000381936
         0.000374891         0.000475289         0.000843259
  Sink, first, last:   146   96  167
         1.85644e-05                   0                   0                   0                   0
                   0         4.25906e-05                   0                   0                   0
                   0         8.32379e-05         0.000111048                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         0.000115514         0.000448391                   0
                   0                   0         7.70134e-05         0.000102989         3.80626e-05
                   0         0.000186511                   0         2.84442e-05          0.00015093
         0.000153422                   0         0.000131487         0.000228163         0.000106889
          0.00020016         0.000236504                   0         0.000229218         0.000121321
         0.000184397         0.000199081         0.000144073          0.00011861          0.00019841
             0.36703         0.000125784         0.000130027          0.00010865         0.000159905
         0.000173553         0.000137465         0.000111852          0.00010585         9.92155e-05
         0.000245849         0.000133461         0.000122109         0.000109891         0.000149537
         0.000224349         0.000218507         0.000194929                   0         8.26646e-05
         0.000159666            0.001003
  Sink, first, last:   147   96  167
         0.000142692                   0                   0                   0                   0
                   0         0.000270835                   0                   0                   0
                   0                   0          0.00135508                   0                   0
                   0                   0                   0                   0                   0
