              0.0681           0.0638018           0.0553332            0.045202           0.0504283
           0.0219558           0.0415041           0.0374028            0.023954           0.0237063
           0.0387397           0.0236711           0.0285905           0.0408384           0.0421899
  Sink, first, last:   141   61  167
         3.37771e-10         4.39448e-06         1.02064e-05         1.13334e-05         1.72151e-05
         3.89983e-05         5.44344e-05          0.00010265         0.000202118         0.000286651
                   0                   0                   0                   0                   0
          0.00377002                   0                   0                   0                   0
                   0                   0                   0          0.00619999          0.00260772
                   0                   0                   0          0.00815869                   0
                   0                   0           0.0121375          0.00437452            0.020964
            0.011925                   0          0.00186168           0.0136166          0.00222227
          0.00757199          0.00992663              0.0168          0.00162205                   0
          0.00812916          0.00956063          0.00553552           0.0115747         8.98189e-05
         8.75189e-05          7.3883e-05         0.000201322         0.000148082          0.00779403
           0.0259696           0.0217057         0.000422511         0.000358254         0.000424091
         0.000634388           0.0128155           0.0169143           0.0246186            0.027669
           0.0332544            0.043349           0.0454567           0.0584439           0.0659282
           0.0758146           0.0911439           0.0911717           0.0944831            0.100142
            0.103167            0.104835            0.103204            0.108173            0.108653
             1.20962             0.10791            0.107362            0.105533           0.0998132
            0.104337           0.0996925           0.0979606           0.0910931           0.0883063
           0.0866309           0.0839679            0.083401           0.0692754           0.0680506
           0.0590092           0.0545462           0.0535568           0.0507377           0.0415184
           0.0537615           0.0304054           0.0321269           0.0394667           0.0274035
           0.0354226           0.0960176
  Sink, first, last:   142   58  167
         6.12164e-08                   0         4.40399e-06                   0         4.09838e-06
         7.03479e-06         1.06237e-05         2.72738e-05          2.9553e-05         5.35509e-05
         0.000114089         0.000203062         0.000253461                   0                   0
                   0                   0                   0          0.00337868         0.000317798
                   0                   0                   0                   0                   0
                   0                   0          0.00861667                   0                   0
                   0          0.00214178           0.0196811           0.0129353                   0
                   0           0.0159316                   0                   0                   0
                   0          0.00810278          0.00614076          0.00904635           0.0134835
         0.000981528           0.0212067           0.0220818           0.0142372          2.1543e-05
           0.0165113         4.18267e-05         8.49578e-05           0.0123359           0.0240112
           0.0241571           0.0249057           0.0166521         0.000334896          0.00473468
           0.0259177           0.0239392           0.0250078           0.0263228            0.014636
           0.0168286           0.0189664           0.0278976           0.0308866            0.034262
           0.0483141           0.0492371           0.0598834           0.0712602           0.0809847
           0.0914672           0.0934999            0.101781            0.102528            0.106102
            0.102812            0.106705            0.107665            0.110033             1.28102
            0.109431            0.108229            0.104815               0.101            0.104512
            0.105212            0.098738           0.0960267           0.0908507           0.0899799
           0.0902899           0.0870398           0.0738589           0.0764046           0.0708662
           0.0635544           0.0550781           0.0504241           0.0295197           0.0462094
           0.0341524           0.0300637           0.0359425           0.0258334           0.0436108
  Sink, first, last:   143   60  167
         2.30942e-06         1.13219e-06         7.31783e-08          1.2535e-05         1.32713e-05
         1.34855e-05         3.17193e-05         5.26284e-05         8.87616e-05         0.000180051
         0.000252426                   0                   0                   0                   0
                   0                   0          0.00338405                   0                   0
                   0                   0                   0                   0                   0
          0.00841712                   0                   0                   0                   0
                   0          0.00685215          0.00637699                   0                   0
                   0                   0                   0                   0                   0
           0.0109421          0.00668929          0.00292461           0.0168533                   0
                   0                   0           0.0145876          0.00107426          0.00582769
           0.0241304           0.0112302         9.91346e-05         0.000119937         0.000170025
         0.000131435         0.000255163         0.000219465         0.000358218         0.000213446
         0.000368009         0.000406209           0.0127017           0.0155877            0.022286
            0.019504           0.0261465           0.0324558           0.0373289           0.0467063
           0.0495335           0.0602726           0.0718602           0.0775145           0.0877619
           0.0947402           0.0928529           0.0981938            0.100632            0.100759
            0.101388            0.103382            0.104789             1.34167            0.102684
             0.10388            0.107648            0.103196           0.0996738           0.0980401
            0.098523           0.0944866           0.0945393           0.0913004           0.0920253
           0.0840967            0.078233           0.0728377           0.0729267           0.0688349
           0.0546412           0.0526727           0.0478753           0.0385077           0.0447005
           0.0405189           0.0491668           0.0756763
  Sink, first, last:   144   59  167
         2.21784e-06                   0         4.41085e-06                   0         1.42267e-06
          8.4148e-06         1.75579e-05         2.86054e-05         7.14996e-05         9.45319e-05
         0.000188065         0.000181485                   0                   0                   0
                   0                   0                   0          0.00352534                   0
                   0                   0                   0                   0                   0
                   0         0.000362411           0.0140343                   0                   0
                   0                   0                   0           0.0124346                   0
                   0                   0                   0                   0                   0
                   0          0.00595671          0.00446184           0.0121599          0.00490055
           0.0122396                   0           0.0147831          0.00821741         0.000549393
           0.0168731         1.32016e-05         1.66364e-05         4.01849e-05         2.95456e-05
         0.000147314         3.21064e-05         7.89781e-05         0.000222733         0.000169985
         0.000247562         0.000192313          0.00033034         0.000522647            0.013943
           0.0146785             0.02547           0.0221218           0.0284011           0.0320733
           0.0402315           0.0494699           0.0505796            0.065475           0.0734075
           0.0807765           0.0883843           0.0929337           0.0970325           0.0979423
           0.0960688            0.101658            0.103518            0.105716            0.109996
             1.39628            0.107901            0.103894            0.107118            0.105064
            0.100713            0.103316            0.098182           0.0962196           0.0966414
           0.0890166           0.0906897           0.0898699           0.0857513           0.0892686
           0.0765766           0.0655131           0.0663711           0.0543356           0.0525517
           0.0450879           0.0458446           0.0434244            0.109404
  Sink, first, last:   145   61  167
          3.5822e-06         5.91388e-06         3.99386e-06         6.47972e-06         1.32123e-05
         2.61916e-05         5.25652e-05          7.9108e-05         0.000139451         0.000186111
                   0                   0                   0                   0                   0
                   0         0.000524778           0.0039025                   0                   0
                   0                   0                   0                   0                   0
          0.00607716          0.00659932                   0                   0                   0
                   0           0.0013907          0.00670674                   0                   0
                   0           0.0153736           0.0193457                   0                   0
          0.00911607          0.00813413           0.0065937           0.0105452           0.0219097
          0.00855859                   0           0.0146061                   0         1.99304e-05
         4.39695e-05         4.68447e-05             0.00697            0.025752           0.0248537
           0.0256073           0.0260136           0.0264644           0.0270719           0.0261282
            0.026223           0.0262344         0.000424634            0.015263           0.0104748
           0.0252742           0.0229553           0.0244763           0.0306863           0.0366366
           0.0457835           0.0451341           0.0573956           0.0688025           0.0711927
           0.0783601           0.0827506           0.0694693           0.0829525           0.0857418
           0.0924239            0.092222           0.0920977           0.0947177             1.45016
             0.10044           0.0935817           0.0944334           0.0894147           0.0955388
           0.0883818           0.0931889           0.0802059           0.0866731           0.0824396
           0.0820512           0.0797814            0.081855           0.0739363           0.0703766
           0.0485184           0.0598972           0.0558423           0.0488095           0.0467308
           0.0649056           0.0831771
  Sink, first, last:   146   61  167
         7.72443e-08                   0         1.99862e-06         1.69295e-06         2.38511e-06
         5.68629e-06         1.50669e-06         1.38586e-05         3.37969e-05         3.62716e-05
                   0                   0                   0                   0                   0
                   0                   0         0.000867115                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00165934                   0                   0                   0
                   0                   0          0.00127261                   0                   0
                   0          0.00397969           0.0023926          0.00187295                   0
          0.00137155                   0          0.00208771                   0                   0
                   0                   0          0.00223522                   0                   0
         9.13495e-06         1.10292e-05           0.0105183                   0                   0
                   0         1.27268e-05         1.29764e-05                   0         1.57755e-05
          3.1333e-05         0.000997931          0.00448799         9.00204e-05          0.00370386
          0.00324931          0.00112504          0.00426856          0.00535391          0.00508482
          0.00639796          0.00856406          0.00745808          0.00833486            0.011354
           0.0133155           0.0122186           0.0176786           0.0120767           0.0141449
            0.013439           0.0143049            0.014391           0.0157722           0.0179028
             1.40401           0.0162975           0.0173362           0.0135481           0.0127106
           0.0162726          0.00109016           0.0141375           0.0110889            0.015373
         0.000801609           0.0151374         0.000164179           0.0106442           0.0112001
           0.0207933           0.0095854           0.0119809          0.00839604          0.00604003
           0.0135468           0.0601739
  Sink, first, last:   147   62  167
         3.25924e-06         4.98387e-06         1.70812e-05         2.18988e-05         2.43241e-05
         4.64889e-05         8.55563e-05         0.000134432         0.000190531                   0
                   0                   0                   0                   0                   0
                   0          0.00311447          0.00255156                   0                   0
                   0                   0                   0                   0                   0
           0.0109883         0.000495036                   0                   0                   0
                   0           0.0129858          0.00118172          0.00877151           0.0211919
           0.0012544                   0           0.0195355                   0          0.00825064
           0.0026997           0.0145094          0.00260672                   0         7.40149e-06
           0.0133117          0.00463973                   0          0.00405877           0.0233435
           0.0238424            0.007582          6.8386e-05         4.70218e-05         8.33655e-05
         0.000119319         0.000153458         0.000193135         0.000149828         0.000148273
         0.000349002           0.0217592          0.00950334           0.0146278            0.015379
           0.0298915           0.0229453           0.0292828           0.0355825           0.0399331
           0.0481366           0.0566382           0.0647877           0.0718836           0.0784849
            0.084129           0.0859405           0.0906246           0.0962478           0.0988558
           0.0973485           0.0987304            0.099535            0.104691            0.106587
             1.55008            0.103365            0.101196            0.104154            0.098977
           0.0956454           0.0969833           0.0983545           0.0974106           0.0880171
           0.0915375            0.116382            0.091809           0.0826054           0.0782694
           0.0796555           0.0704005           0.0680617           0.0611353            0.079278
           0.0942058
  Sink, first, last:   148   57  167
         6.35477e-07                   0                   0         6.87008e-06         2.09695e-06
         4.13694e-06         1.03877e-05         1.72714e-05         1.86016e-05         3.07605e-05
         4.48039e-05         9.30704e-05         0.000169228         0.000220643                   0
                   0                   0                   0                   0                   0
                   0                   0          0.00469724         0.000143855                   0
                   0                   0                   0                   0                   0
                   0           0.0146371                   0                   0                   0
                   0                   0           0.0191843           0.0126841                   0
                   0                   0         0.000491528           0.0138863                   0
           0.0124519                   0           0.0193971          0.00220608           0.0175172
           0.0101734                   0           0.0118541           0.0200154         2.21175e-05
         2.87424e-05         4.97646e-05         3.26128e-05         5.60911e-05         0.000152118
         0.000167325         0.000118478         0.000109619         0.000115364          0.00020304
         0.000158769          0.00032592           0.0207282           0.0123082           0.0155032
           0.0162952            0.028121           0.0245277           0.0313954           0.0382746
           0.0413816           0.0489769           0.0608172           0.0656955           0.0761972
           0.0804753            0.099413           0.0861426           0.0918605           0.0936741
           0.0967361           0.0979069            0.100646            0.100761            0.110371
            0.102127              1.6335             0.10452            0.103267            0.105574
           0.0933252           0.0998431            0.102977           0.0947756            0.103077
           0.0991649           0.0760781           0.0941889           0.0952178           0.0795316
            0.088061           0.0802009           0.0802248           0.0755583           0.0601725
            0.135268
  Sink, first, last:   149   54  167
         1.17181e-06                   0                   0                   0         3.19191e-06
                   0                   0                   0                   0         1.04386e-05
         7.60962e-06         2.48624e-05         4.72013e-05         4.94691e-05         0.000101319
         0.000181345         0.000193876                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00518311                   0                   0                   0
                   0                   0                   0                   0          0.00442036
          0.00698884                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00867263          0.00504406          0.00783676           0.0104442
                   0           0.0211597          0.00455899                   0          0.00919087
           0.0110406         9.92869e-06                   0         2.26114e-05         5.49753e-05
         9.41847e-06         4.39279e-05         8.43241e-05         0.000120493         0.000140307
         1.22215e-05         0.000146481           0.0108172            0.016444         0.000247931
         0.000403033           0.0167381           0.0207197           0.0142257           0.0247649
            0.027908           0.0293193           0.0372736           0.0423109           0.0452308
           0.0532175           0.0627356            0.073671           0.0815576           0.0780802
           0.0885686           0.0965725           0.0978933            0.100935            0.101302
            0.105423            0.106743            0.104937            0.110165             0.11299
             1.72765            0.117903            0.108119            0.126096             0.11289
            0.105914            0.112365             0.10783            0.108567            0.100052
            0.106125            0.106118            0.109402             0.10509            0.109445
            0.101989           0.0948144            0.126576            0.150935
  Sink, first, last:   150   59  167
         2.21784e-06         3.98994e-08         1.99458e-06         4.73163e-06         6.69111e-06
         7.61533e-06         1.24175e-05          1.8034e-05         6.14879e-05         8.75509e-05
         0.000167878         0.000174575                   0                   0                   0
                   0                   0                   0                   0                   0
                   0           0.0023178          0.00257906                   0                   0
                   0                   0                   0                   0                   0
           0.0108946                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0            0.012055                   0           0.0119962
          0.00629533                   0                   0          0.00746489           0.0138927
         4.37515e-06         9.90911e-06         6.99226e-06                   0         1.86337e-05
           0.0153717            0.024858           0.0254446           0.0253859            0.025867
           0.0250239           0.0257926           0.0142557           0.0109668           0.0261552
           0.0169754         0.000477457           0.0110981           0.0279248           0.0082549
           0.0315242           0.0196224           0.0290176           0.0327563           0.0384182
            0.043913           0.0544245           0.0609108            0.070505           0.0690011
           0.0783513           0.0813234           0.0873272           0.0913651           0.0953037
           0.0976014           0.0985067             0.11126            0.101141            0.105995
            0.110075             1.83177             0.10593            0.103986            0.108807
            0.107952            0.101259            0.101125            0.108835            0.109572
            0.100259            0.106437            0.105541            0.103184            0.109963
            0.108727            0.112595            0.133411            0.154907
  Sink, first, last:   151   57  167
         2.72119e-06                   0                   0         2.08285e-06                   0
         2.90119e-06         1.92343e-06         9.28845e-06         2.60672e-05         3.40456e-05
         6.25431e-05         9.70772e-05         0.000153994         0.000238557                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0          0.00502693
         0.000371262                   0                   0                   0                   0
                   0                   0          0.00228798           0.0198047           0.0207359
          0.00255371                   0                   0                   0                   0
                   0                   0                   0                   0          0.00538786
          0.00841241                   0           0.0168436           0.0227146            0.022934
           0.0155729         1.96657e-05                   0         1.93924e-05           0.0216995
           0.0246547            0.024666           0.0090736         2.04274e-05         1.23467e-05
          2.5268e-05          0.00012822         4.83314e-05                   0         4.36666e-05
         9.25695e-05         0.000136526           0.0113274           0.0296292          0.00481762
          0.00346762           0.0301228          0.00973795           0.0304493           0.0250807
            0.032608           0.0362169           0.0425474            0.048995            0.053452
           0.0628438           0.0669141           0.0712522           0.0839772           0.0858536
           0.0941218           0.0993416            0.103052            0.103698            0.103143
            0.107603            0.105357            0.112885            0.110739             1.96461
            0.109367            0.116022            0.112397            0.113629            0.111184
            0.109411            0.117688            0.110468            0.113147            0.113561
            0.123081            0.127395            0.122277            0.133348            0.170824
             0.26008
  Sink, first, last:   152   60  167
         3.66753e-08                   0                   0         1.29651e-08         2.53169e-06
         2.36989e-06         7.59872e-06         4.61364e-06         4.88501e-06         1.24149e-05
         3.15731e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         0.000812719                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          0.00238782                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          0.00173614                   0                   0
                   0                   0                   0                   0                   0
          0.00274159          0.00277724                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          3.4511e-06         1.27661e-06         1.74951e-05
         3.06879e-05          0.00429829          2.6681e-05         5.09656e-05          0.00440946
         0.000132488          0.00437934         0.000120548           0.0047681          0.00464685
          0.00325326          0.00342325           0.0064327           0.0145265          0.00463396
          0.00776368          0.00733156          0.00963304          0.00882202          0.00636458
            0.012059         0.000796891           0.0115321          0.00683395            0.012696
          0.00801069           0.0115756             1.96774           0.0112968           0.0102643
          0.00868092          0.00134725          0.00971147          0.00132504           0.0150771
          0.00919421           0.0142614           0.0103349           0.0124487          0.00954201
          0.00947108           0.0279843          0.00430321
  Sink, first, last:   153   62  167
         2.97658e-06         3.47251e-06         3.91852e-06          1.7818e-05         2.67562e-05
         2.77997e-05         7.26779e-05         0.000140996         0.000219057                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
          0.00699321           0.0012914                   0                   0                   0
                   0                   0                   0                   0                   0
           0.0156053          0.00293606                   0                   0                   0
                   0                   0                   0                   0                   0
           0.0115639          0.00659176                   0                   0                   0
                   0                   0           0.0152417           0.0209975                   0
                   0         1.82656e-05         2.98051e-05         3.48809e-05                   0
         2.28785e-05         9.23808e-05         5.46444e-05         2.87238e-05          6.0597e-05
         6.91229e-05         0.000103518          0.00015705         0.000270843           0.0209296
           0.0217561         0.000701754           0.0175023           0.0274282           0.0118751
           0.0326338           0.0228663            0.034637            0.035337           0.0437137
           0.0526498           0.0540144            0.062723           0.0659164           0.0744325
           0.0796485           0.0808569           0.0903752           0.0842182            0.101507
           0.0902311           0.0983467           0.0969165           0.0980386            0.104146
            0.101548             2.09361            0.107471            0.104008            0.091675
             0.10488           0.0964791            0.100627            0.105242            0.107238
            0.105492            0.114513            0.108127            0.127983            0.158103
            0.374492
  Sink, first, last:   154   56  167
         1.52181e-08                   0                   0                   0         2.31483e-06
                   0         2.37988e-06         1.91551e-06         3.33865e-06         1.15834e-05
         3.28672e-05         6.08805e-05         0.000112937         0.000153228         0.000544386
          0.00081143                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          0.00615706            0.002853                   0
                   0                   0                   0                   0                   0
                   0                   0           0.0172148         0.000768006                   0
           0.0172635           0.0205687           0.0222063           0.0218342          0.00672906
                   0                   0           0.0155769          0.00657447                   0
                   0                   0           0.0169187          0.00887187         2.34172e-05
         1.70855e-05                   0                   0         1.36056e-05         2.50665e-05
         4.06021e-05         2.10287e-05         1.31291e-05         4.87647e-05          5.6125e-05
         1.27992e-05         2.80776e-05         8.18299e-05         0.000186306         0.000153794
         0.000189288          0.00850224           0.0305558           0.0129585          0.00465227
           0.0316176           0.0196134           0.0287131           0.0343996           0.0339262
           0.0447883           0.0480059           0.0670693           0.0527021           0.0619682
           0.0766252           0.0788752           0.0876129           0.0895608           0.0969688
           0.0991762           0.0977117            0.100481            0.103034            0.106419
            0.108162            0.103787            0.114862             2.24641            0.115787
            0.136146            0.115565            0.112905            0.118611            0.115352
            0.118686             0.12127            0.119489            0.123415            0.141979
            0.216609            0.316254
  Sink, first, last:   155   61  167
         1.26224e-07          1.0213e-06         8.63321e-07         1.07546e-05         1.53067e-05
         3.25436e-05         4.55967e-05         5.27268e-05         0.000184974         0.000216542
          0.00122596          0.00116179                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0          0.00477976          0.00350115
                   0                   0                   0                   0                   0
                   0                   0                   0           0.0193222           0.0207506
          0.00343714                   0                   0                   0           0.0149784
          0.00821821                   0                   0           0.0156238           0.0225717
           0.0225171           0.0221458          0.00595981                   0                   0
                   0                   0         8.06043e-06                   0                   0
                   0         2.04814e-05                   0         5.30531e-06                   0
           0.0249423           0.0271598           0.0268648           0.0282698          0.00576361
         0.000246202         0.000327754         0.000411941           0.0185218           0.0311187
           0.0133065           0.0128523           0.0314676           0.0244189           0.0334654
           0.0413513           0.0352167           0.0297087           0.0557921           0.0596626
           0.0636117           0.0794796           0.0813646           0.0910264           0.0959995
            0.105087           0.0977017            0.103345            0.107464            0.106065
            0.110236            0.104738            0.116311            0.114898             2.43746
            0.133466            0.118462            0.126085            0.126232            0.122511
            0.104357            0.129096            0.125503            0.133171             0.15862
            0.239833            0.471771
  Sink, first, last:   156   63  167
         1.92068e-06                   0                   0                   0         3.68698e-06
         5.37415e-07          1.0001e-05         2.68091e-06                   0         0.000160774
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         0.000670981                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0          0.00157153                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0           0.0143111          0.00165424                   0
         4.08242e-06                   0          0.00522892         1.36749e-05         2.27965e-05
                   0          3.9315e-05         2.05159e-05          0.00471212         5.54478e-05
         9.10121e-05          0.00530096         0.000137012         0.000686196          0.00500743
         1.91864e-05          0.00466085         0.000180361          0.00433374          0.00425062
          0.00851082          0.00401804          0.00589582         0.000417676          0.00981704
           0.0050379          0.00548785          0.00965871           0.0096699           0.0103537
          0.00504796          0.00591924          0.00957752             2.42318           0.0116901
          0.00145126          0.00539717          0.00582876           0.0224783           0.0032628
           0.0158447          0.00426115           0.0125932           0.0137786             0.01209
  Sink, first, last:   157   61  167
         2.06373e-06         2.64048e-06         5.26735e-06         6.58646e-06         1.08971e-05
         3.04611e-05         4.24597e-05         6.51859e-05         0.000137403         0.000168859
                   0         0.000869018          0.00135308                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0          0.00406963
          0.00686869                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
           0.0128847          0.00762095                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0           0.0196599           0.0251974           0.0260079
           0.0248818           0.0250262           0.0274641           0.0251563           0.0114321
         6.74609e-05         4.38452e-05          6.3672e-05         7.76106e-05            0.017277
           0.0287298           0.0244805         0.000254457         0.000237251         0.000367127
           0.0137828           0.0309406           0.0208264          0.00683121           0.0329965
           0.0322129            0.029339            0.037643            0.037866           0.0424731
           0.0560695           0.0585821           0.0642184           0.0782311           0.0783031
           0.0648752            0.084099           0.0904651           0.0947034           0.0921666
            0.095976           0.0974507            0.101386            0.102874            0.111763
           0.0984786              2.6366            0.111892             0.11083            0.116699
            0.103995            0.109941            0.108817            0.128561              0.1357
            0.221757            0.318181
  Sink, first, last:   158   66  167
         1.74534e-08         6.67403e-07                   0         4.01367e-06         1.47809e-05
                   0                   0         6.17841e-05                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         0.000395999                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         0.000677457                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          0.00311594                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0           0.0018285         9.09757e-12                   0         2.73442e-05
         2.85637e-05         3.50805e-05           0.0020325                   0         8.86914e-06
          0.00175449         0.000452624         1.91864e-05         3.65488e-05          0.00231248
           0.0020729         9.73962e-05          0.00187721          0.00327384          0.00293657
         0.000108259          0.00190091          0.00225704          0.00204221          0.00335087
          0.00204483           0.0202452          0.00113439          0.00393866          0.00294469
           0.0240013         0.000830945             2.61683          0.00436778         0.000389357
         0.000190071          0.00712441         0.000424357         0.000320208           0.0060088
           0.0141573          0.00308269
  Sink, first, last:   159   55  167
         2.35602e-06                   0                   0                   0         2.15759e-06
                   0                   0         2.23786e-06         2.41288e-06         6.59285e-06
         1.50783e-05         2.25774e-05         6.03363e-05         7.62735e-05         0.000161438
          0.00016493                   0                   0         0.000522777          0.00174435
          0.00113875                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         0.000896522          0.00783759          0.00711735                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0           0.0138228           0.0218985                   0
                   0                   0                   0                   0           0.0175358
           0.0238628            0.023267           0.0240178          0.00130242                   0
                   0                   0         2.83186e-06                   0                   0
                   0         2.65127e-05         4.07163e-05         3.83947e-05         6.34738e-05
          0.00010387          9.3488e-05          0.00376219            0.029065           0.0300615
           0.0268354          0.00043016          0.00070234           0.0105971           0.0317276
           0.0317491           0.0215122           0.0329902            0.036704           0.0339269
           0.0541182           0.0347103           0.0672895           0.0646996           0.0754975
           0.0891963           0.0967898           0.0947923           0.0974684            0.105781
            0.109368            0.113785            0.100256            0.121815            0.114785
            0.117103            0.108256            0.128411             0.13653             2.92747
            0.130195            0.111557            0.125527            0.139819            0.150273
            0.160702            0.219005            0.464363
  Sink, first, last:   160   59  167
         2.32339e-06                   0                   0         9.51678e-07                   0
         8.38126e-06         1.42456e-05         2.48842e-05         4.01738e-05         0.000111115
         0.000151541         0.000141802                   0                   0                   0
                   0         0.000590042          0.00193974          0.00172334                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         0.000896755
          0.00787818          0.00844028          0.00787908          0.00415562                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0          0.00070422
            0.022069           0.0231051           0.0219834           0.0234831           0.0229691
          0.00604802                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         3.07523e-05
         2.00676e-05         5.64227e-05         4.18817e-05         0.000136962         0.000120429
         0.000116314          0.00479715           0.0304901           0.0309968           0.0320509
            0.020696         0.000677066           0.0125367           0.0323304           0.0325756
           0.0331752           0.0344746           0.0503203           0.0347522           0.0648678
           0.0633435           0.0786149           0.0846422           0.0849014           0.0926633
            0.100028            0.104481            0.110551            0.092616            0.103462
            0.127022            0.106979            0.122117            0.128048            0.153072
            0.128151             3.29268            0.151432            0.153977            0.137152
            0.147248            0.143454             0.19632            0.398162
  Sink, first, last:   161   61  167
         2.47791e-08                   0                   0         7.92269e-08         2.75229e-06
         7.45995e-06         1.05641e-05         1.33101e-05         3.78844e-05          5.3566e-05
