         0.000618191         0.000651095         0.000310139         9.19232e-05                   0
         7.14399e-05                   0                   0         0.000424173          0.00029186
          0.00114862                   0         0.000121058           0.0267827            0.412644
  Sink, first, last:    55    0   55
         9.21068e-05         0.000133222                   0         0.000308539         0.000174193
         0.000162364         0.000328507         0.000308523         0.000124501         9.44883e-06
         0.000265504          0.00031496         0.000150972         0.000149384         0.000264022
         6.69039e-05         0.000171151         7.36717e-05         0.000458465         0.000156199
         0.000185665         0.000309256         0.000450079         0.000219564         6.50635e-05
          0.00026732         0.000319783         2.39376e-05         0.000127201         0.000295718
         0.000468311         0.000217389         0.000290769         0.000457491         0.000602521
         5.07491e-05                   0         0.000460153         5.28674e-05                   0
                   0                   0          7.9711e-05         1.09101e-05                   0
                   0                   0                   0         4.49646e-05         0.000449537
         0.000310681                   0           2.937e-06         9.71118e-05            0.020528
            0.492163
  Sink, first, last:    56    1   56
          0.00010776         7.87043e-05                   0         9.15357e-05         4.64507e-06
         0.000165106                   0         0.000240304         8.47095e-05         2.96238e-05
                   0         1.02614e-05         0.000247263         0.000137813         5.01044e-05
         9.63036e-05         0.000344219         0.000164813         0.000381057         0.000124471
          6.9716e-05         0.000169221         0.000103131         6.28272e-05         5.85027e-05
         0.000245753         4.48351e-06         6.42517e-05         0.000146269         0.000163074
         3.59026e-05         0.000135342         8.93793e-05          0.00039572         5.45172e-05
                   0                   0                   0          3.8132e-05                   0
                   0         1.30528e-05         5.34199e-05                   0                   0
                   0                   0         2.76847e-05         0.000145339         0.000179989
                   0                   0                   0         3.12782e-08           0.0469158
            0.780182
  Sink, first, last:    57    0   57
          0.00017446          9.2098e-05                   0                   0         0.000174193
                   0         8.22395e-05                   0                   0         5.41955e-06
                   0                   0                   0          0.00011038         7.02714e-05
         7.19544e-05                   0         8.64167e-05                   0                   0
                   0           8.242e-05         6.98837e-05         6.43408e-06           6.506e-05
                   0         6.23129e-06         7.06258e-05                   0                   0
         2.63878e-06                   0         6.19941e-05                   0                   0
         0.000105463                   0                   0                   0                   0
                   0                   0                   0         3.10617e-05                   0
                   0                   0                   0                   0         1.44151e-05
         0.000374827                   0                   0                   0                   0
                   0            0.027762            0.697971
  Sink, first, last:    58   15   58
         8.48885e-05                   0         1.66164e-06                   0          7.3274e-05
                   0          6.9716e-05         1.09593e-07                   0                   0
         6.68158e-05         3.63554e-05                   0         6.52371e-05                   0
                   0         0.000168586         8.26275e-07                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         3.74447e-06         1.71828e-06                   0
                   0                   0                   0                   0         2.72121e-05
         0.000456155                   0                   0         6.51194e-05                   0
                   0                   0           0.0401594             1.13944
  Sink, first, last:    59    8   59
         8.73278e-05                   0                   0                   0                   0
                   0                   0                   0         1.68914e-05         2.58861e-06
                   0                   0                   0                   0                   0
                   0                   0                   0         7.17434e-05                   0
                   0                   0         1.95028e-08                   0                   0
         3.40698e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         6.83827e-06         1.20498e-05                   0                   0
                   0                   0                   0                   0                   0
           0.0717469            0.935411
  Sink, first, last:    60   50   60
         9.85934e-07                   0                   0                   0                   0
                   0                   0                   0                   0           0.0515381
            0.853779
  Sink, first, last:    61   60   61
           0.0453995            0.709146
  Sink, first, last:    62   27   62
         7.51558e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         2.49296e-06                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0           0.0507552
            0.727521
  Sink, first, last:    63   29   63
         6.39203e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         1.34642e-08                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0           0.0511738             1.09244
  Sink, first, last:    64   63   64
            0.127471            0.862107
  Sink, first, last:    65   64   65
           0.0532361             0.81514
  Sink, first, last:    66   65   66
           0.0550891            0.824925
  Sink, first, last:    67   66   67
           0.0552612              0.8332
  Sink, first, last:    68   67   68
           0.0541177            0.834094
  Sink, first, last:    69   68   70
           0.0563916            0.835546          0.00025163
  Sink, first, last:    70   69   71
           0.0570033            0.621963          0.00106529
  Sink, first, last:    71   70   72
            0.269351            0.653367          0.00113423
  Sink, first, last:    72   70   73
         6.61279e-05            0.241203            0.684707          0.00121412
  Sink, first, last:    73   72   74
            0.206969            0.716071          0.00232041
  Sink, first, last:    74   73   75
            0.177469             0.61802          0.00233813
  Sink, first, last:    75   73   76
         0.000264385            0.275028            0.646547          0.00252997
  Sink, first, last:    76   74   77
          1.6928e-07             0.24659            0.689494          0.00298601
  Sink, first, last:    77   76   78
            0.205506            0.709173          0.00758949
  Sink, first, last:    78   76   79
         0.000148621             0.18353            0.612938          0.00758624
  Sink, first, last:    79   77   80
          0.00113205            0.274097            0.641029          0.00782202
  Sink, first, last:    80   78   81
         0.000538563            0.246688            0.672868          0.00664288
  Sink, first, last:    81   79   82
          0.00010926            0.214138            0.700914           0.0178085
  Sink, first, last:    82   80   83
          4.8078e-05            0.185774            0.589332           0.0194551
  Sink, first, last:    83   81   84
          0.00332369             0.28463             0.61936             0.01762
  Sink, first, last:    84   82   85
          0.00379448            0.256082            0.657401            0.018752
  Sink, first, last:    85   83   86
          0.00150545             0.22015            0.676857           0.0363182
  Sink, first, last:    86   84   88
         0.000796772            0.191571            0.568961           0.0334365         6.47838e-07
  Sink, first, last:    87   85   89
          0.00927773            0.283025            0.601736           0.0389965         7.95801e-05
  Sink, first, last:    88   86   89
          0.00902532            0.258881            0.627879           0.0413355
  Sink, first, last:    89   87   92
          0.00500352            0.224279            0.650051              0.1006          0.00778258
         0.000250537
  Sink, first, last:    90   88   93
           0.0018535            0.156543            0.397919            0.101362          0.00584812
         0.000459542
  Sink, first, last:    91   88   93
          1.9173e-06           0.0427134            0.302495            0.412817           0.0921338
          0.00522945
  Sink, first, last:    92   89   96
          0.00527942           0.0879883            0.283606            0.452663            0.100135
            0.010204           0.0005172         0.000150637
  Sink, first, last:    93   89   97
         0.000632214          0.00990342           0.0807321            0.281632            0.448435
            0.155061            0.028317          0.00638681         0.000720678
  Sink, first, last:    94   90   99
         0.000416818          0.00369845           0.0468388            0.210264            0.308223
            0.118596           0.0276994          0.00419936         0.000780441         0.000635635
  Sink, first, last:    95   91   99
           0.0011674           0.0162183           0.0917782              0.2574            0.332819
            0.125655           0.0243027          0.00321037          0.00065359
  Sink, first, last:    96   91  101
         1.69198e-06          0.00274547           0.0314761            0.111821            0.263292
            0.332988            0.135608           0.0280267          0.00503618          0.00112807
         3.06243e-06
  Sink, first, last:    97   92  102
         0.000435251          0.00735054           0.0418579            0.111516             0.25149
            0.336235             0.15084           0.0444623          0.00944048          0.00170554
         0.000626424
  Sink, first, last:    98   93  103
          0.00142683          0.00818832           0.0327187           0.0971214              0.2182
            0.296411            0.131088           0.0337897          0.00986695          0.00215177
          7.4331e-05
  Sink, first, last:    99   93  104
         0.000432189          0.00249504          0.00591592           0.0367191            0.115211
            0.224938            0.293909            0.137473           0.0349212          0.00968605
          0.00125891         0.000494926
  Sink, first, last:   100   94  105
         0.000164948          0.00331411           0.0120053            0.046065            0.119709
            0.231325            0.307999            0.136764           0.0405026           0.0113412
          0.00279826         0.000396308
  Sink, first, last:   101   94  108
          7.6121e-05          0.00133846          0.00343209           0.0122642           0.0548492
            0.125164            0.243249            0.322914            0.157646           0.0610819
           0.0169447          0.00427261          0.00100803         0.000388433         0.000176959
  Sink, first, last:   102   96  108
         0.000849669          0.00233522           0.0125513           0.0402693           0.0950999
            0.210032            0.263692            0.143413           0.0512317           0.0120967
          0.00485447          0.00222385         0.000353193
  Sink, first, last:   103   97  110
         6.82389e-05          0.00431606           0.0143316           0.0459351            0.109338
            0.222601            0.279565            0.146616           0.0478135           0.0173351
            0.003567          0.00146262         0.000524876         4.95327e-05
  Sink, first, last:   104   98  113
          0.00138346          0.00489291           0.0198311           0.0472307            0.121608
            0.218385            0.272048            0.148564           0.0511047           0.0214592
          0.00662964            0.001389         0.000322592                   0         5.42884e-06
         0.000106466
  Sink, first, last:   105   98  114
          7.5963e-06          0.00170986          0.00802829           0.0163841           0.0542081
            0.112819            0.217616            0.293427            0.165616           0.0778364
           0.0250626          0.00917701          0.00195335          0.00072524          8.2337e-05
         0.000578534          2.4205e-06
  Sink, first, last:   106   99  115
         0.000139117         0.000356766          0.00579291           0.0137995           0.0391517
           0.0948575            0.180377            0.235726            0.134122           0.0582238
           0.0236723           0.0106521          0.00398036          0.00193508          0.00169766
         7.94132e-06         9.86898e-05
  Sink, first, last:   107  100  123
         8.39588e-06          0.00203572          0.00597553           0.0204755           0.0555015
            0.108897            0.199121            0.260034            0.142167           0.0595449
            0.032058           0.0168232           0.0101742          0.00323903           0.0022551
          0.00204479          0.00179904          0.00157646         0.000285204         0.000926558
                   0         5.30507e-05         1.35052e-06         9.49917e-08
  Sink, first, last:   108  101  123
         0.000173393          0.00300859          0.00730254            0.023414           0.0572916
            0.115505            0.204846            0.256875              0.1442           0.0713636
           0.0391823           0.0260661           0.0157258          0.00715544          0.00655516
          0.00231415          0.00198414          0.00124314          8.6722e-05         0.000469971
          0.00132864                   0         0.000269228
  Sink, first, last:   109  101  124
         2.58856e-05         0.000949326          0.00162382          0.00977881           0.0256889
           0.0581162            0.113022            0.198286            0.267476            0.186215
            0.123497           0.0660381           0.0454236           0.0319093           0.0176843
            0.011466           0.0136645          0.00511988          0.00156966          0.00287381
          0.00355104          0.00091215         0.000168382         0.000137455
  Sink, first, last:   110  101  123
         9.11432e-05          0.00071617         0.000333669          0.00207892          0.00751498
           0.0169993           0.0311118           0.0710768            0.123497            0.148715
            0.107128           0.0740727           0.0532774           0.0261707           0.0216374
           0.0120565          0.00959654          0.00732322          0.00559909          0.00313433
          0.00405069          0.00160758         3.11064e-05
  Sink, first, last:   111  103  125
         8.11827e-05         0.000941287          0.00398029          0.00915695           0.0236769
           0.0496078           0.0879978            0.132353            0.161005            0.116598
           0.0706771           0.0475881           0.0388053           0.0235346           0.0162783
           0.0147533           0.0092506           0.0049624          0.00503547          0.00360768
          0.00126634         0.000332782         8.62952e-05
  Sink, first, last:   112  103  127
         3.22213e-06         0.000279438          0.00167909           0.0049579           0.0134127
           0.0365212           0.0634712           0.0968776            0.134403            0.149928
            0.121137           0.0860761           0.0591985           0.0479082           0.0338125
           0.0247511             0.02098           0.0152455          0.00880934          0.00470321
          0.00118946         0.000516628         0.000109427         0.000313097         1.43406e-06
  Sink, first, last:   113  101  130
         5.59928e-05                   0         0.000458663         0.000364115         0.000360274
          0.00444791          0.00835576           0.0201435            0.045279           0.0762737
            0.101155            0.144632            0.161922            0.135542            0.105162
           0.0731326           0.0509139           0.0332166           0.0265291           0.0265774
           0.0150038           0.0103953          0.00461351          0.00118388         0.000665565
         0.000803716         3.04221e-05         8.95631e-05                   0         0.000204475
  Sink, first, last:   114  105  128
         0.000532455         0.000704417          0.00395111          0.00983396           0.0209823
           0.0377958           0.0571387             0.07809           0.0883501             0.10724
            0.087276           0.0767418           0.0463824           0.0398538           0.0318842
           0.0270235           0.0214057           0.0129053          0.00458146          0.00311975
           0.0015305         1.39421e-05         0.000634565         0.000370704
  Sink, first, last:   115  105  131
         0.000101033         0.000492139          0.00206006          0.00464557           0.0148764
           0.0303063           0.0339167           0.0510804           0.0726572           0.0939475
            0.111872           0.0883517           0.0678154           0.0568541           0.0399239
           0.0321364           0.0250676           0.0182889          0.00817218          0.00312936
          0.00111289          0.00111888         0.000447446         0.000235649         5.56718e-05
          0.00014006         1.10129e-06
  Sink, first, last:   116  105  133
          0.00020988         6.60243e-05          0.00181537          0.00552308           0.0133961
           0.0188143           0.0318332            0.042216           0.0611791           0.0840056
           0.0938248           0.0997452           0.0922876           0.0683957           0.0672573
           0.0490489           0.0382935           0.0270197           0.0103976          0.00487632
          0.00252648         0.000794454           0.0012323         0.000446273         0.000144219
                   0                   0         0.000229946         1.02184e-07
  Sink, first, last:   117  104  132
         1.33527e-06          2.6936e-05         4.75032e-05          0.00202311          0.00210941
          0.00870372           0.0177803            0.022735           0.0373337             0.04605
           0.0597477           0.0791216           0.0855034            0.110366           0.0880177
           0.0787147            0.069508           0.0490511           0.0361576           0.0148449
           0.0094057          0.00260405          0.00121588          0.00162844         0.000437572
         0.000317368         0.000107409                   0         0.000173021
  Sink, first, last:   118  106  139
         2.25485e-05         0.000479622          0.00115477          0.00294031          0.00718366
           0.0149221           0.0164996           0.0297701           0.0444414           0.0427355
           0.0612763           0.0627741           0.0726111           0.0630049            0.059495
           0.0474878           0.0278774           0.0156455          0.00923945          0.00452789
          0.00167204          0.00157862         0.000635229         0.000139441         6.27841e-05
                   0                   0                   0                   0                   0
                   0                   0                   0         5.89126e-07
  Sink, first, last:   119  106  131
         0.000366552         0.000139962          0.00153828          0.00470937          0.00716241
           0.0114375           0.0161577           0.0241125           0.0393265             0.03834
           0.0590942           0.0676368           0.0694133           0.0853011           0.0741189
           0.0583754           0.0383413           0.0200129           0.0105494          0.00533439
          0.00261884         0.000854377          0.00105575         8.93324e-05         0.000438259
          8.2569e-08
  Sink, first, last:   120  105  135
         0.000108325                   0         5.58724e-05         0.000698474          0.00190541
          0.00494755          0.00797473           0.0130952           0.0210322            0.020947
           0.0370087           0.0433136           0.0555132           0.0759434           0.0809359
           0.0811331           0.0701702           0.0439014           0.0251767            0.013116
          0.00701525           0.0031589          0.00172133          0.00149141         0.000457676
          0.00023184         0.000216451         0.000250676         0.000470029         5.68302e-05
         1.06996e-06
  Sink, first, last:   121  106  133
         7.83132e-05         0.000160298          0.00018158          0.00192896           0.0038777
          0.00845628           0.0114082           0.0164554           0.0232744           0.0329821
           0.0388372           0.0483445           0.0527228           0.0610562           0.0719521
           0.0832009           0.0554068           0.0282022           0.0169137           0.0112503
          0.00449186          0.00298889           0.0017139         0.000997788         0.000566435
         7.35844e-05          0.00016475         6.14255e-05
  Sink, first, last:   122  105  144
         8.68141e-05                   0         0.000107851         0.000497487          0.00330182
          0.00874616           0.0125742           0.0203657           0.0333053           0.0471855
           0.0744681           0.0870977            0.115511            0.140168            0.159462
            0.184848            0.219751            0.232425            0.153771           0.0995525
           0.0533844           0.0339641           0.0194752           0.0106412          0.00497992
          0.00480882          0.00198958          0.00106156         0.000238817         0.000330761
         0.000327426         0.000346613         6.25898e-06                   0         3.36154e-06
         5.91691e-05                   0                   0                   0         1.13148e-07
  Sink, first, last:   123  107  137
         0.000189286         0.000133343          0.00110797          0.00336902          0.00580606
          0.00665262           0.0154326           0.0202371           0.0325007           0.0378838
           0.0582346           0.0735009           0.0751461            0.095673             0.10408
            0.163919            0.205072            0.151568           0.0953459           0.0581312
           0.0362847           0.0237895           0.0153049          0.00775815          0.00443609
          0.00356399          0.00125032         0.000668559           0.0002347         0.000396459
         5.54669e-06
  Sink, first, last:   124  109  145
         0.000465573         0.000716266          0.00296353          0.00249455          0.00614143
           0.0100343           0.0139032           0.0185267           0.0254105           0.0378088
           0.0442077           0.0484794           0.0623678           0.0907263            0.157455
            0.184514            0.135099           0.0822569           0.0580193           0.0389145
           0.0255494           0.0198462           0.0110851          0.00539299          0.00461307
          0.00439142          0.00168511          0.00149927         0.000649765          0.00659846
         0.000248352         0.000251679                   0         4.97759e-06                   0
                   0         1.70324e-06
  Sink, first, last:   125  109  143
         3.63978e-05         0.000566936          0.00127645          0.00112861           0.0033283
          0.00468696          0.00631985           0.0112742           0.0128206           0.0181749
           0.0209269           0.0203176           0.0345374           0.0521094           0.0988926
            0.138814            0.172457             0.12383           0.0947992           0.0645192
           0.0374712           0.0270254           0.0184554           0.0108426          0.00576321
          0.00402819          0.00231805          0.00192481          0.00160075                   0
         0.000625603         0.000339605         0.000113467         0.000304463         9.14891e-05
  Sink, first, last:   126  112  147
          0.00111309          0.00110921          0.00161649           0.0041194          0.00416904
          0.00721424           0.0124038           0.0116894           0.0143244           0.0208883
           0.0312187           0.0581212           0.0913472            0.131564            0.164277
            0.133536           0.0874903           0.0664257           0.0396294           0.0273261
           0.0212048           0.0125537           0.0110598          0.00569203          0.00298014
          0.00246848          0.00477978          0.00152533          0.00145765         0.000371101
          0.00034046         8.56846e-06                   0         0.000345216                   0
         6.23535e-05
  Sink, first, last:   127  110  152
         5.06138e-05                   0         0.000866322         0.000889993          0.00193723
          0.00156723          0.00278511          0.00198328          0.00486425          0.00674902
          0.00644039           0.0145515           0.0201025           0.0428837           0.0630722
           0.0930633            0.124348            0.147942            0.118477           0.0837287
           0.0594674           0.0429848           0.0266179           0.0210944           0.0160934
          0.00868806          0.00516164          0.00643247          0.00433368          0.00336558
         0.000696187          0.00169887         0.000428426         0.000256877         0.000248843
                   0                   0         0.000348661                   0                   0
                   0                   0         0.000179107
  Sink, first, last:   128  111  150
         6.56869e-05         0.000697023         0.000287763         0.000491333         0.000217649
          0.00199463          0.00194682          0.00264574          0.00415262          0.00340046
          0.00699784          0.00990267           0.0199658           0.0403601           0.0618773
           0.0913734            0.119541            0.147018            0.122594           0.0850767
           0.0619013           0.0438615           0.0332521           0.0212495           0.0171507
            0.010548          0.00823652          0.00956838          0.00427464          0.00362545
          0.00228067          0.00136462         0.000795387         0.000570607         2.38676e-06
                   0         7.05321e-06                   0                   0         0.000496409
  Sink, first, last:   129  112  150
         9.66569e-06         0.000195131         8.89242e-07         0.000290006          0.00105957
          0.00110207          0.00094405           0.0024913          0.00388163          0.00319774
          0.00743948           0.0138085           0.0214068           0.0389102           0.0623215
           0.0820543            0.119919            0.137496            0.112827           0.0908125
           0.0627045           0.0450245           0.0321126           0.0251285           0.0159057
           0.0121889           0.0117732           0.0074744          0.00573653          0.00541188
          0.00288412          0.00171749         0.000589654          0.00039072         1.54315e-05
         2.33437e-05            0.000435         9.41757e-06         1.29625e-06
  Sink, first, last:   130  116  157
         0.000189408         0.000537652         0.000598432         0.000343249          0.00148929
          0.00137424          0.00385261          0.00776458           0.0175936           0.0297195
             0.04717           0.0632717           0.0735269            0.108762            0.130723
            0.103243           0.0839797           0.0697692             0.05119           0.0334495
           0.0222333           0.0197327           0.0142395           0.0121306          0.00905024
          0.00629608          0.00320608          0.00354773          0.00177983          0.00105124
          0.00202017         0.000302077         0.000963842         0.000228513          7.7232e-05
         1.17347e-05                   0         0.000192749                   0                   0
                   0         0.000381945
  Sink, first, last:   131  118  153
         0.000534075         0.000771469         0.000722877         0.000657189           0.0019595
          0.00408794           0.0114804           0.0183979           0.0286546           0.0430437
           0.0657916           0.0824183            0.109593            0.122968            0.103749
           0.0805491           0.0611021           0.0439792           0.0369781           0.0244279
           0.0124209           0.0182952           0.0147685          0.00837676          0.00645204
          0.00244181          0.00238625          0.00182215          0.00261433           0.0011361
          0.00171525         0.000249669                   0         0.000347358                   0
         0.000396965
  Sink, first, last:   132  117  154
         0.000142912         0.000176793         3.81687e-06         6.89117e-06         0.000583513
          0.00113667          0.00329022          0.00540081          0.00885444           0.0173708
           0.0314993           0.0445671           0.0624981           0.0896766            0.110799
            0.114551             0.10284           0.0789804           0.0673303           0.0400688
            0.032439           0.0298823           0.0223279           0.0176992            0.014681
           0.0077886          0.00607397           0.0070639          0.00330072         0.000950266
          0.00205571          0.00205181         0.000234975         0.000679108                   0
                   0                   0         0.000415288
  Sink, first, last:   133  116  154
         2.44406e-05                   0                   0         0.000201909         5.85173e-05
         0.000823675         0.000981353          0.00190061          0.00451855          0.00806007
           0.0110681           0.0185552           0.0309262           0.0514242           0.0621998
           0.0868595            0.110981            0.120339           0.0890317           0.0752611
           0.0632833           0.0485056            0.036656           0.0348491           0.0241519
           0.0176481           0.0131123           0.0132646          0.00729731          0.00503659
           0.0104472          0.00207121          0.00175531          0.00100747          0.00144327
         0.000513546                   0         7.64657e-06         0.000388308
  Sink, first, last:   134  121  154
         0.000490742         0.000419955          0.00100246          0.00248417          0.00449425
          0.00919008           0.0138927           0.0219934           0.0320913           0.0438226
            0.054369           0.0747124            0.100707            0.114869           0.0960301
           0.0736237           0.0628927           0.0598548           0.0468211           0.0319497
           0.0254342            0.023098            0.010891          0.00837141          0.00583411
          0.00436854          0.00540013          0.00240939         0.000678498          0.00100385
         0.000475968         0.000179107          1.8853e-06         2.67964e-05
  Sink, first, last:   135  122  159
         0.000513688         0.000790757          0.00162438          0.00267329          0.00714217
           0.0103454            0.016976           0.0254928           0.0326275           0.0452465
           0.0612199           0.0824264           0.0967703            0.107364            0.105649
           0.0768364           0.0889699           0.0613726           0.0428295           0.0408978
           0.0288462           0.0198594           0.0179607           0.0116176           0.0110455
          0.00811314           0.0043955          0.00190166          0.00148146          0.00155753
          0.00724887          0.00127271                   0                   0                   0
         0.000108661                   0         0.000259989
  Sink, first, last:   136  116  159
         0.000417036                   0                   0                   0                   0
                   0         1.60717e-05         5.77209e-05         0.000512376          0.00240874
          0.00328635          0.00475438          0.00937697           0.0136218           0.0231662
            0.035283           0.0443116           0.0560238           0.0770262           0.0989035
            0.111033           0.0973853           0.0838632           0.0743302           0.0564202
           0.0432727           0.0377879           0.0288149           0.0178816           0.0125227
           0.0193279          0.00711674          0.00826496          0.00404843          0.00331049
         0.000841471         0.000271276           0.0010865         0.000587334         0.000116416
                   0         0.000246228                   0         5.29213e-05
  Sink, first, last:   137  123  157
         0.000230134         0.000140735           0.0022096          0.00330088           0.0042609
          0.00727756           0.0120539           0.0166412           0.0236012           0.0334566
           0.0396288           0.0623849           0.0762056           0.0921095           0.0950374
           0.0837691           0.0900912           0.0651219           0.0611208           0.0413851
           0.0319665           0.0215082           0.0192638           0.0148539          0.00970136
          0.00757978          0.00475649          0.00477106          0.00145568          0.00105246
          0.00156797         0.000303012          0.00100425                   0         1.06046e-05
  Sink, first, last:   138  124  154
         3.91943e-05         0.000176219          1.2919e-06         0.000568194         0.000320205
          0.00236506          0.00061124          0.00158752          0.00264679          0.00478369
          0.00495155           0.0068827          0.00792209           0.0104416          0.00227382
           0.0127835          0.00834206          0.00690883          0.00526842          0.00472256
          0.00267013          0.00176568         0.000362701          0.00207561          0.00145826
          0.00109781         0.000421178         0.000388537                   0         0.000595073
         7.03003e-06
  Sink, first, last:   139  124  160
         6.64999e-05         0.000589751          0.00188445          0.00306022          0.00452248
          0.00595847           0.0118445           0.0186838           0.0282847           0.0347381
           0.0462443           0.0612679           0.0727826           0.0928429            0.113432
            0.111993            0.102565            0.071433           0.0553793           0.0483443
           0.0381216           0.0281958           0.0170125           0.0183171           0.0129337
           0.0105146          0.00543678          0.00577122          0.00129159          0.00166253
         0.000767854          0.00112687                   0         0.000422563                   0
                   0         3.15117e-06
  Sink, first, last:   140  120  160
         1.41877e-05                   0         5.09227e-05         0.000156623         9.62087e-06
         0.000346598         0.000561371          0.00209986          0.00313493          0.00597276
           0.0070614           0.0151973           0.0198792           0.0264607           0.0348652
           0.0469673           0.0664465           0.0707954           0.0720584           0.0956285
            0.109019            0.088768           0.0735011           0.0565783            0.043423
           0.0319886           0.0266883           0.0279377           0.0208843           0.0108809
           0.0085971           0.0051168          0.00378019          0.00513254          0.00115357
          0.00161183         0.000194829         0.000989746                   0         0.000283179
         0.000423501
  Sink, first, last:   141  123  160
         2.76866e-05                   0         0.000475378          0.00146332          0.00135598
          0.00159591          0.00539555          0.00468876          0.00694031           0.0145246
           0.0165164           0.0280644            0.033591           0.0488818           0.0617668
           0.0593051           0.0766175           0.0941293            0.111237            0.094272
           0.0782995           0.0571636           0.0467509           0.0541273           0.0354258
           0.0256706           0.0160994           0.0109558           0.0101303          0.00796542
          0.00461647          0.00263964          0.00331852                   0         0.000559185
                   0         0.000317895         0.000614925
  Sink, first, last:   142  125  160
         0.000201718         0.000477815          0.00105449          0.00138039          0.00198852
          0.00387933          0.00687499          0.00972857            0.013863           0.0200739
            0.025032           0.0399434           0.0470136           0.0631119           0.0644507
           0.0754411           0.0957383              0.1165            0.106182           0.0809403
           0.0658354            0.056215           0.0480033           0.0334889           0.0276271
           0.0210284           0.0190018          0.00872398          0.00730913          0.00628769
          0.00203467         0.000272141          0.00333428         0.000196713         0.000194731
         0.000227992
  Sink, first, last:   143  126  160
         0.000248794         0.000572264          0.00101266          0.00124208          0.00138222
          0.00277697           0.0051466           0.0122536           0.0137369           0.0187256
           0.0264694            0.036114           0.0496184           0.0429216           0.0622123
           0.0740561           0.0982544            0.106415           0.0984769            0.076327
           0.0530812           0.0624285            0.048237           0.0346388           0.0247027
           0.0155938          0.00731184           0.0121038          0.00751916          0.00392594
          0.00230257           0.0020321         4.67533e-05         0.000704841         0.000442718
  Sink, first, last:   144  125  163
         0.000202765          0.00030099         0.000492358         5.85388e-05          0.00156284
          0.00134162          0.00317322          0.00526277          0.00619388          0.00897427
           0.0145805           0.0183261           0.0309983           0.0365473           0.0391855
           0.0527086           0.0562031           0.0795162           0.0967403             0.11071
           0.0997541            0.104413           0.0800168            0.058834           0.0486688
           0.0324461           0.0313803           0.0249163           0.0157025           0.0129968
          0.00767643           0.0160724          0.00455453                   0           0.0021646
         0.000302086         4.24597e-05                   0         1.46121e-05
  Sink, first, last:   145  126  163
         9.81292e-05         1.37419e-06         0.000374408         0.000337581          0.00105489
          0.00134047          0.00296883          0.00438962           0.0070603          0.00993849
           0.0141094           0.0201532           0.0146836           0.0223813           0.0325592
           0.0404959            0.054477           0.0664923           0.0887654           0.0982242
           0.0922919            0.089266            0.077955            0.052547            0.042561
           0.0296473           0.0124446           0.0206238           0.0161148          0.00562973
           0.0012172          0.00594033                   0           0.0018153          0.00052915
                   0         0.000630398         0.000616461
  Sink, first, last:   146  129  159
         4.01043e-06         0.000280367         0.000106966          0.00049881         0.000354878
         0.000345639          0.00179995          0.00189509          0.00324636          0.00440944
          0.00314948          0.00285979          0.00365496          0.00644624           0.0107132
           0.0149323           0.0167934          0.00953152           0.0151882           0.0115437
          0.00764224          0.00666754          0.00677481            0.004863          0.00279014
          0.00138756          0.00224975         0.000441238                   0                   0
          0.00083931
  Sink, first, last:   147  127  165
         0.000223782         0.000227364         0.000268692         0.000373759          0.00107045
          0.00150464          0.00354399           0.0037053          0.00722124           0.0096959
           0.0121888           0.0209477           0.0170374             0.02769           0.0391049
           0.0413737           0.0556988           0.0726117            0.097739            0.104759
            0.111559            0.100328           0.0749068           0.0608748           0.0428997
           0.0482958           0.0337436           0.0229312           0.0157766           0.0124433
          0.00891489           0.0194769          0.00434521          0.00162397         0.000431248
                   0          0.00034972         3.27193e-05         0.000534623
  Sink, first, last:   148  129  164
          0.00016328         0.000434397         0.000507331         0.000924829         0.000948876
          0.00318915          0.00542042           0.0047936          0.00917941           0.0138535
           0.0105853           0.0168931           0.0236911            0.036257           0.0471185
           0.0637606           0.0790687           0.0687362            0.102464            0.119773
            0.109028           0.0796629           0.0585077           0.0481733           0.0482641
              0.0313           0.0217741           0.0265889           0.0120415          0.00155928
